=================================================
            Trace Event Information              
=================================================
  Total records                     :     719349
  Locked Load/Store Operations      :      13556
  Load Operations                   :     197751
  Loads - uncacheable               :        637
  Loads - IO                        :          2
  Loads - Miss                      :          8
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42321
  Load L1D hit                      :     117353
  Load L2D hit                      :       2716
  Load LLC hit                      :      32162
  Load Local HITM                   :       1542
  Load Remote HITM                  :        412
  Load Remote HIT                   :         58
  Load Local DRAM                   :       1336
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       2424
  Load MESI State Shared            :         58
  Load LLC Misses                   :       2952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.3%
  LLC Misses to Remote DRAM         :       38.8%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     521598
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     521598
  No Page Map Rejects               :     615545
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1101
  Load HITs on shared lines         :       7753
  Fill Buffer Hits on shared lines  :       3349
  L1D hits on shared lines          :       1126
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       2741
  Locked Access on shared lines     :        849
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1954

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1437825  0xffffffffa76fca0f         0        73         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{2}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1327428  0xffffffffa76fca0f         0        97         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{0}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       115        72        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{3}

  -------------------------------------------------------------
     97        0        3        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       156         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1429837  0xffffffffa77025f8         0        82         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{23}

  -------------------------------------------------------------
     98        0        3        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1  1407826  0xffffffffa77005b6         0        60         0        2         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{21}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1429837  0xffffffffa77005b6         0        71        46        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0,23}

  -------------------------------------------------------------
     99        0        3        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       208         0        2         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{5}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770fdfb         0       157         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{19}

  -------------------------------------------------------------
    100        0        3        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1437825  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79       0{5}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        58         0        1         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39         0{5}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7719ef5         0        78         0        1         1  [k] trigger_load_balance  [kernel.kallsyms]  trigger_load_balance+5   0{5}

  -------------------------------------------------------------
    101        0        3        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        77         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{6}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       116         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    102        0        3        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       133        51        6         4  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0,3,5,21}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1443278  0xffffffffa7713c12         0       124         0        1         1  [k] dequeue_entity         [kernel.kallsyms]  dequeue_entity+658          0{21}

  -------------------------------------------------------------
    103        0        3        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        94         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{17}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1       28  0xffffffffa77025f8         0        93         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{2}

  -------------------------------------------------------------
    104        0        3        0        0  0xffff92ddffc71540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa76fca0f         0        89         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{20}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        64         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{17}

  -------------------------------------------------------------
    105        0        3        0        0  0xffff92ddffc71680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa77005b6         0        69         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1430864  0xffffffffa7718899         0       124         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{17}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1250651  0xffffffffa7718891         0        77         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{17}

  -------------------------------------------------------------
    106        0        3        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1429837  0xffffffffa772b7ad         0        76         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        67         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}

  -------------------------------------------------------------
    107        0        3        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        72         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{19}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1437669  0xffffffffa77146f4         0        58         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{18}

  -------------------------------------------------------------
    108        0        3        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1365469  0xffffffffa76fca0f         0        62         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{5}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       116         0        2         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{19}

  -------------------------------------------------------------
    109        0        3        0        0  0xffff92ddffcf15c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1407826  0xffffffffa76fc9eb         0        65         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{21}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1365469  0xffffffffa76fc9eb         0        95         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{7}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1327428  0xffffffffa76fc9eb         0        75        90        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{2,4}

  -------------------------------------------------------------
    110        0        3        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        99        40        2         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                0{1-2}
