=================================================
            Trace Event Information              
=================================================
  Total records                     :   13836849
  Locked Load/Store Operations      :     141319
  Load Operations                   :    2431112
  Loads - uncacheable               :       5711
  Loads - IO                        :         11
  Loads - Miss                      :        440
  Loads - no mapping                :       1078
  Load Fill Buffer Hit              :     537911
  Load L1D hit                      :    1391003
  Load L2D hit                      :      33818
  Load LLC hit                      :     416469
  Load Local HITM                   :      21160
  Load Remote HITM                  :      10103
  Load Remote HIT                   :       1781
  Load Local DRAM                   :      23047
  Load Remote DRAM                  :      21624
  Load MESI State Exclusive         :      42890
  Load MESI State Shared            :       1781
  Load LLC Misses                   :      56555
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       38.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11405737
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11405737
  No Page Map Rejects               :   13642984
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11616
  Load HITs on shared lines         :     223503
  Fill Buffer Hits on shared lines  :      87556
  L1D hits on shared lines          :      48092
  L2D hits on shared lines          :       6087
  LLC hits on shared lines          :      70596
  Locked Access on shared lines     :      28759
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      31263

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      29    1.55%      486      273      213      873      873        0        0        0        0       62       76        36      273         0      213         0       213
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1330878  0xffffffffc0e8928d       246         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{27}
           0.00%    0.55%    0.00%    0.00%                 0x8     0       1  1329651  0xffffffffc0e8928d         0       140         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1328317  0xffffffffc0e8928d       270         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           0.00%    0.55%    0.00%    0.00%                 0x8     0       1  1326014  0xffffffffc0e8928d         0       136         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1314836  0xffffffffc0e8928d       127         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{13}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1314115  0xffffffffc0e8928d       270         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{14}
           0.00%    0.55%    0.00%    0.00%                 0x8     0       1  1311769  0xffffffffc0e8928d         0       117         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1298845  0xffffffffc0e8928d       125         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{15}
           0.00%    0.55%    0.00%    0.00%                 0x8     0       1  1266992  0xffffffffc0e8928d         0        99         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{29}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1238956  0xffffffffc0e8928d       261         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{11}
           0.00%    0.55%    0.00%    0.00%                 0x8     0       1  1233503  0xffffffffc0e8928d         0        82        68        4         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,4,7,22}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1  1209020  0xffffffffc0e8928d       216         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{29}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0e8928d       259         0       109        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{22}  1{10}
           4.17%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0e8928d       135         0        82        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{22}  1{27}
           0.00%    8.29%    0.00%    0.00%                0x20     0       1  1283205  0xffffffffc0e89244         0        86        96       38        12  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1-5,7,17-18,20-23}
           0.00%    4.97%    0.00%    0.00%                0x20     0       1  1228240  0xffffffffc0e89244         0        80        91       34        10  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0-6,19-21}
           0.00%    4.42%    0.00%    0.00%                0x20     0       1  1328119  0xffffffffc0e89244         0       108        97       27         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-4,6,16,23}
           0.00%    1.10%    0.00%    0.00%                0x20     0       1  1311401  0xffffffffc0e89244         0       146        97        5         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{3,6-7,16}
           0.00%    1.10%    0.00%    0.00%                0x20     0       1  1283205  0xffffffffc0f380ae         0        89         0        2         2  [k] nf_nat_ipv4_out                          [nf_nat]           ??:0                                         0{7,21}
           0.00%    1.10%    0.00%    0.00%                0x20     0       1  1172475  0xffffffffc0e89244         0       133        81        5         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{18-19,21,23}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1332998  0xffffffffc0e89244       156         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{15}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1324725  0xffffffffc0e89244       315         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{25}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1322951  0xffffffffc0e89244       342         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{21}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1318747  0xffffffffc0e89244       231         0       118        4         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{5,17}  1{24}
           0.00%    0.55%    0.00%    0.00%                0x20     0       1  1317774  0xffffffffc0e89244         0        66       129        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6-7,19}
           0.00%    0.55%    0.00%    0.00%                0x20     0       1  1317773  0xffffffffc0e89244         0       115         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{20}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1238956  0xffffffffc0e89244       141         0       355        5         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{9,14,27}
           0.00%    0.55%    0.00%    0.00%                0x20     0       1  1228240  0xffffffffc0f380ae         0        84         0        1         1  [k] nf_nat_ipv4_out                          [nf_nat]           ??:0                                         0{2}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1226719  0xffffffffc0e89244       150         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           0.00%    0.55%    0.00%    0.00%                0x20     0       1  1194783  0xffffffffc0e89244         0       111        96        5         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,4,6,20-21}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1   855845  0xffffffffc0e89244       154         0       214        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{17}  1{12}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1   571711  0xffffffffc0e89244       372         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{9}
           0.00%   13.26%    0.00%    0.00%                0x28     0       1  1283205  0xffffffffc0e89249         0        96        99       42        12  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1-4,7,17-23}
           0.00%   11.60%    0.00%    0.00%                0x28     0       1  1228240  0xffffffffc0e89249         0       101        88       37        12  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1-4,7,16-21,23}
           0.00%    6.63%    0.00%    0.00%                0x28     0       1  1328119  0xffffffffc0e89249         0        88        83       25         8  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2-4,6,16-17,21,23}
           0.00%    1.10%    0.00%    0.00%                0x28     0       1  1292829  0xffffffffc0e89249         0       150        71        5         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{16-17,23}
           0.00%    1.10%    0.00%    0.00%                0x28     0       1  1160830  0xffffffffc0e89249         0       132         0        2         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,20}
           0.00%    0.55%    0.00%    0.00%                0x28     0       1  1337649  0xffffffffc0e89249         0        99         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{13}
           0.00%    0.55%    0.00%    0.00%                0x28     0       1  1324284  0xffffffffc0e89249         0       117         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{16}
           4.17%    0.00%    0.00%    0.00%                0x28     0       1  1321412  0xffffffffc0e89249       240         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{30}
           0.00%    0.55%    0.00%    0.00%                0x28     0       1  1321367  0xffffffffc0e89249         0        96         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{25}
           4.17%    0.00%    0.00%    0.00%                0x28     0       1  1319160  0xffffffffc0e89249       234         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           0.00%    0.55%    0.00%    0.00%                0x28     0       1  1317774  0xffffffffc0e89249         0        92       243        4         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,16,21}
           4.17%    0.00%    0.00%    0.00%                0x28     0       1  1238956  0xffffffffc0e89249       246         0       361        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{9,27}
           0.00%    0.55%    0.00%    0.00%                0x28     0       1  1233503  0xffffffffc0e89249         0       116         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{23}
