=================================================
            Trace Event Information              
=================================================
  Total records                     :   39407936
  Locked Load/Store Operations      :     538685
  Load Operations                   :    7506616
  Loads - uncacheable               :      16294
  Loads - IO                        :         32
  Loads - Miss                      :       1165
  Loads - no mapping                :       2379
  Load Fill Buffer Hit              :    1655665
  Load L1D hit                      :    4402206
  Load L2D hit                      :      70334
  Load LLC hit                      :    1240185
  Load Local HITM                   :      65010
  Load Remote HITM                  :      23647
  Load Remote HIT                   :       4281
  Load Local DRAM                   :      55336
  Load Remote DRAM                  :      63020
  Load MESI State Exclusive         :     114075
  Load MESI State Shared            :       4281
  Load LLC Misses                   :     146284
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :   31901320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   31901320
  No Page Map Rejects               :   28781527
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26907
  Load HITs on shared lines         :     754353
  Fill Buffer Hits on shared lines  :     286050
  L1D hits on shared lines          :     165661
  L2D hits on shared lines          :      18050
  LLC hits on shared lines          :     257515
  Locked Access on shared lines     :      97552
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      88657

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      89    1.56%     1380      694      686     2467     2467        0        0        0        0      197      122        82      694         0      686         0       686
           0.29%    0.00%    0.00%    0.00%                0x10     0       1  1563909  0xffffffffc08858e9       217         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          1{14}
           0.00%    0.18%    0.00%    0.00%                0x10     0       1  1551668  0xffffffffc088538f         0       116         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{6}
           0.00%    0.18%    0.00%    0.00%                0x10     0       1  1547873  0xffffffffc08858e9         0        87         0        1         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          0{5}
           0.29%    0.00%    0.00%    0.00%                0x10     0       1  1412791  0xffffffffc08858e9       158         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          0{3}
           0.29%    0.00%    0.00%    0.00%                0x18     0       1  1551185  0xffffffffc0882ccc       456         0         0        2         1  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          0{21}
           0.58%    0.36%    0.00%    0.00%                0x20     0       1  1497007  0xffffffffc0889d65       241       100         0        6         4  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3,5,18-19}
           0.29%    0.18%    0.00%    0.00%                0x20     0       1  1561591  0xffffffffc0889d65       232        90       107        4         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{17-18}  1{11}
           0.58%    0.00%    0.00%    0.00%                0x20     0       1  1534947  0xffffffffc0889d65       222         0         0        4         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3,18}
           0.00%    0.36%    0.00%    0.00%                0x20     0       1  1527310  0xffffffffc0889d65         0       114         0        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{9,30}
           0.29%    0.18%    0.00%    0.00%                0x20     0       1  1526672  0xffffffffc0889d65       217       110         0        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}  1{24}
           0.58%    0.00%    0.00%    0.00%                0x20     0       1  1508681  0xffffffffc0889d65       258         0         0        4         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1584759  0xffffffffc0889d65       205         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1581649  0xffffffffc0889d65       239         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{30}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1580656  0xffffffffc0889d65       248         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{24}
           0.00%    0.18%    0.00%    0.00%                0x20     0       1  1580193  0xffffffffc088540f         0       932         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{27}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1578317  0xffffffffc0889d65       254         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{22}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1576942  0xffffffffc0889d65       249         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{1}
           0.00%    0.18%    0.00%    0.00%                0x20     0       1  1574781  0xffffffffc0889d65         0       130         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{11}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1573275  0xffffffffc0889d65       263         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{15}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1567517  0xffffffffc088540f      1271         0       204        4         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{4,6}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1567517  0xffffffffc0889d65       203         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1566871  0xffffffffc0889d65       192         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1565827  0xffffffffc0889d65       233         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16}
           0.29%    0.00%    0.00%    0.00%                0x20     0       1  1564500  0xffffffffc0889d65       259         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{29}
           0.00%    0.18%    0.00%    0.00%                0x20     0       1  1562974  0xffffffffc0889d65         0        96         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0}
           0.00%    0.18%    0.00%    0.00%                0x20     0       1  1562050  0xffffffffc0889d65         0       102         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}
