=================================================
            Trace Event Information              
=================================================
  Total records                     :    7162696
  Locked Load/Store Operations      :     104173
  Load Operations                   :    1402100
  Loads - uncacheable               :       2725
  Loads - IO                        :          7
  Loads - Miss                      :        233
  Loads - no mapping                :        594
  Load Fill Buffer Hit              :     309444
  Load L1D hit                      :     831358
  Load L2D hit                      :      17050
  Load LLC hit                      :     215901
  Load Local HITM                   :       8260
  Load Remote HITM                  :       4056
  Load Remote HIT                   :        777
  Load Local DRAM                   :      13347
  Load Remote DRAM                  :      11441
  Load MESI State Exclusive         :      24011
  Load MESI State Shared            :        777
  Load LLC Misses                   :      29621
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.1%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    5760596
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5760596
  No Page Map Rejects               :    2436410
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5496
  Load HITs on shared lines         :      88586
  Fill Buffer Hits on shared lines  :      34864
  L1D hits on shared lines          :      19571
  L2D hits on shared lines          :       2681
  LLC hits on shared lines          :      26940
  Locked Access on shared lines     :      11977
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12316

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      15    2.01%      248      118      130      447      447        0        0        0        0       27       25        15      118         1      130         0       131
           0.00%    3.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       138       208        4         1  [k] tcp_ack                    [kernel.kallsyms]  tcp_ack+50                      0{1}
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  1283205  0xffffffffa81a9638         0       120       137       24         9  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2-3,6,16,19-23}
           0.00%   18.33%    0.00%    0.00%                 0x5     1       1  1295136  0xffffffffa81a9638         0       140       110       17         6  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+72           0{0,2-5,19}
          25.00%    8.33%    0.00%    0.00%                 0x5     1       1  1211840  0xffffffffa81a59cc       252       106        44        8         5  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            0{0,2,7,16,20}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1172475  0xffffffffa81a59cc         0       127        90        7         4  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            0{3,6,21-22}
           0.00%    6.67%    0.00%    0.00%                 0x5     1       1  1160830  0xffffffffa81a59cc         0       120        92        7         6  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            0{0,16-17,20-22}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  1233503  0xffffffffa81a59cc         0        93        54        4         3  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            0{0,7,16}
           0.00%    3.33%    0.00%    0.00%                 0x5     1       1   711597  0xffffffffa81a59cc         0       176         0        2         2  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            0{2,21}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  1302222  0xffffffffa81a59cc         0       110       104        2         2  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            0{2,7}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1302209  0xffffffffa81a59cc       141         0         0        2         1  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            1{30}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  1301236  0xffffffffa81a59cc         0       150         0        1         1  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            0{21}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1300741  0xffffffffa81a59cc       267         0         0        2         1  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            1{29}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  1299778  0xffffffffa81a59cc         0       215         0        1         1  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            1{25}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1297963  0xffffffffa81a59cc       227         0         0        2         1  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            1{13}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  1295136  0xffffffffa81a966d         0        78       131       14         5  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+125          0{0,2-4,19}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  1292829  0xffffffffa81a59cc         0       166        49        3         3  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            0{5-6,20}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  1266992  0xffffffffa81a9638         0       106         0        1         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+72           1{30}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  1224250  0xffffffffa81a59cc         0        95        45        2         1  [k] tcp_sock_set_cork          [kernel.kallsyms]  tcp_sock_set_cork+28            0{23}
           0.00%    1.67%    0.00%    0.00%                 0x5     1       1  1130958  0xffffffffa81a9638         0        88         0        1         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+72           1{26}

  -------------------------------------------------------------
     16        0       59        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   37.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       119        54       33         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.39%    0.00%    0.00%                 0x0     0       1  1298006  0xffffffffa76e082f         0       142         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1304036  0xffffffffa76e082f         0       159         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{2}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1292829  0xffffffffa76e082f         0        98         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{21}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1224250  0xffffffffa76e082f         0        71         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{6}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1  1211840  0xffffffffa76e082f         0        70         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{16}
           0.00%    1.69%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa76e082f         0        96         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   27.12%    0.00%    0.00%                 0x8     0       1  1283205  0xffffffffa76e0e24         0        98        75       19         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,6,16,20,22-23}
           0.00%   22.03%    0.00%    0.00%                 0x8     0       1  1295136  0xffffffffa76e0e24         0        98       100       17         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1-5,16,22}
           0.00%    1.69%    0.00%    0.00%                0x14     0       1  1283205  0xffffffffa76e0d78         0        56        48       17         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{7,16-17,19,21-22}

  -------------------------------------------------------------
     17        3       56        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    1.79%    0.00%    0.00%                0x20     1       1  1305062  0xffffffffa81c0197         0        93         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+1575            0{2}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1160830  0xffffffffa81c0197       230         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+1575            0{20}
          33.33%    0.00%    0.00%    0.00%                0x22     1       1  1297733  0xffffffffa81c06d0       134         0         0        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{12}
           0.00%    1.79%    0.00%    0.00%                0x22     1       1  1233503  0xffffffffa81c06d0         0        59         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{6}
           0.00%    1.79%    0.00%    0.00%                0x22     1       1  1172475  0xffffffffa81c06d0         0       115        91        2         2  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{2,23}
           0.00%   37.50%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       151        87       29         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  1295136  0xffffffffa81a8e8a         0        87        94       20         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-5,16,20}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  1283205  0xffffffffa81a8e8a         0        84        93       23        10  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{0-3,6,16,18-20,22}
           0.00%    5.36%    0.00%    0.00%                0x3e     1       1  1295136  0xffffffffa81a8e97         0       116        84       18         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,5,19}
           0.00%    1.79%    0.00%    0.00%                0x3e     1       1  1172475  0xffffffffa81bdd29         0        58         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{20}
          33.33%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       205         0       110        3         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     18        5       54        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   38.89%    0.00%    0.00%                 0x4     1       1  1283205  0xffffffffa81bafe2         0        90        64       32        10  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,2,16-23}
           0.00%   37.04%    0.00%    0.00%                 0x4     1       1  1295136  0xffffffffa81bafe2         0        95        62       28         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-4,17,19}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       168        83       28         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    1.85%    0.00%    0.00%                 0x4     1       1       22  0xffffffffa81b8e63         0       152         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2       239         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{18}
           0.00%    3.70%    0.00%    0.00%                0x10     1       1  1160830  0xffffffffa81d0149         0       239        57        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,3,5-6,22}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  1303306  0xffffffffa81d0149       129         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{12}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  1301236  0xffffffffa81d0149       258         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{25}
           0.00%    1.85%    0.00%    0.00%                0x10     1       1  1300741  0xffffffffa81d0149         0       197         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{19}
           0.00%    1.85%    0.00%    0.00%                0x10     1       1  1233503  0xffffffffa81d0149         0       113        64        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3,6,16}
           0.00%    1.85%    0.00%    0.00%                0x10     1       1  1224250  0xffffffffa81d0149         0       108        50        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{20,23}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa81d0149       229         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9}
