=================================================
            Trace Event Information              
=================================================
  Total records                     :   12984936
  Locked Load/Store Operations      :     141993
  Load Operations                   :    2253058
  Loads - uncacheable               :       5588
  Loads - IO                        :          8
  Loads - Miss                      :        424
  Loads - no mapping                :        761
  Load Fill Buffer Hit              :     497732
  Load L1D hit                      :    1291038
  Load L2D hit                      :      22905
  Load LLC hit                      :     402521
  Load Local HITM                   :      24320
  Load Remote HITM                  :       8599
  Load Remote HIT                   :       1631
  Load Local DRAM                   :      11931
  Load Remote DRAM                  :      20150
  Load MESI State Exclusive         :      30450
  Load MESI State Shared            :       1631
  Load LLC Misses                   :      42311
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.2%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :   10731878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   10731878
  No Page Map Rejects               :   12463759
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11627
  Load HITs on shared lines         :     230267
  Fill Buffer Hits on shared lines  :      91716
  L1D hits on shared lines          :      46667
  L2D hits on shared lines          :       4585
  LLC hits on shared lines          :      77726
  Locked Access on shared lines     :      29139
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      32919

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      31    1.44%      475      263      212      831      831        0        0        0        0       54       50        40      263         0      212         0       212
           0.00%   12.71%    0.00%    0.00%                0x18     1       1  1802719  0xffffffffa81a96f2         0        85       120       25        10  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+258     0{2-4,6,16-21}
           0.00%    3.39%    0.00%    0.00%                0x18     1       1  1823619  0xffffffffa81a96f2         0        88         0        4         3  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+258     0{3-4,6}
           4.17%    0.85%    0.00%    0.00%                0x18     1       1  1803695  0xffffffffa81a96f2       270       137        53        4         3  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+258     1{10,14,30}
           4.17%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b8889       205         0         0        2         1  [k] tcp_data_queue         [kernel.kallsyms]  tcp_data_queue+585         0{1}
           0.00%    0.85%    0.00%    0.00%                0x2c     1       1  1547747  0xffffffffa81bdd47         0       155         0        1         1  [k] __tcp_select_window    [kernel.kallsyms]  __tcp_select_window+55     0{20}
           0.00%    8.47%    0.00%    0.00%                0x38     1       1  1785322  0xffffffffa80c472e         0       103        45       15        10  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{0,2-6,16-17,20-21}
           0.00%    6.78%    0.00%    0.00%                0x38     1       1  1800764  0xffffffffa80c472e         0       104        75       18        11  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{0-2,4-6,16,19-22}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  1545127  0xffffffffa80c472e       189         0       134       14         5  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{13,15,24,26,31}
           0.00%    5.08%    0.00%    0.00%                0x38     1       1  1507152  0xffffffffa80c472e         0       126        38        9         8  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{2,4,6,19-23}
           0.00%    5.08%    0.00%    0.00%                0x38     1       1  1406214  0xffffffffa80c472e         0        76        82       12         9  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{0,2-3,6-7,17,19-21}
           0.00%    4.24%    0.00%    0.00%                0x38     1       1  1618522  0xffffffffa80c472e         0       143        49        9         6  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{0,4,18-19,22-23}
           4.17%    3.39%    0.00%    0.00%                0x38     1       1  1547747  0xffffffffa80c472e       124       113        59        9         5  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{0,2,4,18-19}
           0.00%    1.69%    0.00%    0.00%                0x38     1       1  1802719  0xffffffffa80c472e         0       120        34        7         6  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{1-4,17,20}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1   855845  0xffffffffa80c472e       249         0        61        6         4  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{3,17}  1{12,25}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1   711597  0xffffffffa80c472e       246         0         0        4         2  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{24,26}
           0.00%    0.85%    0.00%    0.00%                0x38     1       1  1830423  0xffffffffa80c472e         0       125         0        1         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{0}
           4.17%    0.00%    0.00%    0.00%                0x38     1       1  1830367  0xffffffffa80c472e       286         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{8}
           4.17%    0.00%    0.00%    0.00%                0x38     1       1  1830217  0xffffffffa80c472e       231         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{25}
           4.17%    0.00%    0.00%    0.00%                0x38     1       1  1826234  0xffffffffa80c472e       340         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{25}
           4.17%    0.00%    0.00%    0.00%                0x38     1       1  1821752  0xffffffffa80c472e       272         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{24}
           0.00%    0.85%    0.00%    0.00%                0x38     1       1  1818597  0xffffffffa80c472e         0       115        32        2         2  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{22}  1{31}
           0.00%    0.85%    0.00%    0.00%                0x38     1       1  1818158  0xffffffffa80c472e         0       115         0        1         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{23}
           0.00%    0.85%    0.00%    0.00%                0x38     1       1  1810416  0xffffffffa80c472e         0        86         0        1         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{21}
           0.00%    0.85%    0.00%    0.00%                0x38     1       1  1809515  0xffffffffa80c472e         0       118         0        1         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{0}
           4.17%    0.00%    0.00%    0.00%                0x38     1       1  1808922  0xffffffffa80c472e       346         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{8}
           4.17%    0.00%    0.00%    0.00%                0x38     1       1  1808798  0xffffffffa80c472e       292         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{8}
           4.17%    0.00%    0.00%    0.00%                0x38     1       1  1641913  0xffffffffa80c472e       258         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{31}
           4.17%    0.00%    0.00%    0.00%                0x38     1       1  1604723  0xffffffffa80c472e       370         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            1{31}
           4.17%    0.00%    0.00%    0.00%                0x38     1       1   712694  0xffffffffa80c472e       278         0         0        2         1  [k] release_sock           [kernel.kallsyms]  release_sock+30            0{0}

  -------------------------------------------------------------
     19        1      133        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
         100.00%   39.10%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f        87       115        68       94         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.75%    0.00%    0.00%                 0x0     0       1  1829132  0xffffffffa76e082f         0       137         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{16}
           0.00%    0.75%    0.00%    0.00%                 0x0     0       1  1819031  0xffffffffa76e082f         0       146         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.75%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffa76e082f         0        80         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{23}
           0.00%    0.75%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa76e082f         0        86         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  1802719  0xffffffffa76e0e24         0        96       114       43        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4,6-7,18-22}
           0.00%   24.06%    0.00%    0.00%                 0x8     0       1  1761786  0xffffffffa76e0e24         0       102        82       39        13  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-7,16-22}
           0.00%    4.51%    0.00%    0.00%                 0x8     0       1  1823619  0xffffffffa76e0e24         0        87        82        7         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4}
           0.00%    0.75%    0.00%    0.00%                 0x8     0       1  1802719  0xffffffffa76e0f38         0        67        91       49        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{1-4,6-7,18-21,23}

  -------------------------------------------------------------
     20       11      111        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           9.09%    0.00%    0.00%    0.00%                0x14     1       1  1818158  0xffffffffa81d0133       277         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{12}
           9.09%    0.00%    0.00%    0.00%                0x14     1       1  1806178  0xffffffffa81d0133       218         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{9}
           0.00%    0.90%    0.00%    0.00%                0x14     1       1  1800764  0xffffffffa81d0133         0       117        66       19        11  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{0,2,4,6-7,16-18,20-22}
           0.00%    0.90%    0.00%    0.00%                0x14     1       1  1618522  0xffffffffa81d0133         0       155        69       10         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{0,2-3,6,16,18-20}
           0.00%    0.90%    0.00%    0.00%                0x14     1       1  1406214  0xffffffffa81d0133         0        99        98       16        14  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{0-7,16-17,20-23}
           0.00%    4.50%    0.00%    0.00%                0x18     1       1  1800764  0xffffffffa81d012d         0       131        63       18        11  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,2-4,7,16-21}
           0.00%    3.60%    0.00%    0.00%                0x18     1       1  1406214  0xffffffffa81d012d         0       181        63       19        13  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{2-7,16-18,20-23}
           9.09%    1.80%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0       244       123       134        6         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{5}
           0.00%    1.80%    0.00%    0.00%                0x18     1       1  1818597  0xffffffffa81d012d         0       168       197        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{18}  1{10}
           0.00%    1.80%    0.00%    0.00%                0x18     1       1  1785322  0xffffffffa81d012d         0       242        63       15         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,3,5-6,17,20,23}
           0.00%    1.80%    0.00%    0.00%                0x18     1       1  1547747  0xffffffffa81d012d         0       161        53       15        10  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,4-7,17-18,20-21,23}
           0.00%    0.90%    0.00%    0.00%                0x18     1       1  1825128  0xffffffffa81d012d         0       164        73        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4}  1{25}
           9.09%    0.00%    0.00%    0.00%                0x18     1       1  1824063  0xffffffffa81d012d       171         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{31}
           0.00%    0.90%    0.00%    0.00%                0x18     1       1  1816192  0xffffffffa81d012d         0       176         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0}
           9.09%    0.00%    0.00%    0.00%                0x18     1       1  1811434  0xffffffffa81d012d       319         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{15}
