=================================================
            Trace Event Information              
=================================================
  Total records                     :    1308620
  Locked Load/Store Operations      :      14242
  Load Operations                   :     294871
  Loads - uncacheable               :        337
  Loads - IO                        :          2
  Loads - Miss                      :         26
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      63248
  Load L1D hit                      :     163746
  Load L2D hit                      :       2955
  Load LLC hit                      :      60774
  Load Local HITM                   :       1405
  Load Remote HITM                  :       1247
  Load Remote HIT                   :        138
  Load Local DRAM                   :       1347
  Load Remote DRAM                  :       2342
  Load MESI State Exclusive         :       3551
  Load MESI State Shared            :        138
  Load LLC Misses                   :       5074
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    1013749
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1013749
  No Page Map Rejects               :    1242817
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1779
  Load HITs on shared lines         :      10006
  Fill Buffer Hits on shared lines  :       3791
  L1D hits on shared lines          :       1671
  L2D hits on shared lines          :        227
  LLC hits on shared lines          :       3038
  Locked Access on shared lines     :       1152
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2652

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       37       18       19       71       71        0        0        0        0        6        6         3       18         0       19         0        19
          28.57%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       249         0       145       11         8  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-2}  1{8,10-11,15,27}
          42.86%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       157        92       181       13         9  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,20-21,23}  1{9,15,24,29}

  -------------------------------------------------------------
     19        0       10        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       114        58        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1861522  0xffffffffa76e0e24         0        78         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1907619  0xffffffffa76e0e24         0       105         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}

  -------------------------------------------------------------
     20        1        9        0        0  0xffff92cecc51e440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       138         0        82        3         2  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{6,20}
           0.00%   11.11%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7702530         0       188       152        6         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                 0{1}
           0.00%   77.78%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       163         0        7         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1800764  0xffffffffa7702502         0        72         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{16}

  -------------------------------------------------------------
     21        0       10        0        0  0xffff92cecc51f0c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       118        86        9         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,6,20}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  1618522  0xffffffffa7733e59         0       146         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1   863463  0xffffffffa7733e59         0        67         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     22        7        3        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                 0x0     1       1  1909231  0xffffffffc12490a9       222         0         0        4         2  [k] nfs4_xdr_dec_read       [nfsv4]            ??:0                      0{2,4}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1911375  0xffffffffc1251ec0       238         0       127        3         2  [k] nfs4_xdr_dec_lookup     [nfsv4]            ??:0                      0{5}  1{15}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1800764  0xffffffffc12490a9       352         0         0        2         1  [k] nfs4_xdr_dec_read       [nfsv4]            ??:0                      0{7}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1800764  0xffffffffc1252bca       166         0         0        2         1  [k] nfs4_xdr_dec_write      [nfsv4]            ??:0                      0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffc1251ec0         0       204         0        1         1  [k] nfs4_xdr_dec_lookup     [nfsv4]            ??:0                      0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   712694  0xffffffffc1251ec0         0       220         0        1         1  [k] nfs4_xdr_dec_lookup     [nfsv4]            ??:0                      0{19}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   712694  0xffffffffc1252aba         0       193       190        2         2  [k] nfs4_xdr_dec_access     [nfsv4]            ??:0                      0{16,19}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  1864009  0xffffffffa7c43129       128         0         0        2         1  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   1{24}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  1744520  0xffffffffa7c43129       123         0         0        2         1  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   1{15}

  -------------------------------------------------------------
     23        3        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  1861522  0xffffffffc088a2ca         0        70         0        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{4,6}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  1907619  0xffffffffc088a2ca         0       120         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{5}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1641913  0xffffffffc0889c97       263         0         0        6         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11-12}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1832487  0xffffffffc0889c97         0        62         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0889c97         0       105        66        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,19,21}

  -------------------------------------------------------------
     24        0        9        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1910878  0xffffffffa76e08b5         0       157         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffa76e08b5         0       225         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  1909231  0xffffffffa76e0e24         0       134         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,23}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  1800764  0xffffffffa76e0e24         0       134       174        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,21-22}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1875190  0xffffffffa76e0e24         0       117         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1832487  0xffffffffa76e0e24         0       105       142        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,7}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1785322  0xffffffffa76e0e24         0       148         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}

  -------------------------------------------------------------
     25        0        9        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  1909231  0xffffffffa76e0d4f         0        91         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  1832487  0xffffffffa76e0d4f         0       127        84        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,16,23}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1875190  0xffffffffa76e0d4f         0        99        97        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,18}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1861522  0xffffffffa76e08f6         0       117        46        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{19-20}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1800764  0xffffffffa76e0d4f         0        94         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1785322  0xffffffffa76e0d4f         0       118         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{20}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  1257734  0xffffffffa76e08fa         0       278         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{5}

  -------------------------------------------------------------
     26        0        9        0        0  0xffff92cf0eb080c0
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        97        94        7         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-4}
           0.00%   44.44%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       140       122        8         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     27        1        7        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1  1907619  0xffffffffc0e89366         0        79        86        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-4,16}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1910066  0xffffffffc0e89366       283         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1861522  0xffffffffc0e89366         0        65        70        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4,6}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1907619  0xffffffffc0f3652d         0        83         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{3}
