=================================================
            Trace Event Information              
=================================================
  Total records                     :   14637931
  Locked Load/Store Operations      :     160242
  Load Operations                   :    2622709
  Loads - uncacheable               :       5916
  Loads - IO                        :         11
  Loads - Miss                      :        453
  Loads - no mapping                :       1214
  Load Fill Buffer Hit              :     581284
  Load L1D hit                      :    1503789
  Load L2D hit                      :      34533
  Load LLC hit                      :     452863
  Load Local HITM                   :      22317
  Load Remote HITM                  :      12709
  Load Remote HIT                   :       1647
  Load Local DRAM                   :      19433
  Load Remote DRAM                  :      23213
  Load MESI State Exclusive         :      40999
  Load MESI State Shared            :       1647
  Load LLC Misses                   :      57002
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :   12015222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   12015222
  No Page Map Rejects               :   12755210
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14311
  Load HITs on shared lines         :     243943
  Fill Buffer Hits on shared lines  :      94873
  L1D hits on shared lines          :      52800
  L2D hits on shared lines          :       6908
  LLC hits on shared lines          :      75632
  Locked Access on shared lines     :      30976
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      35026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      39    1.62%      566      303      263     1007     1007        0        0        0        0       71       65        42      303         0      263         0       263
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1595204  0xffffffffa773815b       659         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+475   0{20}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1594100  0xffffffffa7738105         0       140       224        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,16}  1{27}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1592765  0xffffffffa7737fcf         0       147         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1589980  0xffffffffa7737fcf         0       239       504        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,18}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1580747  0xffffffffa7738105       492         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa7737fcf         0       157         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1545127  0xffffffffa83aae1c         0       134       156       10         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{11-12,14-15,26-27}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1507152  0xffffffffa7737fcf       259         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1470862  0xffffffffa7737fec       124         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{14}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1467924  0xffffffffa7738105       418         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa7738105         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1360767  0xffffffffa7738105       346         0        50        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12,30}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa7737fcf       557         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa7737fec       553         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{23}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7737fa4       597         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{2}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7737fec       506         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{7}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7738105       419         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{13}
           0.00%    0.39%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa7737fcf         0       156         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    0.39%    0.00%    0.00%                 0x2     0       1  1604694  0xffffffffa773808b         0       250        79        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{5,7}
           0.72%    0.00%    0.00%    0.00%                 0x2     0       1  1586815  0xffffffffa773808b       794         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{4}
           0.72%    0.79%    0.00%    0.00%                 0x4     0       1  1612971  0xffffffffc08844b8       199        93        96        6         5  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4,6,16}  1{11,15}
           0.72%    0.39%    0.00%    0.00%                 0x4     0       1  1617968  0xffffffffc08844b8       129       100         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}  1{12}
           0.72%    0.39%    0.00%    0.00%                 0x4     0       1  1617517  0xffffffffc08844b8       250        80       144        5         4  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17,19,21}  1{8}
           0.72%    0.39%    0.00%    0.00%                 0x4     0       1  1612516  0xffffffffc08844b8       192       126         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}  1{11}
           0.72%    0.39%    0.00%    0.00%                 0x4     0       1  1609747  0xffffffffc08844b8       212        66       393        6         4  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}  1{11,24,29}
           1.44%    0.00%    0.00%    0.00%                 0x4     0       1  1608286  0xffffffffc08844b8       144         0       209        5         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7}  1{24,26}
           0.72%    0.39%    0.00%    0.00%                 0x4     0       1  1604055  0xffffffffc08844b8       135        98         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}  1{30}
           1.44%    0.00%    0.00%    0.00%                 0x4     0       1  1592765  0xffffffffc08844b8       206         0         0        4         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{9,26}
           0.72%    0.39%    0.00%    0.00%                 0x4     0       1   855845  0xffffffffc08844b8       269        93       216        6         5  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}  1{10-11,13,26}
           0.00%    0.79%    0.00%    0.00%                 0x4     0       1   711597  0xffffffffc08844b8         0        74       140        5         4  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4,19}  1{13,29}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1616148  0xffffffffc08844b8       202         0       142        4         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6,19}  1{25}
           0.00%    0.39%    0.00%    0.00%                 0x4     0       1  1614829  0xffffffffc08844b8         0        76       233        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8,25}
           0.00%    0.39%    0.00%    0.00%                 0x4     0       1  1614369  0xffffffffc08844b8         0        87         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17}
           0.00%    0.39%    0.00%    0.00%                 0x4     0       1  1613434  0xffffffffc08844b8         0       161         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           0.00%    0.39%    0.00%    0.00%                 0x4     0       1  1611618  0xffffffffc08844b8         0        81         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1609260  0xffffffffc08844b8       234         0       135        4         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16-17}  1{26}
           0.00%    0.39%    0.00%    0.00%                 0x4     0       1  1606361  0xffffffffc08844b8         0       148         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}
           0.00%    0.39%    0.00%    0.00%                 0x4     0       1  1605456  0xffffffffc08844b8         0       100        87        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16,19}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1602128  0xffffffffc08844b8       246         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1596610  0xffffffffc08844b8       227         0       178        4         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6,22}
           0.00%    0.39%    0.00%    0.00%                 0x4     0       1  1595204  0xffffffffc08844b8         0       109         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1594564  0xffffffffc08844b8       219         0        74        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10,29}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1594100  0xffffffffc08844b8       123         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{14}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1586770  0xffffffffc08844b8       211         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{27}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1584889  0xffffffffc08844b8       229         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{14}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1547747  0xffffffffc08844b8       225         0        42        4         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4,17,20}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1   863463  0xffffffffc08844b8       173         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1   855834  0xffffffffc08844b8       286         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{15}
           0.00%    8.27%    0.00%    0.00%                 0x8     0       1  1580747  0xffffffffc08837d3         0       100        63       23        11  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-4,7,16,19-20,22-23}
           0.00%    4.72%    0.00%    0.00%                 0x8     0       1  1464116  0xffffffffc08837d3         0        94        79       15         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,3-4,6-7,16}
           0.00%    4.33%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffc08837d3         0        96        75       12         7  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,3-4,6,17-18,20}
           0.00%    3.94%    0.00%    0.00%                 0x8     0       1  1497007  0xffffffffc08837d3         0       120         0       10         8  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-2,4,6,18-19,23}
           0.72%    2.76%    0.00%    0.00%                 0x8     0       1  1513115  0xffffffffc08837d3       264        93       157       11         8  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,2-3,6-7,16,19,22}
           0.00%    2.76%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc08837d3         0        91       142        8         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,7,17,20-22}
           0.00%    2.76%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffc08837d3         0        88        86        8         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-1,4,7,18,20}
           0.72%    1.18%    0.00%    0.00%                 0x8     0       1  1615457  0xffffffffc08837d3       230        94         0        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18,23}  1{28}
           0.72%    1.18%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3       230       100       156        7         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6-7,19,21}  1{11,29}
