=================================================
            Trace Event Information              
=================================================
  Total records                     :    9407961
  Locked Load/Store Operations      :     118151
  Load Operations                   :    1797368
  Loads - uncacheable               :       3837
  Loads - IO                        :          8
  Loads - Miss                      :        360
  Loads - no mapping                :        711
  Load Fill Buffer Hit              :     404017
  Load L1D hit                      :    1035451
  Load L2D hit                      :      20895
  Load LLC hit                      :     301895
  Load Local HITM                   :      15067
  Load Remote HITM                  :       6501
  Load Remote HIT                   :       1347
  Load Local DRAM                   :      13740
  Load Remote DRAM                  :      16454
  Load MESI State Exclusive         :      28847
  Load MESI State Shared            :       1347
  Load LLC Misses                   :      38042
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.1%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    7610593
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7610593
  No Page Map Rejects               :    9262399
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8509
  Load HITs on shared lines         :     150222
  Fill Buffer Hits on shared lines  :      59889
  L1D hits on shared lines          :      31847
  L2D hits on shared lines          :       3704
  LLC hits on shared lines          :      47531
  Locked Access on shared lines     :      19697
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      21568

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          11.11%    0.00%    0.00%    0.00%                0x26     0       1  1348914  0xffffffffc04fca7f       220         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%    0.73%    0.00%    0.00%                0x26     0       1  1348488  0xffffffffc04fca7f         0       247         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1  1340301  0xffffffffc04fca7f       220         0       298        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11-12}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1  1337985  0xffffffffc04fca7f       217         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    0.73%    0.00%    0.00%                0x26     0       1   711531  0xffffffffc04fca7f         0       117         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}

  -------------------------------------------------------------
      5       23      110        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           4.35%    0.00%    0.00%    0.00%                 0xc     0       1  1228240  0xffffffffc088a400       249         0        72        6         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
           4.35%    2.73%    0.00%    0.00%                0x14     0       1  1328119  0xffffffffc0887ae0       122       100        44        6         4  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-5}
           0.00%    1.82%    0.00%    0.00%                0x14     0       1  1343961  0xffffffffc0887ae0         0        90        60        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-3}
           0.00%    0.91%    0.00%    0.00%                0x14     0       1  1343961  0xffffffffc088a3ca         0        95         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3}
           4.35%    0.00%    0.00%    0.00%                0x14     0       1  1328119  0xffffffffc088a3ca       133         0       101        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,17}
           0.00%    0.91%    0.00%    0.00%                0x14     0       1  1228240  0xffffffffc0887ae0         0       110         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{5}
           0.00%   29.09%    0.00%    0.00%                0x18     0       1  1328119  0xffffffffc088a2ca         0        85       105       33         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-5,16,18,20}
           0.00%   19.09%    0.00%    0.00%                0x18     0       1  1343961  0xffffffffc088a2ca         0        97        83       22         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,16,18}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  1228240  0xffffffffc088a2ca         0        85        77       12         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4}
           0.00%    1.82%    0.00%    0.00%                0x18     0       1  1130958  0xffffffffc088a2ca         0        90         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{13,28}
           4.35%    4.55%    0.00%    0.00%                0x28     0       1  1317774  0xffffffffc0889c97       147        71        84       10         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,3-5,16,22-23}
           4.35%    4.55%    0.00%    0.00%                0x28     0       1  1211840  0xffffffffc0889c97       132       110        64        9         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,2-3,6,16-17,20}
           0.00%    5.45%    0.00%    0.00%                0x28     0       1  1194783  0xffffffffc0889c97         0       105        72        9         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,6,16,20-22}
           0.00%    3.64%    0.00%    0.00%                0x28     0       1  1233503  0xffffffffc0889c97         0        92         0        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,17,20-21}
           0.00%    2.73%    0.00%    0.00%                0x28     0       1  1160830  0xffffffffc0889c97         0       133         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3-4,16}
           8.70%    0.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0889c97       238         0       104        5         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}  1{10,24}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1357223  0xffffffffc0889d0d       240         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1357223  0xffffffffc0889d45       265         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1355269  0xffffffffc0889c97       260         0      9305        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}  1{9,13}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1353410  0xffffffffc0889c97         0        97         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1352543  0xffffffffc0889d0d       271         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1351922  0xffffffffc0889c97       315         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1351259  0xffffffffc0889d45       260         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1350394  0xffffffffc0889c97         0       110         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1349957  0xffffffffc0889c97         0       107         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1349525  0xffffffffc0889c97       331         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1348488  0xffffffffc0889c97         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1347603  0xffffffffc0889c97       224         0       114        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19,22}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1346314  0xffffffffc0889d45         0       123         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1345331  0xffffffffc0889c97         0        61       242        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10,24}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1345331  0xffffffffc0889d0d         0       117         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1344400  0xffffffffc0889c97         0        91        93        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17,23}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1344400  0xffffffffc0889d0d         0        86         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1343935  0xffffffffc0889d0d         0        86         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1343346  0xffffffffc0889c97       291         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1341994  0xffffffffc0889c97         0        98         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1341365  0xffffffffc0889d0d       226         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1340550  0xffffffffc0889c97         0        96         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1340301  0xffffffffc0889c97       235         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1292829  0xffffffffc0889c97         0        77        64        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16-17}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1234069  0xffffffffc0889c97       198         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1  1209020  0xffffffffc0889c97       288         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1172475  0xffffffffc0889c97         0        84        84        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,2}
           0.00%    0.91%    0.00%    0.00%                0x28     0       1  1160830  0xffffffffc0889d0d         0        79         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1   855834  0xffffffffc0889c97       153         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{15}
           4.35%    0.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0889d0d       145         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
           4.35%    0.00%    0.00%    0.00%                0x30     0       1  1343346  0xffffffffc0889cd3       143         0       101        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}  1{12}

  -------------------------------------------------------------
      6       18      115        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    0.87%    0.00%    0.00%                 0x1     0       1  1328119  0xffffffffc0f3653c         0        84         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{3}
           5.56%    0.00%    0.00%    0.00%                 0x1     0       1        0  0xffffffffc0f3653c       502         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
