=================================================
            Trace Event Information              
=================================================
  Total records                     :    1557487
  Locked Load/Store Operations      :      16218
  Load Operations                   :     280375
  Loads - uncacheable               :        662
  Loads - IO                        :          1
  Loads - Miss                      :         39
  Loads - no mapping                :        150
  Load Fill Buffer Hit              :      63687
  Load L1D hit                      :     157291
  Load L2D hit                      :       2922
  Load LLC hit                      :      50941
  Load Local HITM                   :       1970
  Load Remote HITM                  :       1347
  Load Remote HIT                   :        121
  Load Local DRAM                   :       2259
  Load Remote DRAM                  :       2423
  Load MESI State Exclusive         :       4561
  Load MESI State Shared            :        121
  Load LLC Misses                   :       6150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       39.4%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :    1277112
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1277112
  No Page Map Rejects               :    1214777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      15517
  Fill Buffer Hits on shared lines  :       6071
  L1D hits on shared lines          :       2776
  L2D hits on shared lines          :        298
  LLC hits on shared lines          :       4964
  Locked Access on shared lines     :       1416
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3317

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.54%       51       24       27      102      102        0        0        0        0        8        7         9       24         0       27         0        27
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       135       185        7         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc04f3b5e         0        95         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{7,20}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1   712694  0xffffffffc04f3b5e         0        73         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{23}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2512744  0xffffffffc04f3b5e       221         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  2503998  0xffffffffc04f3b5e         0        73         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  2502411  0xffffffffc04f3b5e         0       101         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  2328166  0xffffffffc04f3b5e         0       112        96        5         4  [k] igb_tx_map        [igb]              ??:0                0{1-2,4,17}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc04f3b5e         0       120         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}

  -------------------------------------------------------------
     20        9        4        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          22.22%    0.00%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc12490a6       197         0         0        4         2  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{3,17}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2502411  0xffffffffc12490a6       246         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{21}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2485926  0xffffffffc12490a6       197         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{0}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2446984  0xffffffffc12614df       242         0       267        7         4  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{11,13-14,30}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2512744  0xffffffffc12614db       179         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{27}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2505210  0xffffffffc12614db         0       217         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{30}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2479094  0xffffffffc12614df         0        93        98        3         3  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{0,16,18}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffc12614db         0       151         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{21}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614db         0       186         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{17}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614df       251         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{27}

  -------------------------------------------------------------
     21        3       10        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x22     1       1  2512744  0xffffffffa81c06d0       121         0       235        4         2  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   1{27,30}
           0.00%   70.00%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa81a8e8a         0       134        94       10         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-5,19}
          33.33%   10.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       140        99         0        3         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   10.00%    0.00%    0.00%                0x28     1       1  2503998  0xffffffffa81a8e8a         0       123         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{4}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1       22  0xffffffffa81b1a98       138         0         0        2         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   10.00%    0.00%    0.00%                0x3e     1       1  2503998  0xffffffffa81a8e97         0        74         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{4}

  -------------------------------------------------------------
     22        4        8        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2155895  0xffffffffc0885b3b         0       101         0        4         4  [k] xprt_release                  [sunrpc]  ??:0          0{3,7,20,23}
          75.00%    0.00%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc0883cb6       168         0        77        7         4  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{0-2,17}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2518412  0xffffffffc0885b3b         0       145         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{19}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2512744  0xffffffffc08851c6       248         0       169        4         3  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{13,27,30}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2502411  0xffffffffc0885b3b         0        69        91        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{2,18}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2481906  0xffffffffc0885b3b         0       196         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{21}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  2479094  0xffffffffc0885b3b         0        62         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     23       12        0        0        0  0xffff92def4604b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       236         0       323       12         4  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    1{8-9,11,24}
           8.33%    0.00%    0.00%    0.00%                0x24     1       1  2481906  0xffffffffa7702530       235         0       107        3         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{16,23}
           8.33%    0.00%    0.00%    0.00%                0x24     1       1  2479094  0xffffffffa7702530       188         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{18}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  2502411  0xffffffffa7702502       311         0       300        5         4  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{2,16,21,23}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  2481906  0xffffffffa7702502       124         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{19}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  2479094  0xffffffffa7702502       216         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{7}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  2155895  0xffffffffa7702502       247         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{23}

  -------------------------------------------------------------
     24        0       11        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76e08b5         0       110        69        4         3  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       0{3,16-17}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2505210  0xffffffffa76e08b5         0        60         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       0{0}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2503998  0xffffffffa76e08b5         0        73         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+389       0{3}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffa76e0e24         0       118         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{16,19}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2512248  0xffffffffa76e0e24         0       128         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{4}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffa76e0e24         0       140        45        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{7,22}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffa76e0f38         0        70        76        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+328   0{7,21-22}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2479094  0xffffffffa76e0e24         0       217        56        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{0,17,22}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa76e0e24         0       162       124        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{0,19}

  -------------------------------------------------------------
     25        4        7        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2512744  0xffffffffc0e89366       229         0         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{29}
