=================================================
            Trace Event Information              
=================================================
  Total records                     :    2565429
  Locked Load/Store Operations      :      26704
  Load Operations                   :     486604
  Loads - uncacheable               :       1051
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        156
  Load Fill Buffer Hit              :     104145
  Load L1D hit                      :     274400
  Load L2D hit                      :       4772
  Load LLC hit                      :      94132
  Load Local HITM                   :       4039
  Load Remote HITM                  :       1589
  Load Remote HIT                   :        295
  Load Local DRAM                   :       4079
  Load Remote DRAM                  :       3803
  Load MESI State Exclusive         :       7587
  Load MESI State Shared            :        295
  Load LLC Misses                   :       9766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.8%
  LLC Misses to Remote DRAM         :       38.9%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :    2078825
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2078825
  No Page Map Rejects               :    2171079
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2939
  Load HITs on shared lines         :      30149
  Fill Buffer Hits on shared lines  :      12905
  L1D hits on shared lines          :       4884
  L2D hits on shared lines          :        510
  LLC hits on shared lines          :      10136
  Locked Access on shared lines     :       3377
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5628

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.63%       92       55       37      161      161        0        0        0        0        6        7        19       55         0       37         0        37
          20.00%   10.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       225        94        58       10         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    5.00%    0.00%    0.00%                0x28     1       1  2336421  0xffffffffa81a8e8a         0       115         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{13}
          20.00%    0.00%    0.00%    0.00%                0x3e     1       1  2356822  0xffffffffa81bdd29       218         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{27}
           0.00%    5.00%    0.00%    0.00%                0x3e     1       1  2328166  0xffffffffa81a8e97         0        76        93        5         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,6,16,19}

  -------------------------------------------------------------
     17        9       15        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          11.11%   13.33%    0.00%    0.00%                 0x0     1       1  2355890  0xffffffffc1251ec0       244       111         0        4         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{5,7,20}
          11.11%    6.67%    0.00%    0.00%                 0x0     1       1  2354883  0xffffffffc1251ec0       251        93        82        4         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{23}  1{25}
           0.00%   13.33%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e0c         0        88         0        2         2  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{0,17}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  2357797  0xffffffffc1251ec0         0       208         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2357708  0xffffffffc1251ec0       129         0        95        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{4}  1{10}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  2357264  0xffffffffc1251ec0         0        86        95        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{8,29}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2354883  0xffffffffc1236824       325         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{7}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2354883  0xffffffffc124ac91       158         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{6}
           0.00%    6.67%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc12490a9         0        89         0        1         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{17}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2211817  0xffffffffc12490a9       131         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3}
          22.22%   13.33%    0.00%    0.00%                0x10     1       1  2354883  0xffffffffa7c43129       222        99       152        8         6  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5,18,23}  1{11,28,31}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  2357264  0xffffffffc1261869         0        81       204        3         2  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{16}  1{30}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  2356822  0xffffffffa7c43129         0        79         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{14}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  2355396  0xffffffffa7c43129         0        96         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  2331896  0xffffffffa7c43129         0        75         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  2310051  0xffffffffa7c43129         0        91         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2310051  0xffffffffc1261869       294         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{18}

  -------------------------------------------------------------
     18        5       18        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        66        41        3         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        90         0        2         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  2354185  0xffffffffa81b2a84         0        71         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+628   0{17}
          20.00%   16.67%    0.00%    0.00%                0x18     1       1  2354185  0xffffffffa81c17aa       142        73        86        9         6  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2-4,17-19}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2328166  0xffffffffa81c17aa         0        60        34        5         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4,7,16-17}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2358029  0xffffffffa81c17aa         0       100         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2357878  0xffffffffa81c17aa       221         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{29}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2357874  0xffffffffa81c17aa         0        85         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{23}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2357264  0xffffffffa81c17aa         0        91       209        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{23}  1{24}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2331896  0xffffffffa81c17aa         0        82        62        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3,7,22}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2310051  0xffffffffa81c17aa         0       143        44        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{18-19}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2245200  0xffffffffa81c17aa         0        55        45        5         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5-6,20,23}
          20.00%    5.56%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       266        63        75        4         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  2189160  0xffffffffa81b8c5c       152         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{15}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  2356383  0xffffffffa81c048c       493         0         0        2         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+2332                   1{27}

  -------------------------------------------------------------
     19        7       14        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2357797  0xffffffffc0884994       148         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2357708  0xffffffffc0884994         0       106         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2245200  0xffffffffc0884994         0       148         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc0884994         0       126         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
          28.57%    7.14%    0.00%    0.00%                 0x8     0       1  2354185  0xffffffffc0883759       185       107        41        6         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-3,17}
          14.29%    7.14%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffc0883759       212       105         0        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,4}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  2357264  0xffffffffc0884be9         0        92         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}  1{11}
          14.29%    7.14%    0.00%    0.00%                0x18     0       1  2354883  0xffffffffc0884be9       246        87         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{12-13}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  2245200  0xffffffffc0884be9         0        63       237        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5-6,20}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  2358999  0xffffffffc0884be9         0        89         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  2357878  0xffffffffc0884be9       218         0       115        5         4  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16,23}  1{9,11}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  2356383  0xffffffffc0884be9         0       106       108        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{13,25,30}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  2355890  0xffffffffc0884be9       236         0       156        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}  1{8}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  2310051  0xffffffffc0884be9         0        81        77        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16,18}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  2249883  0xffffffffc0884be9         0       114       209        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,21-22}

  -------------------------------------------------------------
     20        2       18        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   38.89%    0.00%    0.00%                0x28     0       1  2354185  0xffffffffc0e90236         0        79        84        9         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,19}
