=================================================
            Trace Event Information              
=================================================
  Total records                     :    3758121
  Locked Load/Store Operations      :      37561
  Load Operations                   :     694970
  Loads - uncacheable               :       1710
  Loads - IO                        :          5
  Loads - Miss                      :        134
  Loads - no mapping                :        407
  Load Fill Buffer Hit              :     155288
  Load L1D hit                      :     388163
  Load L2D hit                      :       7691
  Load LLC hit                      :     132160
  Load Local HITM                   :       7067
  Load Remote HITM                  :       3306
  Load Remote HIT                   :        333
  Load Local DRAM                   :       3828
  Load Remote DRAM                  :       5584
  Load MESI State Exclusive         :       9079
  Load MESI State Shared            :        333
  Load LLC Misses                   :      13051
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.3%
  Store Operations                  :    3063151
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3063151
  No Page Map Rejects               :    1197469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4730
  Load HITs on shared lines         :      60221
  Fill Buffer Hits on shared lines  :      25403
  L1D hits on shared lines          :      11344
  L2D hits on shared lines          :       1240
  LLC hits on shared lines          :      18662
  Locked Access on shared lines     :       6370
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10373

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      152       68       84      281      281        0        0        0        0       20       14        11       68         0       84         0        84
           3.23%    3.12%    0.00%    0.00%                0x10     1       1  2560737  0xffffffffa7c43129       140        89         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{5,23}
           3.23%    3.12%    0.00%    0.00%                0x10     1       1  2552391  0xffffffffa7c43129       149        77       202        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}  1{11,31}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129         0       100        85        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4,22}
           3.23%    0.00%    0.00%    0.00%                0x10     1       1  2601219  0xffffffffa7c43129       142         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{15}
           3.23%    0.00%    0.00%    0.00%                0x10     1       1  2601192  0xffffffffa7c43129       250         0       107        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}  1{29}
           3.23%    0.00%    0.00%    0.00%                0x10     1       1  2600606  0xffffffffa7c43129       206         0       239        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}  1{26}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2597731  0xffffffffa7c43129         0        88         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{26}
           3.23%    0.00%    0.00%    0.00%                0x10     1       1  2596642  0xffffffffa7c43129       251         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{31}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2594164  0xffffffffc1261869         0       125        69        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{15}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2593259  0xffffffffa7c43129         0       131         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17}
           3.23%    0.00%    0.00%    0.00%                0x10     1       1  2592356  0xffffffffa7c43129       235         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2591463  0xffffffffa7c43129         0        95         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2590552  0xffffffffc1261869         0       103         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{27}
           3.23%    0.00%    0.00%    0.00%                0x10     1       1  2577555  0xffffffffa7c43129       268         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2560183  0xffffffffa7c43129         0        66         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{27}
           3.23%    0.00%    0.00%    0.00%                0x10     1       1  2524331  0xffffffffa7c43129       192         0        44        5         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4,17}
           3.23%    0.00%    0.00%    0.00%                0x10     1       1  2502439  0xffffffffa7c43129       128         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{29}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2485926  0xffffffffa7c43129         0        78        39        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2,6}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2479094  0xffffffffa7c43129         0       132         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2475722  0xffffffffa7c43129         0        78         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}
           3.23%    0.00%    0.00%    0.00%                0x10     1       1  2457151  0xffffffffa7c43129       142         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8}

  -------------------------------------------------------------
      5        7       49        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          14.29%   22.45%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       202        97       134       15         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,5}
           0.00%   22.45%    0.00%    0.00%                 0x2     0       1  2552489  0xffffffffc0e92348         0       103        59       12         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,5,17,19-23}
           0.00%   16.33%    0.00%    0.00%                 0x2     0       1  2570577  0xffffffffc0e92348         0       108         0        8         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2,19-20,22}
          14.29%    8.16%    0.00%    0.00%                 0x2     0       1  2560737  0xffffffffc0e92348       366        86        41        7         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,5,7,16,23}
           0.00%   10.20%    0.00%    0.00%                 0x2     0       1  2485926  0xffffffffc0e92348         0       110        69        7         7  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2-3,6,16,21,23}
           0.00%    4.08%    0.00%    0.00%                 0x2     0       1  2155895  0xffffffffc0e92348         0       100        64        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19,21}
           0.00%    4.08%    0.00%    0.00%                 0x2     0       1   711597  0xffffffffc0e92348         0       109         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,7}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1  2601192  0xffffffffc0e92348       250         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{31}
           0.00%    2.04%    0.00%    0.00%                 0x2     0       1  2596388  0xffffffffc0e92348         0       120         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    2.04%    0.00%    0.00%                 0x2     0       1  2591463  0xffffffffc0e92348         0       100         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1  2552391  0xffffffffc0e92348       286         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           0.00%    2.04%    0.00%    0.00%                 0x2     0       1  2524331  0xffffffffc0e92348         0       180        41        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,6}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1  2516834  0xffffffffc0e92348       207         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
           0.00%    2.04%    0.00%    0.00%                 0x2     0       1  2479094  0xffffffffc0e92348         0       124        79        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19,21}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1  2475722  0xffffffffc0e92348       283         0        36        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,17}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1  2248029  0xffffffffc0e92348       196         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{27}
           0.00%    2.04%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348         0       173         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    2.04%    0.00%    0.00%                 0x2     0       1   855845  0xffffffffc0e92348         0       107         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
      6        0       54        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   29.63%    0.00%    0.00%                 0x0     0       1  2590556  0xffffffffa76e08b5         0       150        75       24        10  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0-2,5,16,18-22}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  2570577  0xffffffffa76e08b5         0        75        70        7         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,17,19,22}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  2552489  0xffffffffa76e08b5         0        79        60        6         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,5,17,19-20,22}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2600675  0xffffffffa76e08b5         0       160         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffa76e08b5         0       140         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{18}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2485926  0xffffffffa76e0e24         0       100       105       10         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,6-7,18-19,21-23}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2560737  0xffffffffa76e0e24         0        90       130        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7,17,19-20}
           0.00%    9.26%    0.00%    0.00%                 0x8     0       1  2475722  0xffffffffa76e0e24         0       125       116        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,4,6-7,23}
