=================================================
            Trace Event Information              
=================================================
  Total records                     :    1182980
  Locked Load/Store Operations      :      13159
  Load Operations                   :     227814
  Loads - uncacheable               :        492
  Loads - IO                        :          3
  Loads - Miss                      :         39
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      51395
  Load L1D hit                      :     130905
  Load L2D hit                      :       2969
  Load LLC hit                      :      37292
  Load Local HITM                   :       1524
  Load Remote HITM                  :        862
  Load Remote HIT                   :        182
  Load Local DRAM                   :       2291
  Load Remote DRAM                  :       2324
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        182
  Load LLC Misses                   :       5659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.5%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :     955166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     955166
  No Page Map Rejects               :     994698
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1583
  Load HITs on shared lines         :      10969
  Fill Buffer Hits on shared lines  :       4456
  L1D hits on shared lines          :       1839
  L2D hits on shared lines          :        323
  LLC hits on shared lines          :       3427
  Locked Access on shared lines     :       1288
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          28.57%    0.00%    0.00%    0.00%                0x3c     0       1  2403020  0xffffffffa7737fcf       283         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9,12}
          14.29%    0.00%    0.00%    0.00%                0x3c     0       1  2403561  0xffffffffa83aae1c       426         0       180        7         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{6,20}  1{9,11,13,31}
          14.29%    0.00%    0.00%    0.00%                0x3c     0       1  2403020  0xffffffffa83aae1c      1093         0       169       11         8  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{6,18-19}  1{8-9,14,27-28}

  -------------------------------------------------------------
     19        0        8        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x1c     0       1  2371882  0xffffffffa76e0d4f         0        84         0        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21-22}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2328166  0xffffffffa76e0d4f         0        92        40        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{17,19}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2310051  0xffffffffa76e08f6         0        69         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{17}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        78        90        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        72        78        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     20        0        8        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76e08b5         0       107         0        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7,16-17}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2314468  0xffffffffa76e08b5         0        84         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2402165  0xffffffffa76e0e24         0        79       112        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffa76e0e24         0        81         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffa76e0e24         0       112       112        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2155895  0xffffffffa76e0e24         0       195         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     21        4        4        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       370        99         0        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  2403020  0xffffffffa81a79c5       202         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12,27}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  2402656  0xffffffffa81a79c5         0       134         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  2310051  0xffffffffa81a79c5         0        68         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1   855834  0xffffffffa81a79c5       280         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}

  -------------------------------------------------------------
     22        1        6        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0  2403020  0xffffffffc08827de         0        99        92        4         4  [k] call_start  [sunrpc]  ??:0          0{1,4,22}  1{30}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  2403852  0xffffffffc08827de         0       157         0        1         1  [k] call_start  [sunrpc]  ??:0          1{28}
         100.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2403561  0xffffffffc08827de       217         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{3}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  2402321  0xffffffffc08827de         0        99        93        2         2  [k] call_start  [sunrpc]  ??:0          0{6}  1{28}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  2310051  0xffffffffc08827de         0       106       157        2         2  [k] call_start  [sunrpc]  ??:0          0{3,20}

  -------------------------------------------------------------
     23        3        4        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                0x2c   N/A       0  2403561  0xffffffffc08827d0       286       168         0        3         2  [k] call_start  [sunrpc]  ??:0          0{6,19}
          33.33%   25.00%    0.00%    0.00%                0x2c   N/A       0   712694  0xffffffffc08827d0       137       160       253        4         3  [k] call_start  [sunrpc]  ??:0          0{5,16,23}
           0.00%   25.00%    0.00%    0.00%                0x2c   N/A       0  2403852  0xffffffffc08827d0         0       116       228        2         2  [k] call_start  [sunrpc]  ??:0          0{5}  1{14}
           0.00%   25.00%    0.00%    0.00%                0x2c   N/A       0  2403020  0xffffffffc08827d0         0       165       161        2         2  [k] call_start  [sunrpc]  ??:0          0{3,18}
          33.33%    0.00%    0.00%    0.00%                0x2c   N/A       0   863463  0xffffffffc08827d0       147         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
     24        3        4        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffc0e89366         0        66        75        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{7,19-20}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffc0e89366         0        95        71        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{22}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2248029  0xffffffffc0e89366       252         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc0e89366       130         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{14}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffc0e89366       299         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4}

  -------------------------------------------------------------
     25        2        5        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                0x38     0       1  2403561  0xffffffffc08b4c4f       221        56         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}  1{11}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1  2402321  0xffffffffc08b4c4f         0        94       112        4         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1,17,19,22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2403852  0xffffffffc08b4c4f         0       112         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2403020  0xffffffffc08b4c4f         0        66       230        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}  1{12}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1   712694  0xffffffffc08b4c4f       121         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     26        0        7        0        0  0xffff92cee4980100
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0        88        66        8         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  2402656  0xffffffffa7714981         0       104         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{0}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  2402363  0xffffffffa7714981         0        97         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{6}

  -------------------------------------------------------------
     27        1        6        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2371882  0xffffffffa81a8ed4         0        94        38        4         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2,4,22}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        90         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  2155895  0xffffffffa81d0106         0       135         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1   863463  0xffffffffa81d0106       126         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{14}

  -------------------------------------------------------------
