=================================================
            Trace Event Information              
=================================================
  Total records                     :    9046460
  Locked Load/Store Operations      :     114669
  Load Operations                   :    1846496
  Loads - uncacheable               :       4919
  Loads - IO                        :          5
  Loads - Miss                      :        247
  Loads - no mapping                :       1081
  Load Fill Buffer Hit              :     328799
  Load L1D hit                      :    1234773
  Load L2D hit                      :      33339
  Load LLC hit                      :     216250
  Load Local HITM                   :       8969
  Load Remote HITM                  :       5229
  Load Remote HIT                   :        803
  Load Local DRAM                   :      12283
  Load Remote DRAM                  :      14800
  Load MESI State Exclusive         :      26280
  Load MESI State Shared            :        803
  Load LLC Misses                   :      33115
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       15.8%
  Store Operations                  :    7199964
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7199964
  No Page Map Rejects               :    8540739
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6733
  Load HITs on shared lines         :     104759
  Fill Buffer Hits on shared lines  :      35798
  L1D hits on shared lines          :      31717
  L2D hits on shared lines          :       5294
  LLC hits on shared lines          :      25350
  Locked Access on shared lines     :      19426
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4599180     0     267    2.60%      369      216      153     1781     1781        0        0        0      183      453      467       145      216         4      153         2       158
           0.00%    2.94%    0.00%    0.00%                0x10     1       1  2398044  0xffffffffa770fe9c         0        91         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2}
           0.00%    2.94%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa770fe9c         0        78         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4}
           0.00%    2.94%    0.00%    0.00%                0x10     1       1       15  0xffffffffa770fe9c         0        87        47        2         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{24,27}
          27.59%   52.94%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       318        93       161       96        21  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2-4,7,17,19,21-22}  1{8,11-14,24-29,31}
           0.00%    2.94%    0.00%    0.00%                0x14     1       1  2398044  0xffffffffa83aacc9         0        99       339        2         2  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{17}  1{29}

  -------------------------------------------------------------
     19        6       57        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   42.11%    0.00%    0.00%                 0x4     1       1  2361301  0xffffffffa81bf3c1         0       100        48       26         8  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,2-4,7,19,21-22}
           0.00%   22.81%    0.00%    0.00%                 0x4     1       1  2375086  0xffffffffa81bf3c1         0       105       105       14         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%   15.79%    0.00%    0.00%                 0x4     1       1  2405915  0xffffffffa81bf3c1         0        98       105       10         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4-5,7,19}
           0.00%    1.75%    0.00%    0.00%                 0x4     1       1  2365640  0xffffffffa81bf3c1         0       111         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        1{12}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2398893  0xffffffffa81d0115       258         0        40        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}  1{26}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2345774  0xffffffffa81d0115       256         0        47        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2345441  0xffffffffa81d0115       304         0       260        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12,27}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  2333729  0xffffffffa81d0115         0       161         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  2294143  0xffffffffa81d0115         0       133         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  2225216  0xffffffffa81d0115         0       133        80        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,7,22}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  2151328  0xffffffffa81d0115         0       148       173        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,22}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2069379  0xffffffffa81d0115       327         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1  2055579  0xffffffffa81d0115         0       127         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa81d0115       267         0       136        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{22}  1{25}
           0.00%    1.75%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0        98        42        3         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  2405915  0xffffffffa81a8eff         0       110        56        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{3,19}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  2361301  0xffffffffa81a8ef7         0        83         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{4}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  2361301  0xffffffffa81a8eff         0       107         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{4}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1  2398044  0xffffffffa81b1ae6       246         0       116        4         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}
           0.00%    1.75%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       147       130        3         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     20        0       62        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   48.39%    0.00%    0.00%                 0x8     0       1  2361301  0xffffffffa76e0f16         0       112       111       34         9  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,2-5,7,19,21-22}
           0.00%   40.32%    0.00%    0.00%                 0x8     0       1  2375086  0xffffffffa76e0f16         0       106       111       27         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-4,7,19}
           0.00%   11.29%    0.00%    0.00%                 0x8     0       1  2405915  0xffffffffa76e0f16         0       116        98        8         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-4,22}

  -------------------------------------------------------------
     21        1       61        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  2403790  0xffffffffa81a771f         0        86        95        2         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{17,21}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  2119318  0xffffffffa81a771f       254         0        97        3         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{11,25}
           0.00%   40.98%    0.00%    0.00%                0x10     1       1  2361301  0xffffffffa81bf37c         0       102        85       28         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{0,2-4,18,21}
           0.00%   37.70%    0.00%    0.00%                0x10     1       1  2375086  0xffffffffa81bf37c         0       104        96       28         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-4,7,19}
           0.00%   13.11%    0.00%    0.00%                0x10     1       1  2405915  0xffffffffa81bf37c         0        94         0        8         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{0,2,4,6,23}
           0.00%    4.92%    0.00%    0.00%                0x38     1       1  2361301  0xffffffffa81a979a         0        99         0        3         3  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2-4}
           0.00%    1.64%    0.00%    0.00%                0x38     1       1  2361301  0xffffffffa81a99f5         0        99        42        2         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{2,19}

  -------------------------------------------------------------
     22        8       53        0        0  0xffff92ceccd1c340
  -------------------------------------------------------------
          37.50%   11.32%    0.00%    0.00%                0x18     0       1  2398044  0xffffffffa797276c       239       102       166       33        11  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0,2-7,17,20-22}
          12.50%   13.21%    0.00%    0.00%                0x18     0       1  2398044  0xffffffffa797279f       260       130       473       14         8  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{10,13,15,24-26,29,31}
          50.00%   71.70%    0.00%    0.00%                0x28     0       1  2398044  0xffffffffa797279f       289       106       151       90        16  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-15,24-31}
           0.00%    3.77%    0.00%    0.00%                0x28     0       1  2398044  0xffffffffa797276c         0        90       100       14        10  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0,2-4,7,17,19-20,22-23}

  -------------------------------------------------------------
     23       32       20        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          18.75%    0.00%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffc08b4405       315         0       105       23        12  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,5,7,17-22}  1{8,25,30}
           3.12%    5.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405       316       122       241        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{19,21-22}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  2406307  0xffffffffc08b4405       253         0        56        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,4}  1{31}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffc08b4405       204         0        60        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12,29}
           3.12%   15.00%    0.00%    0.00%                 0x8     0       1  2352840  0xffffffffc0885b0c       208       141         0        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,19,21}
           6.25%    5.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885b0c       348        87        88        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{19}  1{12,25-26}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  2399897  0xffffffffc0885b0c       285         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{7}  1{10}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  2398044  0xffffffffc0885b0c       338         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          1{13,31}
           3.12%    5.00%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffc0885b0c       104       179       112        5         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,7}
           3.12%    5.00%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffc0885b0c       312        91         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{4,17}
           3.12%    5.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0885b0c       237       169         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,19}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2413680  0xffffffffc0884957         0        95         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           3.12%    0.00%    0.00%    0.00%                 0x8     0       1  2413680  0xffffffffc088511d       249         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{12}
           3.12%    0.00%    0.00%    0.00%                 0x8     0       1  2413680  0xffffffffc0885772       228         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{0}
           3.12%    0.00%    0.00%    0.00%                 0x8     0       1  2412818  0xffffffffc0884957       213         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}
           3.12%    0.00%    0.00%    0.00%                 0x8     0       1  2412818  0xffffffffc0885b0c       341         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{4}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2405152  0xffffffffc08859db         0       117         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2405128  0xffffffffc087f55d         0       110         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{0}
