=================================================
            Trace Event Information              
=================================================
  Total records                     :    2604655
  Locked Load/Store Operations      :      17996
  Load Operations                   :     378209
  Loads - uncacheable               :        650
  Loads - IO                        :          3
  Loads - Miss                      :         65
  Loads - no mapping                :        106
  Load Fill Buffer Hit              :      75910
  Load L1D hit                      :     240293
  Load L2D hit                      :       5958
  Load LLC hit                      :      50299
  Load Local HITM                   :       2278
  Load Remote HITM                  :       1053
  Load Remote HIT                   :        221
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       2755
  Load MESI State Exclusive         :       4704
  Load MESI State Shared            :        221
  Load LLC Misses                   :       6199
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    2226446
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2226446
  No Page Map Rejects               :    2097780
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1783
  Load HITs on shared lines         :      17447
  Fill Buffer Hits on shared lines  :       6835
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        537
  LLC hits on shared lines          :       5296
  Locked Access on shared lines     :       2646
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3331

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.13%       71       39       32      127      127        0        0        0        0       13        8         3       39         0       32         0        32
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  4114078  0xffffffffa81d0139       243         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+57   1{25}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       175         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{18}

  -------------------------------------------------------------
     25        0       11        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                0x1c     0       1  4145211  0xffffffffa76e0d4f         0       115        69       12         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4-5,17,20,22}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1  4136791  0xffffffffa76e0d4f         0       108        99        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3-4}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       118       128        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  4136791  0xffffffffa76e0d52         0       101       115        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,4-5}

  -------------------------------------------------------------
     26        0       11        0        0  0xffff92ced4850cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       113       113       12         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,19,22}

  -------------------------------------------------------------
     27        0       11        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       224         0        9         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-5,7,16,23}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  4151143  0xffffffffa7714c82         0       163         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  4150218  0xffffffffa7714c82         0       127         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}

  -------------------------------------------------------------
     28        1       10        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x24     1       1  4136791  0xffffffffa81a96d7         0       146       107        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4-6}
           0.00%   30.00%    0.00%    0.00%                0x24     1       1  4145211  0xffffffffa81a96d7         0       133       111        6         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,20}
           0.00%   30.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       108        53        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  4151143  0xffffffffa81b9247       260         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     29        3        7        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x8     1       1  3226283  0xffffffffa7719954         0       106         0        1         1  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       0{22}
           0.00%   42.86%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa7718920         0       108         0        3         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4,6-7}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4151390  0xffffffffa7718920         0       131         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4151143  0xffffffffa7718920       145         0       108       10         8  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3-4,19,21}  1{8-9,12,15}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4150218  0xffffffffa7718920         0        90        41        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1,19}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa7718920       231         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4103969  0xffffffffa7718920       159         0        69        3         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0       116       187        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{17}  1{31}

  -------------------------------------------------------------
     30        0       10        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  4151390  0xffffffffc08849d3         0       116       187        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,17}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  4150218  0xffffffffc08849d3         0       128         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1,19}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  4120253  0xffffffffc08849d3         0        89        56        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,16,20}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  4151776  0xffffffffc08849d3         0       161         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  4142765  0xffffffffc08849d3         0       112         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  4118559  0xffffffffc08849d3         0       112         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  3226283  0xffffffffc08849d3         0       101         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     31        0       10        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  4145211  0xffffffffa76e0f16         0       120         0        6         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,4}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4136791  0xffffffffa76e0f16         0       114         0        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{1,4-5}

  -------------------------------------------------------------
     32        1        9        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa772b7ad         0       146         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4118559  0xffffffffa772b7ad         0       102         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   77.78%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       112       354        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4126018  0xffffffffa7715c3e       436         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}

  -------------------------------------------------------------
     33        7        3        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          28.57%   33.33%    0.00%    0.00%                0x20     1       1  3226283  0xffffffffc089c686       171       162         0        5         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{6-7,18}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  4151609  0xffffffffc089c686         0        99         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{6}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  4151233  0xffffffffc089c686       215         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{29}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  4151220  0xffffffffc089c686         0       120         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  4145414  0xffffffffc089c686       150         0       203        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{26-27}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  4123477  0xffffffffc08921a2       190         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{15}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  4120253  0xffffffffc089c686       180         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{19}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  4114078  0xffffffffc08921a2       170         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
     34        0       10        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  4125977  0xffffffffa81a7a5e         0       173        84        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{6,20}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  4120253  0xffffffffa81a7a5e         0       166        37        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{3,17,23}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  4103969  0xffffffffa81a7a5e         0       113         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{20}
