=================================================
            Trace Event Information              
=================================================
  Total records                     :    1118355
  Locked Load/Store Operations      :       8032
  Load Operations                   :     196534
  Loads - uncacheable               :        277
  Loads - IO                        :          1
  Loads - Miss                      :         20
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      40454
  Load L1D hit                      :     124550
  Load L2D hit                      :       2633
  Load LLC hit                      :      25597
  Load Local HITM                   :       1042
  Load Remote HITM                  :        528
  Load Remote HIT                   :        131
  Load Local DRAM                   :       1312
  Load Remote DRAM                  :       1618
  Load MESI State Exclusive         :       2799
  Load MESI State Shared            :        131
  Load LLC Misses                   :       3589
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.6%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :     921821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921821
  No Page Map Rejects               :    1079695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1108
  Load HITs on shared lines         :       6212
  Fill Buffer Hits on shared lines  :       2479
  L1D hits on shared lines          :        851
  L2D hits on shared lines          :        151
  LLC hits on shared lines          :       2176
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1570

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       20       13        7       41       41        0        0        0        0        6        6         2       13         0        7         0         7
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       147       133        96       21        12  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{5,7,16,19-20}  1{8,25-27,29-31}

  -------------------------------------------------------------
     34        0        4        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0f16         0       100         0        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3,7,21}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0f16         0       118         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{6}

  -------------------------------------------------------------
     35        3        1        0        0  0xffff92ced5576680
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1  4190753  0xffffffffa7736c33       262         0       146        9         6  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+35            0{4,6,20}  1{9,13,26}
          33.33%  100.00%    0.00%    0.00%                 0x0     0       1  4190753  0xffffffffa83a7b3d       185       140         0        3         2  [k] down_read                  [kernel.kallsyms]  down_read+77                    0{7,22}

  -------------------------------------------------------------
     36        0        4        0        0  0xffff92cedc69ba00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       195         0        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa7702539         0       197         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{4}

  -------------------------------------------------------------
     37        0        4        0        0  0xffff92cedc69bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        88         0        4         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     38        0        4        0        0  0xffff92cf2b9d6640
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       114         0        3         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{5,7,23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4175623  0xffffffffa7714bf6         0       108         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6}

  -------------------------------------------------------------
     39        0        4        0        0  0xffff92cf4ad43ec0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  4191364  0xffffffffa7733e59         0       108         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  4191252  0xffffffffa7733e59         0       164         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2505645  0xffffffffa7733e59         0        86         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       117         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
     40        1        3        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c4330f       151         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{2}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       286         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73               0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4145480  0xffffffffa7704bf9         0       109         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73               0{1}

  -------------------------------------------------------------
     41        0        4        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       120         0        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       104        98        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     42        0        4        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        49         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       116         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     43        1        3        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       150        79        40        5         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,5,20}  1{9}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       139         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     44        0        4        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       105         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
     45        0        4        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76fca0f         0       156         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1      428  0xffffffffa76fca0f         0       174         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{5}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       120         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        95        44        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{6}

  -------------------------------------------------------------
     46        0        4        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       152        66        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}

  -------------------------------------------------------------
     47        0        4        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       120         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       119         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{18}

  -------------------------------------------------------------
     48        0        4        0        0  0xffff92ddffd31680
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4190753  0xffffffffa77005b6         0        79         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{6}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa77005b6         0        85         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       146         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa7718899         0        88         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{20}

  -------------------------------------------------------------
     49        1        3        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       151         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{29}
