=================================================
            Trace Event Information              
=================================================
  Total records                     :    8709933
  Locked Load/Store Operations      :     144593
  Load Operations                   :    2323453
  Loads - uncacheable               :       2620
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     437964
  Load L1D hit                      :    1518340
  Load L2D hit                      :      32058
  Load LLC hit                      :     309690
  Load Local HITM                   :      10975
  Load Remote HITM                  :       3623
  Load Remote HIT                   :        478
  Load Local DRAM                   :       9690
  Load Remote DRAM                  :      12640
  Load MESI State Exclusive         :      21852
  Load MESI State Shared            :        478
  Load LLC Misses                   :      26431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       47.8%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    6386480
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6386480
  No Page Map Rejects               :    7770145
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5532
  Load HITs on shared lines         :     102607
  Fill Buffer Hits on shared lines  :      40342
  L1D hits on shared lines          :      23659
  L2D hits on shared lines          :       3058
  LLC hits on shared lines          :      31190
  Locked Access on shared lines     :      16331
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14598

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.73%      252      153       99      424      424        0        0        0        0       24       32        17      153         0       99         0        99
           0.00%    1.03%    0.00%    0.00%                0x10     1       1  2700306  0xffffffffa81a8ef7         0       102       388        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{3}
           0.00%    4.12%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       128        49       38         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1  2744297  0xffffffffa81b1ae6       208         0        50        4         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     16        3       97        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          66.67%   40.21%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       233       111        67       60         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    2.06%    0.00%    0.00%                 0x8     1       1  2744297  0xffffffffa81ca960         0       121         0        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    1.03%    0.00%    0.00%                0x10     1       1  2700306  0xffffffffa81a8e56         0       134         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{2}
           0.00%    1.03%    0.00%    0.00%                0x10     1       1  2647901  0xffffffffa81a9700         0        86       116       25         8  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2-7,18-19}
           0.00%    5.15%    0.00%    0.00%                0x18     1       1  2700306  0xffffffffa81a96f2         0       124       110       28         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,20,23}
           0.00%    5.15%    0.00%    0.00%                0x18     1       1  2647901  0xffffffffa81a96f2         0        97       111       20         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,6-7,18}
           0.00%    4.12%    0.00%    0.00%                0x18     1       1  2712998  0xffffffffa81a96f2         0        88       100       16         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-5}
           0.00%    2.06%    0.00%    0.00%                0x20     1       1  2647901  0xffffffffa81a9d10         0       185        67       10         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{2-3,7,17-18}
           0.00%    1.03%    0.00%    0.00%                0x20     1       1  2700306  0xffffffffa81a9d10         0        56        61       11         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{2-3,6,17-19}
           0.00%    1.03%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c894f         0       113        38        2         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+239       0{1}
           0.00%    2.06%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81bdd47         0        82         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{3}
           0.00%    7.22%    0.00%    0.00%                0x38     1       1  2688109  0xffffffffa80c472e         0        98        33        8         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,4,6-7,23}
           0.00%    6.19%    0.00%    0.00%                0x38     1       1  2743795  0xffffffffa80c472e         0       100        62       11         7  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,6,16,20-23}
           0.00%    5.15%    0.00%    0.00%                0x38     1       1  2619573  0xffffffffa80c472e         0        98        52        7         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,2,6,23}
           0.00%    5.15%    0.00%    0.00%                0x38     1       1  2294143  0xffffffffa80c472e         0        89         0        5         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5-6,18,23}
           0.00%    4.12%    0.00%    0.00%                0x38     1       1  2660995  0xffffffffa80c472e         0        94        80        5         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,7,16,20}
           0.00%    2.06%    0.00%    0.00%                0x38     1       1  2745817  0xffffffffa80c472e         0        94         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,7}
           0.00%    2.06%    0.00%    0.00%                0x38     1       1  2745017  0xffffffffa80c472e         0        93        34        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,23}
           0.00%    1.03%    0.00%    0.00%                0x38     1       1  2634877  0xffffffffa80c472e         0       126        47        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17,22}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2603939  0xffffffffa80c472e       163         0       352        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13,31}
           0.00%    1.03%    0.00%    0.00%                0x38     1       1  2578266  0xffffffffa80c472e         0       116       100        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,6,22}
           0.00%    1.03%    0.00%    0.00%                0x38     1       1  2559149  0xffffffffa80c472e         0        83         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}

  -------------------------------------------------------------
     17        6       94        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   36.17%    0.00%    0.00%                 0x4     1       1  2700306  0xffffffffa81bafe2         0       104        78       49         9  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-4,16-20}
           0.00%   28.72%    0.00%    0.00%                 0x4     1       1  2647901  0xffffffffa81bafe2         0        99       103       38         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-7,18-19}
          16.67%   14.89%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81bafe2       200       105        95       33        10  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-4,6,16-19}
          33.33%   11.70%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       246       117        77       59         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2745183  0xffffffffa81d0149       239         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{31}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2745133  0xffffffffa81d0149       139         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10}
           0.00%    1.06%    0.00%    0.00%                0x10     1       1  2745017  0xffffffffa81d0149         0       193        80        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5-7,20,23}
           0.00%    1.06%    0.00%    0.00%                0x10     1       1  2744297  0xffffffffa81d0149         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10}
           0.00%    1.06%    0.00%    0.00%                0x10     1       1  2743795  0xffffffffa81d0149         0       163        80        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,7,16,21}
           0.00%    1.06%    0.00%    0.00%                0x10     1       1  2676058  0xffffffffa81d0149         0       150         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{20}
           0.00%    1.06%    0.00%    0.00%                0x10     1       1  2619573  0xffffffffa81d0149         0       151        81        7         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16-17,19,21}
           0.00%    1.06%    0.00%    0.00%                0x10     1       1  2559149  0xffffffffa81d0149         0        97        88        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5,16,18,23}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1  2745133  0xffffffffa81d0155       330         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{10}
           0.00%    1.06%    0.00%    0.00%                0x30     1       1  2688109  0xffffffffa81d0155         0       118        46        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{4,23}
           0.00%    1.06%    0.00%    0.00%                0x30     1       1  2676058  0xffffffffa81d0155         0       153       150        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{20}

  -------------------------------------------------------------
     18        5       91        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        95        84       48         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          20.00%    1.10%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       229       111        39        4         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    1.10%    0.00%    0.00%                 0xc     1       1  2647901  0xffffffffa81a6bda         0        94         0        1         1  [k] tcp_poll                         [kernel.kallsyms]  tcp_poll+474                          0{5}
           0.00%    7.69%    0.00%    0.00%                0x14     1       1  2647901  0xffffffffa81be05e         0       103        58       33        12  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0-7,16-18,23}
           0.00%    4.40%    0.00%    0.00%                0x14     1       1  2700306  0xffffffffa81be05e         0        80        53       30         8  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-5,17-19}
           0.00%    2.20%    0.00%    0.00%                0x14     1       1  2712998  0xffffffffa81be05e         0       104        51       24         9  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0,2-4,6,16-19}
           0.00%    1.10%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       112       121       72         1  [k] __sock_wfree                     [kernel.kallsyms]  __sock_wfree+26                       0{3}
           0.00%    8.79%    0.00%    0.00%                0x18     1       1  2700306  0xffffffffa81c17aa         0       116        90       12         6  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,4,17-18,20}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  2647901  0xffffffffa81c17aa         0        99       105       11         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-4}
           0.00%    4.40%    0.00%    0.00%                0x18     1       1  2743795  0xffffffffa81c17aa         0        91        52       10         6  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4,6,16,18-20}
           0.00%    3.30%    0.00%    0.00%                0x18     1       1  2634877  0xffffffffa81c17aa         0       101        47        6         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,7,17-18,21}
          40.00%    0.00%    0.00%    0.00%                0x18     1       1  2744297  0xffffffffa81c17aa       284         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{29-30}
           0.00%    2.20%    0.00%    0.00%                0x18     1       1  2712998  0xffffffffa81c17aa         0        95        51        4         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,2,4}
           0.00%    2.20%    0.00%    0.00%                0x18     1       1  2294143  0xffffffffa81c17aa         0       104        36        4         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5-7,19}
           0.00%    1.10%    0.00%    0.00%                0x18     1       1  2745017  0xffffffffa81c17aa         0       103        60        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{20,22}
