=================================================
            Trace Event Information              
=================================================
  Total records                     :     596223
  Locked Load/Store Operations      :       8307
  Load Operations                   :     151597
  Loads - uncacheable               :        490
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      30340
  Load L1D hit                      :      91984
  Load L2D hit                      :       2375
  Load LLC hit                      :      23913
  Load Local HITM                   :       1205
  Load Remote HITM                  :        769
  Load Remote HIT                   :        137
  Load Local DRAM                   :        863
  Load Remote DRAM                  :       1460
  Load MESI State Exclusive         :       2186
  Load MESI State Shared            :        137
  Load LLC Misses                   :       3229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     444626
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444626
  No Page Map Rejects               :     580918
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1414
  Load HITs on shared lines         :       7450
  Fill Buffer Hits on shared lines  :       2775
  L1D hits on shared lines          :       1515
  L2D hits on shared lines          :        195
  LLC hits on shared lines          :       2155
  Locked Access on shared lines     :       1072
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1974

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      71    1.42%       28       21        7      127      127        0        0        0       13       68        2         6       21         1        7         1         8
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2854797  0xffffffffa7710525         0        99         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{18}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2783339  0xffffffffa7710525       238         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa7710525       241         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2708457  0xffffffffa7710525       274         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{11}

  -------------------------------------------------------------
     21        2        5        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2854469  0xffffffffa76fca0f         0        97         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{23}
         100.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       229       104        86       11         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{20}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2858251  0xffffffffa77040a7         0       101         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{5}

  -------------------------------------------------------------
     22        2        5        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81aab91         0       114         0        2         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{23}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  2789583  0xffffffffa81a7a6a         0       129         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{19}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  2789580  0xffffffffa81a7a6a         0       104         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{20}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2783515  0xffffffffa81a7a6a       353         0       125        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{0,18}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2768917  0xffffffffa81a7a6a       380         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{10}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  2723571  0xffffffffa81a7a6a         0       112         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{17}

  -------------------------------------------------------------
     23        2        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2783515  0xffffffffa81d012d       338         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{18}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0       278         0         0        2         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{5}
           0.00%   60.00%    0.00%    0.00%                0x24     1       1  2777891  0xffffffffa81a96d7         0       125         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{5-6,23}
           0.00%   40.00%    0.00%    0.00%                0x24     1       1  2843355  0xffffffffa81a96d7         0       114         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{23}

  -------------------------------------------------------------
     24        3        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81a8ed4         0       101         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{6}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        87         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2855001  0xffffffffa81d0106         0       124         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{23}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2768917  0xffffffffa81d0106       297         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{11}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  2681739  0xffffffffa81d0106       317         0       355        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9,31}
          33.33%   25.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8       408       126         0        3         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{5}

  -------------------------------------------------------------
     25        2        4        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2857466  0xffffffffc0884994         0       107         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2789580  0xffffffffc0884994       278         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffc0883759         0       112       256        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{6}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2858977  0xffffffffc0884be9       287         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2789583  0xffffffffc0884be9         0        90         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2783515  0xffffffffc0884be9         0       105         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     26        0        6        0        0  0xffff92cec70bb2c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       141         0        5         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5,23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2789292  0xffffffffa7714c82         0       108         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18}

  -------------------------------------------------------------
     27        0        6        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       172         0        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{21}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2789292  0xffffffffa77146f4         0        92         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{17}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2723571  0xffffffffa77146f4         0       111         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{20}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2681614  0xffffffffa77146f4         0       108         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{0}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        89         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+35    0{21}

  -------------------------------------------------------------
     28        2        3        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  2857466  0xffffffffc087e37e      1050         0         0        2         1  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          1{13}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2855054  0xffffffffa83aae1c         0       301       404        3         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{20-21}  1{9}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  2855001  0xffffffffa7737fcf       456         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
           0.00%   33.33%    0.00%    0.00%                0x3c     0       1  2855001  0xffffffffa7737fec         0       106         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{20}
           0.00%   33.33%    0.00%    0.00%                0x3c     0       1  2783515  0xffffffffa7737fc7         0       119         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{17}

  -------------------------------------------------------------
     29        1        4        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2856427  0xffffffffc08b4c4f         0       101         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  2854885  0xffffffffc08b4c4f         0       103         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{18}
