=================================================
            Trace Event Information              
=================================================
  Total records                     :   27253156
  Locked Load/Store Operations      :      37941
  Load Operations                   :    1381655
  Loads - uncacheable               :       1809
  Loads - IO                        :          3
  Loads - Miss                      :         86
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     186693
  Load L1D hit                      :    1060262
  Load L2D hit                      :      19884
  Load LLC hit                      :     105266
  Load Local HITM                   :       2585
  Load Remote HITM                  :       1481
  Load Remote HIT                   :        267
  Load Local DRAM                   :       3191
  Load Remote DRAM                  :       4240
  Load MESI State Exclusive         :       7164
  Load MESI State Shared            :        267
  Load LLC Misses                   :       9179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :   25871501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   25871501
  No Page Map Rejects               :   26736474
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2198
  Load HITs on shared lines         :      41846
  Fill Buffer Hits on shared lines  :       9949
  L1D hits on shared lines          :      21500
  L2D hits on shared lines          :       1556
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       5016
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4066

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.05%      124       68       56      318      318        0        0        0        1       84       49         4       68         0       56         0        56
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  1900763  0xffffffffa81d0149         0       156         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{22}
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  1882032  0xffffffffa81d0149         0       293        54        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,7,23}
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  1899680  0xffffffffa81d0155       169         0       291        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{25,30}

  -------------------------------------------------------------
     20        0       15        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                0x30     0       1  1895328  0xffffffffa76e1374         0       141       125       15         9  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,5-6,16,19-20,22-23}
           0.00%   26.67%    0.00%    0.00%                0x30     0       1  1891316  0xffffffffa76e0e0c         0       112       133        5         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,6,21-22}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1895328  0xffffffffa76e0e0c         0       119       126       14        10  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,2,4-5,7,16-20}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  1891316  0xffffffffa76e1374         0        94       244        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{6,21}

  -------------------------------------------------------------
     21        1       14        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
         100.00%   35.71%    0.00%    0.00%                0x28     1       1  1895328  0xffffffffa81a8e8a       325       102        99       12         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{1-2,4-5,16,21}
           0.00%   35.71%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       133        80        7         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1  1891316  0xffffffffa81a8e8a         0        95       104        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1  1899905  0xffffffffa81bdd29         0        82         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{6}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1  1878068  0xffffffffa81bdd29         0       103         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{18}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0       133        85        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     22        2       13        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                 0x4     1       1  1895328  0xffffffffa81bf3c1         0        96       137        5         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,5,19-20}
           0.00%   23.08%    0.00%    0.00%                 0x4     1       1  1891316  0xffffffffa81bf3c1         0        86         0        3         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3,16,22}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  1900664  0xffffffffa81d0115       294         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  1899680  0xffffffffa81d0115       282         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1878068  0xffffffffa81d0115         0       109        57        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19,21}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1873494  0xffffffffa81d0115         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa81d0115         0       114         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{23}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1895328  0xffffffffa81a8eff         0       186       100        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{0,2}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1891316  0xffffffffa81a8ef7         0       112         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{16}
           0.00%    7.69%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0        89        66        4         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     23        7        7        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa83aae1c       553         0       197        9         6  [k] _raw_spin_lock   [kernel.kallsyms]  _raw_spin_lock+12     0{0,2-3,20,22}  1{11}
          42.86%   42.86%    0.00%    0.00%                 0xc     1       1  1899680  0xffffffffa7d9c8e5       265       127       115       14        10  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,5,16-18}  1{8,10,15,26,30}
          28.57%   28.57%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       164       102       164       10         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1}  1{10,14,28}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  1901739  0xffffffffa7d9c8e5         0       111         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1       89  0xffffffffa7d9c8e5         0       106         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c96b       261         0       194       33        20  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+139   0{0-3,6-7,16,19,21-23}  1{8,11-12,14-15,24-25,29-30}

  -------------------------------------------------------------
     24        9        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1901129  0xffffffffc087f3b6         0        88       211        2         2  [k] call_encode                [sunrpc]  ??:0          0{4}  1{11}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1900785  0xffffffffc0881c60       256         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1900785  0xffffffffc0885312       131         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{13}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1900785  0xffffffffc08b440b       143         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1900664  0xffffffffc0885312       248         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1900023  0xffffffffc08b440b         0       142         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1899840  0xffffffffc08b440b       187         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{30}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1899680  0xffffffffc08b440b       366         0       136        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,17}  1{10}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0883225         0       105         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{1}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1882032  0xffffffffc087f3b6       167         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0881c60         0       238         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc0881c60       309         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc08b440b       374         0        98        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,21}  1{30}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1899680  0xffffffffc0886d19         0       117       125        4         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     25        1       13        0        0  0xffff92cf3dff6400
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       137       123        7         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%   23.08%    0.00%    0.00%                0x18     0       1  1899680  0xffffffffa77024c2         0        93        45        4         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1  1901129  0xffffffffa77024c2         0       101         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{16}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1900518  0xffffffffa77024c2       210         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        1{31}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1  1899792  0xffffffffa77024c2         0       282         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{21}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1  1863934  0xffffffffa77024c2         0       218         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82        0{7}
