=================================================
            Trace Event Information              
=================================================
  Total records                     :   47704873
  Locked Load/Store Operations      :     984886
  Load Operations                   :   12253453
  Loads - uncacheable               :      55945
  Loads - IO                        :         23
  Loads - Miss                      :       4750
  Loads - no mapping                :       2454
  Load Fill Buffer Hit              :    2706815
  Load L1D hit                      :    7526576
  Load L2D hit                      :     226017
  Load LLC hit                      :    1424464
  Load Local HITM                   :     196384
  Load Remote HITM                  :     102586
  Load Remote HIT                   :       8158
  Load Local DRAM                   :     153999
  Load Remote DRAM                  :     152410
  Load MESI State Exclusive         :     298251
  Load MESI State Shared            :       8158
  Load LLC Misses                   :     417153
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       36.5%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :   35451420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   35451420
  No Page Map Rejects               :   46103011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15448
  Load HITs on shared lines         :    2355423
  Fill Buffer Hits on shared lines  :    1054715
  L1D hits on shared lines          :     647950
  L2D hits on shared lines          :     138741
  LLC hits on shared lines          :     393038
  Locked Access on shared lines     :     392095
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     298970

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffb74186ac9c00   N/A       0   14.71%    43973    26315    17658   240798   240798        0        0        0    40978   107580    17028     10624    26315       666    17658      1341     18608
     31      267      456        0        0  0xffff92edffb31880
  -------------------------------------------------------------
           5.24%    6.36%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa773812c       265       124       175       66         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   1{12}
          94.38%   93.42%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77380d6       554       171       288     2517         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{12}
           0.37%    0.22%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77380cb       253       113       903       77         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+331   1{12}

  -------------------------------------------------------------
     32      466      215        0        0  0xffff92ddffa31880
  -------------------------------------------------------------
           3.22%    1.40%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa773812c       327       107       212       42         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   0{0}
           0.21%    0.00%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa77380df       260         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+351   0{0}
          96.35%   98.60%    0.00%    0.00%                 0x8     0       1  2822757  0xffffffffa77380d6       548       187       357     1544         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{0}
           0.21%    0.00%    0.00%    0.00%                 0x8     0       1  2837656  0xffffffffa77380d6       528         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{0}

  -------------------------------------------------------------
     33      230      413        0        0  0xffff92edffbf1880
  -------------------------------------------------------------
           4.78%    4.60%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa773812c       277       111       194       55         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   1{15}
          95.22%   95.40%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77380d6       524       168       286     2436         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{15}

  -------------------------------------------------------------
     34      412      224        0        0  0xffff92ddffdf1880
  -------------------------------------------------------------
           4.13%    1.79%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa773812c       281       100       246       40         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   0{23}
          95.87%   98.21%    0.00%    0.00%                 0x8     0       1  2822757  0xffffffffa77380d6       537       199       372     1372         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{23}

  -------------------------------------------------------------
     35      400      205        0        0  0xffff92ddffaf1880
  -------------------------------------------------------------
           3.75%    1.95%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa773812c       288       152       238       36         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   0{3}
          96.25%   98.05%    0.00%    0.00%                 0x8     0       1  2822757  0xffffffffa77380d6       547       191       372     1290         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{3}

  -------------------------------------------------------------
     36      250      339        0        0      0x55e98b214e40
  -------------------------------------------------------------
           3.60%    3.83%    0.00%    0.00%                 0x0   0-1       8  2822757      0x7f09fbe64afe       247       119       117      285        28  [.] q_requeue_  libmonetdb5.so.32.0.6  mal_dataflow.c:217   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.60%    2.06%    0.00%    0.00%                 0x0   0-1       7  2822757      0x7f09fbe64e64       254       111       151       45        20  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:252   0{0,2,7,16,19,21,23}  1{9,11-12,14-15,24-31}
           5.60%    3.54%    0.00%    0.00%                 0x8   0-1       7  2822757      0x7f09fbe64e64       252       110       134       63        22  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:252   0{0,2-3,6,17,19-21,23}  1{8-12,14-15,25,27-31}
           4.00%    4.13%    0.00%    0.00%                 0x8   0-1       9  2822757      0x7f09fbe64afe       257       114       122      282        28  [.] q_requeue_  libmonetdb5.so.32.0.6  mal_dataflow.c:217   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           4.40%    5.60%    0.00%    0.00%                0x10   0-1       7  2822757      0x7f09fbe64e64       249       110       146       63        18  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:252   0{0,2-3,6,17,19-21}  1{8-9,11,14,24-26,28-29,31}
           3.60%    5.01%    0.00%    0.00%                0x10   0-1       9  2822757      0x7f09fbe64afe       259       110       133      299        28  [.] q_requeue_  libmonetdb5.so.32.0.6  mal_dataflow.c:217   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.40%    0.00%    0.00%    0.00%                0x10   0-1       7  2822757      0x7f09fbe64eca       253         0       152       86        25  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:258   0{0,2-3,6-7,16-17,19-21,23}  1{8-11,14-15,24-31}
           6.80%    2.95%    0.00%    0.00%                0x18   0-1       7  2822757      0x7f09fbe64e64       249       112       125       64        21  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:252   0{0-3,7,16,20,22}  1{9-12,14,24-31}
           3.20%    4.72%    0.00%    0.00%                0x18   0-1       9  2822757      0x7f09fbe64afe       248       112       139      251        28  [.] q_requeue_  libmonetdb5.so.32.0.6  mal_dataflow.c:217   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.20%    6.78%    0.00%    0.00%                0x20   0-1       7  2822757      0x7f09fbe64e64       252       110       161       83        23  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:252   0{0-2,6-7,20-23}  1{8-12,14-15,25-31}
           6.80%    4.72%    0.00%    0.00%                0x20   0-1       9  2822757      0x7f09fbe64afe       262       110       136      273        27  [.] q_requeue_  libmonetdb5.so.32.0.6  mal_dataflow.c:217   0{0-3,6-7,16,19-23}  1{8-12,14-15,24-31}
           7.60%    5.01%    0.00%    0.00%                0x28   0-1       9  2822757      0x7f09fbe64afe       259       133       152      287        28  [.] q_requeue_  libmonetdb5.so.32.0.6  mal_dataflow.c:217   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.60%    5.90%    0.00%    0.00%                0x28   0-1       7  2822757      0x7f09fbe64e64       257       115       185       79        23  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:252   0{1,3,7,17,19-23}  1{8-12,14,24-31}
           5.20%    7.37%    0.00%    0.00%                0x30   0-1       9  2822757      0x7f09fbe64afe       270       108       156      263        28  [.] q_requeue_  libmonetdb5.so.32.0.6  mal_dataflow.c:217   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           6.00%    2.65%    0.00%    0.00%                0x30   0-1       7  2822757      0x7f09fbe64e64       256       112       152       62        19  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:252   0{1-2,6-7,17,20-22}  1{9-12,14-15,24-26,28-29}
          16.40%   17.40%    0.00%    0.00%                0x38   0-1       9  2822757      0x7f09fbe64afe       263       113       162      247        27  [.] q_requeue_  libmonetdb5.so.32.0.6  mal_dataflow.c:217   0{0-3,6-7,16-17,19-23}  1{8-9,11-12,14-15,24-31}
           7.20%   11.21%    0.00%    0.00%                0x38   0-1       9  2822757      0x7f09fbe64eca       247       111       145      280        28  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:258   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           4.80%    6.78%    0.00%    0.00%                0x38   0-1       9  2822757      0x7f09fbe64e64       255       115       173       70        24  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:252   0{0,2-3,7,16-17,20-23}  1{9-12,14-15,24-31}
           0.00%    0.29%    0.00%    0.00%                0x38   0-1       2  2822757      0x7f09fbe64ea7         0       106        56        3         3  [.] q_dequeue   libmonetdb5.so.32.0.6  mal_dataflow.c:256   1{12,27,29}

  -------------------------------------------------------------
     37      193      373        0        0  0xffff92edffab1880
  -------------------------------------------------------------
           6.74%    9.92%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa773812c       264       116       160       72         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   1{10}
          93.26%   89.54%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77380d6       525       162       272     1727         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{10}
           0.00%    0.54%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77380cb         0        97       998       35         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+331   1{10}

  -------------------------------------------------------------
     38       14      510        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          14.29%   40.20%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       180        89        77      288         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    2.35%    0.00%    0.00%                 0x8     0       1  2822757  0xffffffffc0e8928d         0        87        82       22         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    1.18%    0.00%    0.00%                 0x8     0       1  2813584  0xffffffffc0e8928d         0        98        68        9         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,3,6,19,22-23}
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1  2822245  0xffffffffc0e8928d         0       116        77        5         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,3,7,16}
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffc0e8928d         0       118        68        9         4  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{3,6,16,20}
           0.00%    0.59%    0.00%    0.00%                 0x8     0       1  2822977  0xffffffffc0e8928d         0        98        68       11         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{7,16,20,22-23}
           0.00%    0.59%    0.00%    0.00%                 0x8     0       1  2789033  0xffffffffc0e8928d         0       100        94        7         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,7,16,19-20,23}
           7.14%    0.20%    0.00%    0.00%                 0x8     0       1  2829976  0xffffffffc0e8928d       276       107       225        4         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{20}  1{10,29}
           0.00%    0.39%    0.00%    0.00%                 0x8     0       1  2821039  0xffffffffc0e8928d         0        99        64       10         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,3,16,19,22-23}
           0.00%    0.39%    0.00%    0.00%                 0x8     0       1  2808985  0xffffffffc0e8928d         0       103        66       12         8  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0-2,7,17,19,22-23}
           0.00%    0.39%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffc0e8928d         0       106        70        9         5  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0,2,7,16,19}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2837731  0xffffffffc0e8928d       242         0       111        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{0}  1{26}
           0.00%    0.20%    0.00%    0.00%                 0x8     0       1  2831427  0xffffffffc0e8928d         0       102         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2830094  0xffffffffc0e8928d       258         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{11}
