=================================================
            Trace Event Information              
=================================================
  Total records                     :    2495046
  Locked Load/Store Operations      :      18063
  Load Operations                   :     432148
  Loads - uncacheable               :       1000
  Loads - IO                        :          1
  Loads - Miss                      :         79
  Loads - no mapping                :        233
  Load Fill Buffer Hit              :      76437
  Load L1D hit                      :     281247
  Load L2D hit                      :       7329
  Load LLC hit                      :      59061
  Load Local HITM                   :       2428
  Load Remote HITM                  :       1785
  Load Remote HIT                   :        349
  Load Local DRAM                   :       3035
  Load Remote DRAM                  :       3726
  Load MESI State Exclusive         :       6412
  Load MESI State Shared            :        349
  Load LLC Misses                   :       8895
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    2062898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2062898
  No Page Map Rejects               :    2332012
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2593
  Load HITs on shared lines         :      20192
  Fill Buffer Hits on shared lines  :       7542
  L1D hits on shared lines          :       4757
  L2D hits on shared lines          :        669
  LLC hits on shared lines          :       5347
  Locked Access on shared lines     :       3159
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.35%       57       29       28      106      106        0        0        0        0       10        9         2       29         0       28         0        28
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       172       135        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18-19,23}

  -------------------------------------------------------------
     21        0       12        0        0  0xffff92cee65d6400
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       121        44       12         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82       0{1}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  2131938  0xffffffffa77024c2         0       109         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82       0{22}

  -------------------------------------------------------------
     22        5        7        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  2098982  0xffffffffa81bf3c1         0        98       101        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{7,22}
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bf3c1         0       108         0        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,22}
          40.00%   14.29%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53       170       150         0        5         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2139069  0xffffffffa81d0115       299         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2137148  0xffffffffa81d0115       287         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa81d0115       280         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2098982  0xffffffffa81a8eff         0       129       254        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{7,19}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2051907  0xffffffffa81a8eff         0       116         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}

  -------------------------------------------------------------
     23        7        4        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  2139069  0xffffffffc0885b3b       245         0        46        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{17}  1{12,27}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2134346  0xffffffffc0885b3b         0       118         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{20}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  2130186  0xffffffffc0885b3b       239         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{27}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  2098982  0xffffffffc0883cb6       101         0        53        3         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{3,7}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  2069379  0xffffffffc08851c6       238         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{31}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  2051907  0xffffffffc0883cb6       188         0        74        4         3  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{0,4,23}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  2004256  0xffffffffc0883cb6       241         0         0        2         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{5}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1975015  0xffffffffc0885b3b         0       110        80        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{3,23}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1925239  0xffffffffc0885b3b         0       135       223        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{1,22}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1894920  0xffffffffc0885b3b         0       112         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  1768471  0xffffffffc08851c6       278         0       157        4         3  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{9,11,29}

  -------------------------------------------------------------
     24        6        5        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  2098982  0xffffffffc0883759         0       107         0        3         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{0,3,19}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffc0883759       214         0        38        5         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,7}
          16.67%   20.00%    0.00%    0.00%                0x18     0       1  1005748  0xffffffffc0884be9       282        95         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17,19}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2137848  0xffffffffc0884be9         0        89         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2130397  0xffffffffc0884be9       245         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{18}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2130186  0xffffffffc0884be9       254         0       237        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,20}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2119318  0xffffffffc0884be9       296         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     25        8        3        0        0  0xffff92cec459a280
  -------------------------------------------------------------
          87.50%  100.00%    0.00%    0.00%                 0x0     0       1  2129693  0xffffffffa7736c33       236        95       237       58        19  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-2,4-7,17,20-23}  1{8-9,12,14,24,28-29}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  2129693  0xffffffffa83a7b3d       253         0         0        2         1  [k] down_read           [kernel.kallsyms]  down_read+77             0{6}

  -------------------------------------------------------------
     26        0       11        0        0  0xffff92cee65d6c40
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       112         0        8         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5,7,20,23}
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       119        66        6         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     27        3        8        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       102        51        6         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
          33.33%   12.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       239       149        46        6         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1,3}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1  2137988  0xffffffffa7704bf2         0       122         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{5}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2134692  0xffffffffa7703fbf       255         0         0        2         1  [k] nr_running              [kernel.kallsyms]  nr_running+63                1{12}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2030704  0xffffffffa770d697       231         0         0        2         1  [k] select_idle_sibling     [kernel.kallsyms]  select_idle_sibling+87       1{27}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1       40  0xffffffffa76f8969         0        94         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{4}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        97         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{23}

  -------------------------------------------------------------
     28        2        9        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x22     1       1  1005760  0xffffffffa81c06d0         0        92         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{19}
          50.00%   55.56%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       264       122         0        7         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   22.22%    0.00%    0.00%                0x28     1       1  2098982  0xffffffffa81a8e8a         0       112       107        4         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3-4,7}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1  2051907  0xffffffffa81a8e8a         0       112         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{5}
          50.00%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       269         0         0        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     29        5        6        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       101        62        5         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
