=================================================
            Trace Event Information              
=================================================
  Total records                     :   15712115
  Locked Load/Store Operations      :      86083
  Load Operations                   :    1541416
  Loads - uncacheable               :       1880
  Loads - IO                        :         11
  Loads - Miss                      :        192
  Loads - no mapping                :        349
  Load Fill Buffer Hit              :     336543
  Load L1D hit                      :     936948
  Load L2D hit                      :      22067
  Load LLC hit                      :     223123
  Load Local HITM                   :       9678
  Load Remote HITM                  :       4470
  Load Remote HIT                   :        567
  Load Local DRAM                   :       9181
  Load Remote DRAM                  :      11122
  Load MESI State Exclusive         :      19736
  Load MESI State Shared            :        567
  Load LLC Misses                   :      25340
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   14170699
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14170699
  No Page Map Rejects               :    5325437
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5695
  Load HITs on shared lines         :      96721
  Fill Buffer Hits on shared lines  :      38279
  L1D hits on shared lines          :      19667
  L2D hits on shared lines          :       3052
  LLC hits on shared lines          :      30621
  Locked Access on shared lines     :      12536
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%      317      177      140      563      563        0        0        0        0       45       45        16      177         0      140         0       140
           0.00%    1.64%    0.00%    0.00%                0x18     1       1  1875803  0xffffffffa81a7a6a         0       222         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{23}
           0.00%    1.64%    0.00%    0.00%                0x18     1       1  1873494  0xffffffffa81a7a6a         0       156       118        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2,5}
           0.00%    1.64%    0.00%    0.00%                0x18     1       1  1759773  0xffffffffa81a7a6a         0       131        80        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5,7}
           0.00%    1.64%    0.00%    0.00%                0x18     1       1  1678001  0xffffffffa81a7a6a         0       107       117        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5-6,17,21}
          16.67%   21.31%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       232       120       142       20         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    1.64%    0.00%    0.00%                0x30     1       1  1909807  0xffffffffa81c9b38         0       164         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    1.64%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0        96       100       28         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
     18        1       66        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   46.97%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bafe2         0       109       104       42        12  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,2-5,16-19,21-23}
           0.00%   36.36%    0.00%    0.00%                 0x4     1       1  1895328  0xffffffffa81bafe2         0       119        91       36        11  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-7,16-20}
           0.00%    4.55%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       109        93       41         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    3.03%    0.00%    0.00%                0x10     1       1  1905668  0xffffffffa81d0149         0       124        43        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,2,6,21,23}
           0.00%    1.52%    0.00%    0.00%                0x10     1       1  1905669  0xffffffffa81d0149         0       118        52        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2,6,16}
           0.00%    1.52%    0.00%    0.00%                0x10     1       1  1894920  0xffffffffa81d0149         0       151        47        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,7,18}
           0.00%    1.52%    0.00%    0.00%                0x10     1       1  1888225  0xffffffffa81d0149         0       131        81        7         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4-6,20-21}
           0.00%    1.52%    0.00%    0.00%                0x10     1       1  1882032  0xffffffffa81d0149         0       185       106        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7,19,23}
           0.00%    1.52%    0.00%    0.00%                0x10     1       1  1878068  0xffffffffa81d0149         0       152       156        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7,20}
           0.00%    1.52%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa81d0149         0       324         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{19}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  1843942  0xffffffffa81d0149       322         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10}

  -------------------------------------------------------------
     19        5       61        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   42.62%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bf3c1         0        96         0       26         9  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-7,18-19,21}
           0.00%   24.59%    0.00%    0.00%                 0x4     1       1  1895328  0xffffffffa81bf3c1         0       102        78       21         9  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-7,17,19,23}
          20.00%    1.64%    0.00%    0.00%                 0xc     1       1  1909827  0xffffffffa81d0115       148       183         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}  1{15}
           0.00%    3.28%    0.00%    0.00%                 0xc     1       1  1888225  0xffffffffa81d0115         0       176        50        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6,18,20-21}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  1910755  0xffffffffa81d0115         0       206         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  1909495  0xffffffffa81d0115         0       130         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  1905669  0xffffffffa81d0115         0       168        80        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16,20,23}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  1897629  0xffffffffa81d0115         0       159        59        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,18,20}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1888624  0xffffffffa81d0115       160         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  1878068  0xffffffffa81d0115         0       123        48        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5,17}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa81d0115         0       138        63        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4-5,21}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1843942  0xffffffffa81d0115       150         0       204        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8,31}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1768471  0xffffffffa81d0115       224         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa81d0115         0       178        60        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,6,20,22}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  1678001  0xffffffffa81bda53         0       134         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1  1669584  0xffffffffa81d0115         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19}
           0.00%    1.64%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       198        53        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
           0.00%    4.92%    0.00%    0.00%                0x10     1       1  1885611  0xffffffffa81a8eff         0        92        99        4         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,4,23}
           0.00%    1.64%    0.00%    0.00%                0x10     1       1  1895328  0xffffffffa81a8eff         0       111         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{3}
          20.00%    4.92%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       214       118        54       22         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     20        0       65        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   35.38%    0.00%    0.00%                0x1c     0       1  1895328  0xffffffffa76e0d4f         0       101        95       32        12  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-4,6-7,18-22}
           0.00%   35.38%    0.00%    0.00%                0x1c     0       1  1885611  0xffffffffa76e0d4f         0        98        78       37        12  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-4,6-7,17-20,22}
           0.00%   18.46%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       108        95       30         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    1.54%    0.00%    0.00%                0x1c     0       1  1907079  0xffffffffa76e08f6         0        82         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3}
           0.00%    1.54%    0.00%    0.00%                0x1c     0       1  1903641  0xffffffffa76e08f6         0       135         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    3.08%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       107        92       30         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    1.54%    0.00%    0.00%                0x20     0       1  1903641  0xffffffffa76e08fa         0       246         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    1.54%    0.00%    0.00%                0x20     0       1  1678001  0xffffffffa76e08fa         0       116         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    1.54%    0.00%    0.00%                0x28     0       1  1895328  0xffffffffa76e0d52         0        79        88       21        12  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-7,17-20,23}

  -------------------------------------------------------------
     21        4       60        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        99        63       28         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  1904686  0xffffffffa81af4ec         0        86         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%    1.67%    0.00%    0.00%                 0x0     1       1  1678001  0xffffffffa81af4ec         0        87         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{22}
