=================================================
            Trace Event Information              
=================================================
  Total records                     :    2255848
  Locked Load/Store Operations      :      23831
  Load Operations                   :     434834
  Loads - uncacheable               :        906
  Loads - IO                        :          1
  Loads - Miss                      :         65
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      69385
  Load L1D hit                      :     292799
  Load L2D hit                      :       3710
  Load LLC hit                      :      57058
  Load Local HITM                   :       1055
  Load Remote HITM                  :        860
  Load Remote HIT                   :        296
  Load Local DRAM                   :       7405
  Load Remote DRAM                  :       3418
  Load MESI State Exclusive         :      10527
  Load MESI State Shared            :        296
  Load LLC Misses                   :      11979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.8%
  LLC Misses to Remote DRAM         :       28.5%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        7.2%
  Store Operations                  :    1821014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1821014
  No Page Map Rejects               :    1954943
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1267
  Load HITs on shared lines         :       9921
  Fill Buffer Hits on shared lines  :       3455
  L1D hits on shared lines          :       2214
  L2D hits on shared lines          :        360
  LLC hits on shared lines          :       2929
  Locked Access on shared lines     :       1746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.13%       60       26       34      119      119        0        0        0        0       11       11         3       26         0       34         0        34
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0       112         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}

  -------------------------------------------------------------
     24        2        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       209       112       108        7         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4174566  0xffffffffa81a9758         0       115         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  4151618  0xffffffffa81d010c         0        89         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}

  -------------------------------------------------------------
     25        2        4        0        0  0xffff92de55745c40
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x20     1       1  4185124  0xffffffffa78fb60f       345       107       234       41        23  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-1,3,6,16-23}  1{9-11,14-15,25,27-31}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4185124  0xffffffffa773709c       616         0       317       23        13  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{0,4,17}  1{10,12-13,15,25-28,30-31}

  -------------------------------------------------------------
     26        4        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       207        65        57       55        26  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-7,16,18,20-23}  1{8-9,11-14,25,27-31}

  -------------------------------------------------------------
     27        2        3        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                 0xc     1       1  4185124  0xffffffffa7d9c8e5       273       104       269        5         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}  1{10-11,25}
          50.00%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       130        75       180        5         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,20}  1{25,28}

  -------------------------------------------------------------
     28        4        1        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       162        80        53       65        25  [k] cpuidle_get_cpu_driver     [kernel.kallsyms]  cpuidle_get_cpu_driver+11      0{0-7,16,18-21,23}  1{9-10,13-15,25-26,28-31}

  -------------------------------------------------------------
     29        3        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4188020  0xffffffffc0885b3b         0        88         0        1         1  [k] xprt_release      [sunrpc]  ??:0          0{16}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  4186355  0xffffffffc0885b3b       253         0         0        2         1  [k] xprt_release      [sunrpc]  ??:0          1{26}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4186234  0xffffffffc0885b3b         0       115         0        1         1  [k] xprt_release      [sunrpc]  ??:0          0{0}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  4174566  0xffffffffc0883cb6       144         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  4151618  0xffffffffc0885b3b       121         0         0        2         1  [k] xprt_release      [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     30        1        4        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4156764  0xffffffffc0e8928d       106         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0e8928d         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffc0f380ae         0       104         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4188211  0xffffffffc0e89249         0       134         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4185233  0xffffffffc0e89249         0        98        95        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,21}

  -------------------------------------------------------------
     31        3        2        0        0  0xffff92ced29a0040
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       128         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   1{15}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  3226283  0xffffffffa7702530       128         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                 0{2}
          33.33%   50.00%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffa7702502       152        74         0        3         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{7,22}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7702502         0        91         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{3}

  -------------------------------------------------------------
     32        2        3        0        0  0xffff92cedc69b200
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa763c1ee       130         0         0        2         1  [k] __switch_to     [kernel.kallsyms]  __switch_to+46       0{4}
          50.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2       284       147         0        4         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  3226283  0xffffffffa77024c2         0       208         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{4}

  -------------------------------------------------------------
     33        1        4        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       108       114        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{4}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4185124  0xffffffffa7715bd2       229         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}

  -------------------------------------------------------------
     34        0        5        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       130         0        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}

  -------------------------------------------------------------
     35        1        4        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  4185124  0xffffffffa81a771f       228         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{27}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  4185233  0xffffffffa81bf37c         0        98        94        7         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{0,2-3}

  -------------------------------------------------------------
     36        1        4        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81a8e8a         0        66         0        2         2  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{4,18}
           0.00%   25.00%    0.00%    0.00%                0x3e     1       1  4174566  0xffffffffa81a8e97         0        92         0        1         1  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2}
           0.00%   25.00%    0.00%    0.00%                0x3e     1       1  4120253  0xffffffffa81bdd29         0       111         0        1         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{0}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       267         0         0        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1206      0{1}

  -------------------------------------------------------------
     37        1        4        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c1         0       135         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  4187879  0xffffffffa81d0115         0       137         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  4185280  0xffffffffa81d0115       195         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  4185233  0xffffffffa81a8eff         0        56        84        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,19}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       102        50        2         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     38        3        2        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                 0x0     1       1  4185124  0xffffffffa78d8693       226       105        90        9         7  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{0,2}  1{10-12,27,30}
