=================================================
            Trace Event Information              
=================================================
  Total records                     :    2362614
  Locked Load/Store Operations      :      17007
  Load Operations                   :     286003
  Loads - uncacheable               :        908
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        105
  Load Fill Buffer Hit              :      64003
  Load L1D hit                      :     173110
  Load L2D hit                      :       4456
  Load LLC hit                      :      37930
  Load Local HITM                   :       1492
  Load Remote HITM                  :        944
  Load Remote HIT                   :        239
  Load Local DRAM                   :       2537
  Load Remote DRAM                  :       2888
  Load MESI State Exclusive         :       5186
  Load MESI State Shared            :        239
  Load LLC Misses                   :       6608
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.4%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :    2076611
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2076611
  No Page Map Rejects               :    2330824
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1484
  Load HITs on shared lines         :      13010
  Fill Buffer Hits on shared lines  :       4702
  L1D hits on shared lines          :       3037
  L2D hits on shared lines          :        469
  LLC hits on shared lines          :       3691
  Locked Access on shared lines     :       2361
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2436

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.34%       57       27       30      107      107        0        0        0        0        5        9         6       27         0       30         0        30
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4151618  0xffffffffc04f3b5e         0       100         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}

  -------------------------------------------------------------
     23        4        6        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x14     1       1  4106639  0xffffffffa81d0133       316         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{9}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81d012d         0       154         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4162374  0xffffffffa81d012d       230         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{15}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1     4040  0xffffffffa81d012d       220         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{10}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  4185233  0xffffffffa81a96d7         0       144       116        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,2}
          25.00%   33.33%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       172       107        38        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     24        6        3        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffc0884bef         0        92         0        1         1  [k] xprt_alloc_slot         [sunrpc]  ??:0          0{3}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1     5530  0xffffffffc08b440b       218         0         0        4         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{4,18}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1     5446  0xffffffffc08b440b       336         0         0        4         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{3,7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1     4192  0xffffffffc08b440b         0       111         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{22}
          33.33%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       239        84         0        5         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     25        2        7        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1     5530  0xffffffffc0884994         0       144         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10,24}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1     5446  0xffffffffc0884994       390         0       124        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}  1{15}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffc0883759         0        61         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{20}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  4175623  0xffffffffc0884be9         0        87         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  4165298  0xffffffffc0884be9         0        90        83        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1,6,20}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1     5446  0xffffffffc0884be9         0       103         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{31}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1     3553  0xffffffffc0884be9       269         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1     3548  0xffffffffc0884be9         0        89        47        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16,19}

  -------------------------------------------------------------
     26        0        9        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       112         0        8         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,16}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1     5530  0xffffffffa7733e59         0       100         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}

  -------------------------------------------------------------
     27        3        5        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1     4173  0xffffffffc08b4405         0       127         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}
          33.33%   20.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0885b0c       224       116         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{3,23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0885b0c         0       176        49        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{4,7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1     5446  0xffffffffc087f55d         0       180         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{26}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1     5446  0xffffffffc08852c0         0       200         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{6}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1     5446  0xffffffffc08859db       340         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{12}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1     4860  0xffffffffc0885b0c       228         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     28        0        8        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  4120253  0xffffffffa76e0d4f         0        96         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,22}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  4165298  0xffffffffa76e0d4f         0       106         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{20}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e08f6         0       114       106        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,4}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  4142765  0xffffffffa76e08f6         0       132         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  3226283  0xffffffffa76e0d4f         0        76         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1     4866  0xffffffffa76e08fa         0       128         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{21}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffa76e0d52         0       119         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{6}

  -------------------------------------------------------------
     29        0        8        0        0  0xffff92cf47be6640
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       132        89        9         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{1-4,6,21}
           0.00%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        92       104        9         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
     30        0        8        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       131         0        6         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7704bf2         0        98         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       113        49        4         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1,3,22}

  -------------------------------------------------------------
     31        0        8        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       101        56        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   37.50%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       116         0        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       146       148        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{2}

  -------------------------------------------------------------
     32        3        5        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4145480  0xffffffffa81bfe7f         0        74         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{0}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4114078  0xffffffffa81bfe7f       248         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{30}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1     5446  0xffffffffa81bfe7f         0       142         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{4}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bf3c9       120         0         0        2         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   1{31}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4172428  0xffffffffa81a5639       284         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{14}
