=================================================
            Trace Event Information              
=================================================
  Total records                     :    4433830
  Locked Load/Store Operations      :      65780
  Load Operations                   :    1315524
  Loads - uncacheable               :       2751
  Loads - IO                        :          5
  Loads - Miss                      :        159
  Loads - no mapping                :        757
  Load Fill Buffer Hit              :     255969
  Load L1D hit                      :     835151
  Load L2D hit                      :      27556
  Load LLC hit                      :     174252
  Load Local HITM                   :       7782
  Load Remote HITM                  :       3888
  Load Remote HIT                   :        360
  Load Local DRAM                   :      10145
  Load Remote DRAM                  :       8779
  Load MESI State Exclusive         :      18564
  Load MESI State Shared            :        360
  Load LLC Misses                   :      23172
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.8%
  LLC Misses to Remote DRAM         :       37.9%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3118306
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3118306
  No Page Map Rejects               :    4217845
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5203
  Load HITs on shared lines         :      81423
  Fill Buffer Hits on shared lines  :      30920
  L1D hits on shared lines          :      21258
  L2D hits on shared lines          :       4075
  LLC hits on shared lines          :      20714
  Locked Access on shared lines     :      14560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      11670

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec422af00     0    1777    1.77%      206      110       96     4693     4693        0        0        0       90     3536      576       135      110         1       96        38       111
           0.00%    2.99%    0.00%    0.00%                0x24     1       1  2591875  0xffffffffa81a96d7         0       137         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{10,29}

  -------------------------------------------------------------
     24        0       72        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   97.22%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105       126       75         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    1.39%    0.00%    0.00%                0x14     0       1  2634877  0xffffffffa772b7b4         0       102         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{7}
           0.00%    1.39%    0.00%    0.00%                0x18     0       1  2647901  0xffffffffa7713e55         0        54        56        5         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{2}

  -------------------------------------------------------------
     25        0       68        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   94.12%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102        86       71         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}
           0.00%    1.47%    0.00%    0.00%                 0x0     0       1  2578266  0xffffffffa773480a         0        85         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%    1.47%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa7735656         0       101         0        1         1  [k] psi_task_switch   [kernel.kallsyms]  psi_task_switch+422    0{2}
           0.00%    2.94%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       110       101       98         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{2}

  -------------------------------------------------------------
     26       28       38        0        0  0xffff92df7081dc80
  -------------------------------------------------------------
          85.71%   73.68%    0.00%    0.00%                 0x0     1       1  2652163  0xffffffffa83a7b3d       317       117       221      137        20  [k] down_read              [kernel.kallsyms]  down_read+77               0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29}
           0.00%    2.63%    0.00%    0.00%                0x20     1       1  2559149  0xffffffffc11d87e8         0       109         0        1         1  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{20}
          10.71%   21.05%    0.00%    0.00%                0x30     1       1  2652163  0xffffffffa795a0df       252       105       231       43        15  [k] move_to_new_page       [kernel.kallsyms]  move_to_new_page+79        0{0,6,19-21}  1{8-12,24-27,29}
           3.57%    2.63%    0.00%    0.00%                0x38     1       1  2652163  0xffffffffa78beadf       291       108       146        8         6  [k] __pagevec_lru_add_fn   [kernel.kallsyms]  __pagevec_lru_add_fn+111   0{0,17,19-20}  1{10,12}

  -------------------------------------------------------------
     27       35       28        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          14.29%    3.57%    0.00%    0.00%                 0x0     0       1  2652163  0xffffffffc08b4405       309       122        68       16         7  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,6-7,20,23}  1{8-9}
           2.86%    3.57%    0.00%    0.00%                 0x0     0       1  2655371  0xffffffffc08b4405       251       111         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6,21}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  2655942  0xffffffffc08b4405         0       107        48        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{15,29}
           2.86%    0.00%    0.00%    0.00%                 0x0     0       1  2653967  0xffffffffc08b4405       358         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{11}
           2.86%    0.00%    0.00%    0.00%                 0x0     0       1  2652724  0xffffffffc08b4405       112         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
           2.86%    0.00%    0.00%    0.00%                 0x0     0       1  2652269  0xffffffffc08b4405       119         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{27}
           2.86%    0.00%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffc08b4405       163         0       117        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12,24}
           2.86%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405       201         0       125        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2}  1{11}
           2.86%   14.29%    0.00%    0.00%                 0x8     0       1  2545616  0xffffffffc0885b0c       267       154       285        7         5  [k] xprt_release                       [sunrpc]  ??:0          0{0,6,17,19,23}
           8.57%    3.57%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffc0885b0c       213       138         0        7         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,17,21}
           2.86%    7.14%    0.00%    0.00%                 0x8     0       1  2578266  0xffffffffc0885b0c       272       144         0        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{19,21,23}
           2.86%    7.14%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffc0885b0c       293       166       152        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,21,23}
           5.71%    0.00%    0.00%    0.00%                 0x8     0       1  2656190  0xffffffffc088511d       244         0       210        5         3  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{10,15,29}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2655942  0xffffffffc0885b0c         0       121         0        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{0}  1{30}
           5.71%    0.00%    0.00%    0.00%                 0x8     0       1  2653967  0xffffffffc0885b0c       194         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          1{11-12}
           5.71%    0.00%    0.00%    0.00%                 0x8     0       1  2652724  0xffffffffc0885b0c       250         0       150        5         2  [k] xprt_release                       [sunrpc]  ??:0          1{8,15}
           5.71%    0.00%    0.00%    0.00%                 0x8     0       1  2634877  0xffffffffc0885b0c       298         0       121        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{2,21,23}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffc08859db         0       103         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{0,23}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffc0885b0c         0       168        96        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,6,23}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  2656437  0xffffffffc0885b1f       243         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{15}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  2656193  0xffffffffc0885b0c       377         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{24}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2655650  0xffffffffc0885b0c         0       116        41        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{17}  1{9,25}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  2655038  0xffffffffc0885b0c       241         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{24}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2655038  0xffffffffc0885bcd         0       147         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{20}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  2653498  0xffffffffc087f55d       211         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{11}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  2653453  0xffffffffc0885b0c       224         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{30}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2652938  0xffffffffc0885830         0        80         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{17}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2652269  0xffffffffc08859db         0        77         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffc08852c0         0        81         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{6}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffc0885b0c         0       147         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  2619511  0xffffffffc088511d       263         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{12}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2597840  0xffffffffc087f55d         0        91         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{7}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  2578266  0xffffffffc087f55d       110         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{20}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  2569895  0xffffffffc0885830       262         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{30}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffc087f55d         0        94         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{17}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffc08859db         0       103         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{20}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2545616  0xffffffffc0885830         0        87         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{7}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc088511d       244         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{2}
           2.86%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08859db       120         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     28        1       60        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
