=================================================
            Trace Event Information              
=================================================
  Total records                     :    5135019
  Locked Load/Store Operations      :     108650
  Load Operations                   :    1327839
  Loads - uncacheable               :       3729
  Loads - IO                        :          3
  Loads - Miss                      :        231
  Loads - no mapping                :        637
  Load Fill Buffer Hit              :     276927
  Load L1D hit                      :     818367
  Load L2D hit                      :      22725
  Load LLC hit                      :     184981
  Load Local HITM                   :      10847
  Load Remote HITM                  :       5512
  Load Remote HIT                   :        717
  Load Local DRAM                   :       7618
  Load Remote DRAM                  :      12621
  Load MESI State Exclusive         :      19522
  Load MESI State Shared            :        717
  Load LLC Misses                   :      26468
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    3807180
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3807180
  No Page Map Rejects               :    4578885
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6636
  Load HITs on shared lines         :     108879
  Fill Buffer Hits on shared lines  :      40274
  L1D hits on shared lines          :      27917
  L2D hits on shared lines          :       4572
  LLC hits on shared lines          :      29483
  Locked Access on shared lines     :      17489
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16359

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de79e5f300     1    1190    1.27%      207       89      118     3477     3477        0        0        0       62     2630      263       149       89         1      118        25       140
           0.00%    1.43%    0.00%    0.00%                0x20     0       1  1093003  0xffffffffc0889d65         0        97         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}

  -------------------------------------------------------------
      8       14       94        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          28.57%   37.23%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       264        99        87       53         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   26.60%    0.00%    0.00%                 0x2     0       1  1135591  0xffffffffc0e92348         0       102        74       27        11  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-6,17,19-23}
           0.00%   11.70%    0.00%    0.00%                 0x2     0       1  1120574  0xffffffffc0e92348         0       105        91       15         7  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2,4-5,7,17,20}
           7.14%    2.13%    0.00%    0.00%                 0x2     0       1  1153393  0xffffffffc0e92348       404       129         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19,23}  1{24}
           0.00%    3.19%    0.00%    0.00%                 0x2     0       1  1093003  0xffffffffc0e92348         0       180         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21-23}
           0.00%    3.19%    0.00%    0.00%                 0x2     0       1  1005760  0xffffffffc0e92348         0       147       277        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,5-6}  1{15}
           7.14%    1.06%    0.00%    0.00%                 0x2     0       1  1154888  0xffffffffc0e92348       191       175         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
           0.00%    2.13%    0.00%    0.00%                 0x2     0       1  1124672  0xffffffffc0e92348         0       104       146        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,19}
           0.00%    2.13%    0.00%    0.00%                 0x2     0       1  1118604  0xffffffffc0e92348         0       104         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,16}
           0.00%    2.13%    0.00%    0.00%                 0x2     0       1  1077866  0xffffffffc0e92348         0       130         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,6}
           7.14%    0.00%    0.00%    0.00%                 0x2     0       1  1157262  0xffffffffc0e92348       246         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           0.00%    1.06%    0.00%    0.00%                 0x2     0       1  1155255  0xffffffffc0e92348         0       231         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           7.14%    0.00%    0.00%    0.00%                 0x2     0       1  1154308  0xffffffffc0e92348       181         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%    1.06%    0.00%    0.00%                 0x2     0       1  1153918  0xffffffffc0e92348         0       176         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    1.06%    0.00%    0.00%                 0x2     0       1  1152604  0xffffffffc0e92348         0       184       318        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}  1{9}
           7.14%    0.00%    0.00%    0.00%                 0x2     0       1  1152352  0xffffffffc0e92348       303         0       164        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}  1{25}
           7.14%    0.00%    0.00%    0.00%                 0x2     0       1  1151362  0xffffffffc0e92348       320         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           7.14%    0.00%    0.00%    0.00%                 0x2     0       1  1151190  0xffffffffc0e92348       274         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
           7.14%    0.00%    0.00%    0.00%                 0x2     0       1  1137596  0xffffffffc0e92348       200         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    1.06%    0.00%    0.00%                 0x2     0       1  1129357  0xffffffffc0e92348         0       215         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    1.06%    0.00%    0.00%                 0x2     0       1  1110742  0xffffffffc0e92348         0       134         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12}
           0.00%    1.06%    0.00%    0.00%                 0x2     0       1  1107262  0xffffffffc0e92348         0        75         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    1.06%    0.00%    0.00%                 0x2     0       1  1096703  0xffffffffc0e92348         0       113        44        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19,23}
           7.14%    0.00%    0.00%    0.00%                 0x2     0       1  1091344  0xffffffffc0e92348       279         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
           7.14%    0.00%    0.00%    0.00%                 0x2     0       1  1090774  0xffffffffc0e92348       245         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
           0.00%    1.06%    0.00%    0.00%                 0x2     0       1  1005748  0xffffffffc0e92348         0       176       368        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}  1{29}

  -------------------------------------------------------------
      9       50       57        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           8.00%    1.75%    0.00%    0.00%                 0x0     0       1  1151085  0xffffffffc08b4405       276       216       172       13         8  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,5,19,21-22}  1{27,29-30}
           8.00%    1.75%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405       246       112       111       14         8  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4,16}  1{8,14-15,25,27,30}
           4.00%    3.51%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc08b4405       343       106       104       10         5  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,17,19}  1{24-25}
           4.00%    1.75%    0.00%    0.00%                 0x0     0       1  1157262  0xffffffffc08b4405       249       136        51        6         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}  1{8,30}
           2.00%    0.00%    0.00%    0.00%                 0x0     0       1  1157336  0xffffffffc08b4405       242         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}
           2.00%    0.00%    0.00%    0.00%                 0x0     0       1  1156089  0xffffffffc08b4405       262         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{29}
           2.00%    0.00%    0.00%    0.00%                 0x0     0       1  1155777  0xffffffffc08b4405       120         0       113        5         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}  1{10,13,24}
           2.00%    0.00%    0.00%    0.00%                 0x0     0       1  1155415  0xffffffffc08b4405       437         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}
           2.00%    0.00%    0.00%    0.00%                 0x0     0       1  1154888  0xffffffffc08b4405       261         0        40        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{9,11}
           0.00%    1.75%    0.00%    0.00%                 0x0     0       1  1154445  0xffffffffc08b4405         0       121         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{1}
           0.00%    1.75%    0.00%    0.00%                 0x0     0       1  1153253  0xffffffffc08b4405         0       133         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
           0.00%    1.75%    0.00%    0.00%                 0x0     0       1  1152352  0xffffffffc08b4405         0       108       155        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}  1{14,31}
           0.00%    1.75%    0.00%    0.00%                 0x0     0       1  1152035  0xffffffffc08b4405         0       107        59        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{21}  1{26}
           0.00%    1.75%    0.00%    0.00%                 0x0     0       1  1151131  0xffffffffc0883135         0       332       308        3         2  [k] xprt_get                           [sunrpc]  ??:0          1{8,27}
           2.00%    0.00%    0.00%    0.00%                 0x0     0       1  1151083  0xffffffffc08b4405       244         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{15}
           2.00%    0.00%    0.00%    0.00%                 0x0     0       1  1124549  0xffffffffc08b4405       224         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{31}
           0.00%    1.75%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffc08b4405         0       142         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{19}
           4.00%    5.26%    0.00%    0.00%                 0x8     0       1  1152352  0xffffffffc0885b0c       275       130         0        7         5  [k] xprt_release                       [sunrpc]  ??:0          0{5,21-23}  1{15}
           0.00%    7.02%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffc08859db         0       106        88        5         4  [k] xprt_reserve                       [sunrpc]  ??:0          0{6,19-20,22}
           4.00%    3.51%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885b0c       188       104       113        9         6  [k] xprt_release                       [sunrpc]  ??:0          0{5,17,20}  1{10,25,28}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffc0885b0c         0       157         0        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{2,4,7}
