=================================================
            Trace Event Information              
=================================================
  Total records                     :   29751992
  Locked Load/Store Operations      :     579300
  Load Operations                   :    9006375
  Loads - uncacheable               :      14484
  Loads - IO                        :         20
  Loads - Miss                      :       1063
  Loads - no mapping                :       2389
  Load Fill Buffer Hit              :    1542304
  Load L1D hit                      :    6080572
  Load L2D hit                      :     170692
  Load LLC hit                      :    1068826
  Load Local HITM                   :      43215
  Load Remote HITM                  :      13021
  Load Remote HIT                   :       3527
  Load Local DRAM                   :      67975
  Load Remote DRAM                  :      58050
  Load MESI State Exclusive         :     122498
  Load MESI State Shared            :       3527
  Load LLC Misses                   :     142573
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        9.1%
  Store Operations                  :   20745617
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   20745617
  No Page Map Rejects               :   27935307
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17588
  Load HITs on shared lines         :     504106
  Fill Buffer Hits on shared lines  :     175986
  L1D hits on shared lines          :     150550
  L2D hits on shared lines          :      21542
  LLC hits on shared lines          :     139342
  Locked Access on shared lines     :      71219
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      56236

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de5121ef00     1     334    2.02%     1135      687      448     3470     3470        0        0        0      259      616      750       212      687        20      448         5       473
           0.00%    1.57%    0.00%    0.00%                0x39     1       1  1814562  0xffffffffa81a79c5         0        94        94       13         8  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,3-5,7,16,19,21}
           0.00%    1.57%    0.00%    0.00%                0x39     1       1  1593955  0xffffffffa81a79c5         0       109        72        8         7  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0-1,4-5,16-17,21}
           0.00%    1.18%    0.00%    0.00%                0x39     1       1  1820068  0xffffffffa81a79c5         0       106        91        6         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16,19,22-23}
           0.00%    1.18%    0.00%    0.00%                0x39     1       1  1810425  0xffffffffa81a79c5         0        95        96        9         7  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3-4,7,16-17,22-23}
           7.89%    0.00%    0.00%    0.00%                0x39     1       1  1803356  0xffffffffa81a79c5       240         0         0        6         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{11,26,29}
           7.89%    0.00%    0.00%    0.00%                0x39     1       1  1792990  0xffffffffa81a79c5       294         0       271        7         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12,14,24,31}
           7.89%    0.00%    0.00%    0.00%                0x39     1       1   414338  0xffffffffa81a79c5       226         0         0        6         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{11,14,27}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  2789413  0xffffffffa81a79c5       244         0         0        4         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26,30}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  1842892  0xffffffffa81a79c5       226         0         0        4         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9,30}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  1819892  0xffffffffa81a79c5       242         0         0        4         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12,26}
           0.00%    0.79%    0.00%    0.00%                0x39     1       1  1806681  0xffffffffa81a79c5         0       112       110        3         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,6,23}
           0.00%    0.79%    0.00%    0.00%                0x39     1       1  1038189  0xffffffffa81a79c5         0       102       100        8         6  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,2,5-6,19,21}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1849969  0xffffffffa81a79c5       308         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}
           0.00%    0.39%    0.00%    0.00%                0x39     1       1  1849322  0xffffffffa81a79c5         0       116         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1847562  0xffffffffa81a79c5       142         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{30}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1846237  0xffffffffa81a79c5       252         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12}
           0.00%    0.39%    0.00%    0.00%                0x39     1       1  1845571  0xffffffffa81a79c5         0       105         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1842780  0xffffffffa81a79c5       274         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1842763  0xffffffffa81a79c5       140         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1838520  0xffffffffa81a79c5       233         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1829478  0xffffffffa81a79c5       285         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
           0.00%    0.39%    0.00%    0.00%                0x39     1       1  1828227  0xffffffffa81a79c5         0       105         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1827377  0xffffffffa81a79c5       274         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1826801  0xffffffffa81a79c5       312         0       221        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12,24}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1821368  0xffffffffa81a79c5       313         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{24}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1821301  0xffffffffa81a79c5       147         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1820983  0xffffffffa81a79c5       286         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1820280  0xffffffffa81a79c5       322         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1820194  0xffffffffa81a79c5       286         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}
           0.00%    0.39%    0.00%    0.00%                0x39     1       1  1818768  0xffffffffa81a79c5         0        97         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1814455  0xffffffffa81a79c5       269         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{30}
           0.00%    0.39%    0.00%    0.00%                0x39     1       1  1537191  0xffffffffa81a79c5         0        95       105        3         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7,20-21}
           2.63%    0.00%    0.00%    0.00%                0x39     1       1  1124222  0xffffffffa81a79c5       255         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}

  -------------------------------------------------------------
     18        0      280        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   29.64%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        99        86      222         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   24.64%    0.00%    0.00%                0x1c     0       1  1804425  0xffffffffa76e0d4f         0       105        70      116        13  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-7,16-17,19-21,23}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1829471  0xffffffffa76e0d4f         0       101        65       52         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-4,6-7,16-17,19}
           0.00%   10.71%    0.00%    0.00%                0x1c     0       1  1843076  0xffffffffa76e0d4f         0       101        71       45        11  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-7,19-22}
           0.00%    6.07%    0.00%    0.00%                0x1c     0       1  1820176  0xffffffffa76e0d4f         0       100        66       31        13  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-7,16-17,19-21,23}
           0.00%    1.79%    0.00%    0.00%                0x1c     0       1  1819894  0xffffffffa76e08f6         0       209        79       15         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    1.43%    0.00%    0.00%                0x1c     0       1  1814630  0xffffffffa76e0d4f         0       100        76        7         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3,17}
           0.00%    0.36%    0.00%    0.00%                0x1c     0       1  1819893  0xffffffffa76e08f6         0       101         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    0.36%    0.00%    0.00%                0x1c     0       1  1790880  0xffffffffa76e08f6         0       105         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    6.07%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       106        93      235         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    1.43%    0.00%    0.00%                0x28     0       1  1829471  0xffffffffa76e0d52         0       108        88       52         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-5,16-17,19}
           0.00%    1.43%    0.00%    0.00%                0x28     0       1  1820176  0xffffffffa76e0d52         0       105        82       40        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-5,7,16-17,20,23}
           0.00%    1.43%    0.00%    0.00%                0x28     0       1  1804425  0xffffffffa76e0d52         0       101        90      116        13  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0-7,16-17,19-21}
           0.00%    0.36%    0.00%    0.00%                0x28     0       1  1843076  0xffffffffa76e0d52         0       105        97       47        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-6,16-17,19,22}

  -------------------------------------------------------------
     19       24      251        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   30.68%    0.00%    0.00%                 0x4     1       1  1804425  0xffffffffa81bafe2         0       106        99      108        13  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{1-7,17,19-23}
          54.17%   18.73%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       260       138        74      283         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                0{1}
           0.00%   12.75%    0.00%    0.00%                 0x4     1       1  1829471  0xffffffffa81bafe2         0       108        99       52        11  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{1-6,16-17,19-21}
           0.00%   11.16%    0.00%    0.00%                 0x4     1       1  1843076  0xffffffffa81bafe2         0       108       116       37        11  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{1-7,19-22}
           0.00%    9.96%    0.00%    0.00%                 0x4     1       1  1820176  0xffffffffa81bafe2         0       112       100       42        13  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{1-7,16-17,19-22}
           0.00%    1.99%    0.00%    0.00%                 0x4     1       1  1814630  0xffffffffa81bafe2         0       103        87        8         4  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{2-4,17}
           0.00%    1.59%    0.00%    0.00%                 0x4     1       1  1819894  0xffffffffa81b8e63         0       189       102       18         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                0{1}
           4.17%    0.40%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2       245       102        46        5         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{5}
           0.00%    0.40%    0.00%    0.00%                 0x4     1       1  1820176  0xffffffffa81b8e63         0        90         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                0{6}
           4.17%    0.00%    0.00%    0.00%                 0x4     1       1  1819894  0xffffffffa81bafe2       237         0        89        3         2  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{5}  1{10}
           0.00%    1.99%    0.00%    0.00%                0x10     1       1  1667214  0xffffffffa81d0149         0       136       101       15         9  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{1,3-4,7,16,20-23}
           0.00%    1.59%    0.00%    0.00%                0x10     1       1  1593955  0xffffffffa81d0149         0       134        60       13        10  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{0,3-4,6-7,16-17,19,22-23}
