=================================================
            Trace Event Information              
=================================================
  Total records                     :    5144901
  Locked Load/Store Operations      :      87808
  Load Operations                   :    1446976
  Loads - uncacheable               :       2180
  Loads - IO                        :          2
  Loads - Miss                      :        153
  Loads - no mapping                :        752
  Load Fill Buffer Hit              :     286920
  Load L1D hit                      :     908545
  Load L2D hit                      :      21040
  Load LLC hit                      :     213320
  Load Local HITM                   :      13618
  Load Remote HITM                  :       3452
  Load Remote HIT                   :        373
  Load Local DRAM                   :       6087
  Load Remote DRAM                  :       7977
  Load MESI State Exclusive         :      13691
  Load MESI State Shared            :        373
  Load LLC Misses                   :      17889
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    3697925
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3697925
  No Page Map Rejects               :    4963645
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5100
  Load HITs on shared lines         :     108712
  Fill Buffer Hits on shared lines  :      45947
  L1D hits on shared lines          :      23171
  L2D hits on shared lines          :       3244
  LLC hits on shared lines          :      32492
  Locked Access on shared lines     :      16648
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      17070

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0    3328    1.86%      317      308        9     3756     3756        0        0        0     2511      864       10        45      308         0        9         0         9
           0.00%    0.84%    0.00%    0.00%                0x18     1       1  2646937  0xffffffffa81d012d         0       109       174        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{19}  1{29}
           6.25%    0.00%    0.00%    0.00%                0x18     1       1  2646496  0xffffffffa81d012d       135         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{25}
           6.25%    0.00%    0.00%    0.00%                0x18     1       1  2646353  0xffffffffa81d012d       288         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{11}
           0.00%    0.84%    0.00%    0.00%                0x18     1       1  2645920  0xffffffffa81d012d         0       184         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{0}
           6.25%    0.00%    0.00%    0.00%                0x18     1       1  2573769  0xffffffffa81d012d       279         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{8}
           0.00%    0.84%    0.00%    0.00%                0x18     1       1  2562461  0xffffffffa81d012d         0       165        44        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{5,22}
           6.25%    0.00%    0.00%    0.00%                0x18     1       1  1677990  0xffffffffa81d012d       255         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{15}
           0.00%   61.34%    0.00%    0.00%                0x24     1       1  2625060  0xffffffffa81a96d7         0       130       159       78         7  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+231                 0{0,2,4-5,7,16,19}
           0.00%   16.81%    0.00%    0.00%                0x24     1       1  2593670  0xffffffffa81a96d7         0       137         0       20         4  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+231                 0{0,2,4-5}
          50.00%   14.29%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       300       131        69       91         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1079               0{1}
          18.75%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b7c48       250         0         0        6         1  [k] tcp_validate_incoming            [kernel.kallsyms]  tcp_validate_incoming+376              0{1}

  -------------------------------------------------------------
     19        0      133        0        0  0xffff92cf1d8432c0
  -------------------------------------------------------------
           0.00%    0.75%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8f5f7         0       118       100       67         7  [k] rb_erase              [kernel.kallsyms]  rb_erase+7                0{2,4-5,7,16,19,23}
           0.00%   54.89%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       130        93      101         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   43.61%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       110        92       68         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0-2,4,7,19,21}
           0.00%    0.75%    0.00%    0.00%                0x38     0       1  2644828  0xffffffffa7714c82         0       119        68        3         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1-2}

  -------------------------------------------------------------
     20        0      131        0        0  0xffff92cf1d843440
  -------------------------------------------------------------
           0.00%   46.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118        80      161         8  [k] update_load_avg               [kernel.kallsyms]  update_load_avg+82                0{1-2,4-5,7,16,19,22}
           0.00%   51.91%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       118        98       95         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}
           0.00%    0.76%    0.00%    0.00%                0x38     0       1  2634877  0xffffffffa7714bf6         0       147         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{23}
           0.00%    0.76%    0.00%    0.00%                0x38     0       1  2562461  0xffffffffa7714bf6         0        57         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{22}

  -------------------------------------------------------------
     21        1      126        0        0  0xffff92cf1d843a00
  -------------------------------------------------------------
           0.00%   96.03%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       148        96      138         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2648306  0xffffffffa7702539       243         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{15}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  2646094  0xffffffffa7702539         0       145         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    0.79%    0.00%    0.00%                 0x0     0       1  1933390  0xffffffffa7702539         0       145         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    2.38%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        67        86       30         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{2,4,7,16,19}

  -------------------------------------------------------------
     22        0      126        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   46.03%    0.00%    0.00%                0x1c     0       1  2625060  0xffffffffa76e0d4f         0       106        97       78         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,4-5,7,19,21}
           0.00%   25.40%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       104        78      112         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   17.46%    0.00%    0.00%                0x1c     0       1  2593670  0xffffffffa76e0d4f         0       107        79       28         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,4-5,21-22}
           0.00%    0.79%    0.00%    0.00%                0x1c     0       1  2644828  0xffffffffa76e08f6         0        83        45        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        93        90      104         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  2625060  0xffffffffa76e0d52         0       111       100       84         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-2,4-5,7,19,21-22}

  -------------------------------------------------------------
     23        0      126        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   46.83%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       101        80       64         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   44.44%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       114        92       69         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2}
           0.00%    1.59%    0.00%    0.00%                0x10     0       1  2294143  0xffffffffa77146f4         0        91         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4,7}
           0.00%    1.59%    0.00%    0.00%                0x10     0       1  1933390  0xffffffffa77146f4         0       112         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    0.79%    0.00%    0.00%                0x10     0       1  2625060  0xffffffffa77146f4         0        74         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    0.79%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77101ca         0        95       114       79         2  [k] update_curr               [kernel.kallsyms]  update_curr+26                0{1-2}
           0.00%    3.17%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0        98        96       72         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+274          0{2}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        97       101       62         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{2}

  -------------------------------------------------------------
     24       10      109        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
          10.00%   85.32%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       111       100        81      105         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    2.75%    0.00%    0.00%                0x28     0       1  2562461  0xffffffffc0e90236         0        89         0        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,16}
          10.00%    0.92%    0.00%    0.00%                0x28     0       1  2645400  0xffffffffc0e90236       122        95       262        4         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8,26}
           0.00%    1.83%    0.00%    0.00%                0x28     0       1  2625060  0xffffffffc0e90236         0        86        86        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%    1.83%    0.00%    0.00%                0x28     0       1  2559149  0xffffffffc0e90236         0        99         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,21}
           0.00%    1.83%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0e90236         0       100         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,23}
           0.00%    0.92%    0.00%    0.00%                0x28     0       1  2647078  0xffffffffc0e90236         0       102         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  2645962  0xffffffffc0e90236       250         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  2645920  0xffffffffc0e90236       127         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11}
           0.00%    0.92%    0.00%    0.00%                0x28     0       1  2619573  0xffffffffc0e90236         0        88         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  2619511  0xffffffffc0e90236       398         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11}
          10.00%    0.00%    0.00%    0.00%                0x28     0       1  2603939  0xffffffffc0e90236       248         0       335        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{15,26}
           0.00%    0.92%    0.00%    0.00%                0x28     0       1  2597840  0xffffffffc0e90236         0        89        67        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}
           0.00%    0.92%    0.00%    0.00%                0x28     0       1  2593670  0xffffffffc0e90236         0       111         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
