=================================================
            Trace Event Information              
=================================================
  Total records                     :   36847285
  Locked Load/Store Operations      :     817933
  Load Operations                   :   12736182
  Loads - uncacheable               :      50453
  Loads - IO                        :          7
  Loads - Miss                      :       4336
  Loads - no mapping                :       2574
  Load Fill Buffer Hit              :    2489760
  Load L1D hit                      :    8315936
  Load L2D hit                      :     219329
  Load LLC hit                      :    1515907
  Load Local HITM                   :     237948
  Load Remote HITM                  :      63576
  Load Remote HIT                   :       9493
  Load Local DRAM                   :      41740
  Load Remote DRAM                  :      96140
  Load MESI State Exclusive         :     128387
  Load MESI State Shared            :       9493
  Load LLC Misses                   :     210949
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.8%
  LLC Misses to Remote DRAM         :       45.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       30.1%
  Store Operations                  :   24111103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24111103
  No Page Map Rejects               :   21796135
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      30217
  Load HITs on shared lines         :    2240795
  Fill Buffer Hits on shared lines  :     955910
  L1D hits on shared lines          :     641330
  L2D hits on shared lines          :      86927
  LLC hits on shared lines          :     477232
  Locked Access on shared lines     :     338542
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     301524

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de43987a00     1   14537    1.61%     4845     4823       22    20720    20720        0        0        0    13638      674      818       723     4823         0       22         0        22
          16.67%    1.01%    0.00%    0.00%                 0x0   N/A       0  1179097  0xffffffffa7df12b6       237       106        54      160        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+214   1{11,13,15,24-31}
          16.67%    0.91%    0.00%    0.00%                 0x0   N/A       0  1214068  0xffffffffa7df12b6       246       113        58      138        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+214   1{11,13,15,24-31}
           0.00%    0.71%    0.00%    0.00%                 0x0   N/A       0  1189624  0xffffffffa7df12b6         0       102        57      163        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+214   1{11,13,15,24-31}
           0.00%    0.61%    0.00%    0.00%                 0x0   N/A       0  1100251  0xffffffffa7df0eb3         0        80        53       78        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+307              1{11,13,15,24-31}
          16.67%    0.40%    0.00%    0.00%                 0x0   N/A       0  1095743  0xffffffffa7df12b6       265       100        50       90        10  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+214   1{11,13,24-31}
           0.00%    0.40%    0.00%    0.00%                 0x0   N/A       0  1250159  0xffffffffa7df0eb3         0        87        51      116        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+307              1{11,13,15,24-31}
           0.00%    0.30%    0.00%    0.00%                 0x0   N/A       0  1266141  0xffffffffa7df0eb3         0       109        53       55        10  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+307              1{11,13,15,24-28,30-31}
           0.00%    0.30%    0.00%    0.00%                 0x0   N/A       0  1257203  0xffffffffa7df12b6         0       116        50       41         8  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+214   1{11,25-31}
           0.00%    0.30%    0.00%    0.00%                 0x0   N/A       0  1214068  0xffffffffa7df0eb3         0        80        62       79        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+307              1{11,13,15,24-31}
           0.00%    0.30%    0.00%    0.00%                 0x0   N/A       0  1189624  0xffffffffa7df0eb3         0        91        59       88        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+307              1{11,13,15,24-31}
           0.00%    0.20%    0.00%    0.00%                 0x0   N/A       0  1260857  0xffffffffa7df12b6         0       106        54       75        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+214   1{11,13,15,24-31}
           0.00%    0.10%    0.00%    0.00%                 0x0   N/A       0  1266141  0xffffffffa7df11c6         0        51        65       40        10  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+1094             1{11,13,15,24-30}
           0.00%    0.10%    0.00%    0.00%                 0x0   N/A       0  1266141  0xffffffffa7df12b6         0       105        57       69        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+214   1{11,13,15,24-31}
           0.00%    0.10%    0.00%    0.00%                 0x0   N/A       0  1260857  0xffffffffa7df0eb3         0        89        49       48        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+307              1{11,13,15,24-31}
           0.00%    0.10%    0.00%    0.00%                 0x0   N/A       0  1257203  0xffffffffa7df0eb3         0        99        46       19         7  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+307              1{11,15,25-26,28-29,31}
           0.00%    0.10%    0.00%    0.00%                 0x0   N/A       0  1179097  0xffffffffa7df0eb3         0        53        55       82        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+307              1{11,13,15,24-31}
           0.00%    0.10%    0.00%    0.00%                 0x0   N/A       0  1179097  0xffffffffa7df11c6         0        55        72       57        10  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+1094             1{13,15,24-31}
           0.00%    0.10%    0.00%    0.00%                 0x0   N/A       0  1100251  0xffffffffa7df12b6         0       113        48      132        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+214   1{11,13,15,24-31}
          33.33%   39.88%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa7def80b       270       108       103      421        13  [k] n_tty_poll                [kernel.kallsyms]  n_tty_poll+443                 0{5,20}  1{11,13,15,24-31}
           0.00%   39.47%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa7def706         0       113       113      447        12  [k] n_tty_poll                [kernel.kallsyms]  n_tty_poll+182                 0{20}  1{11,13,15,24-31}
          16.67%   12.55%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa7def2c5       259       106       112      143        13  [k] n_tty_read                [kernel.kallsyms]  n_tty_read+773                 0{4,6}  1{11,13,15,24-31}
           0.00%    0.61%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa7dee8b6         0       101       104        7         6  [k] n_tty_check_unthrottle    [kernel.kallsyms]  n_tty_check_unthrottle+198     1{11,13,26,28,30-31}
           0.00%    0.20%    0.00%    0.00%                 0x8   N/A       0  1267900  0xffffffffa7dee470         0       100        98      122        12  [k] copy_from_read_buf        [kernel.kallsyms]  copy_from_read_buf+32          0{7}  1{11,13,15,24-31}

  -------------------------------------------------------------
     31        0      985        0        0  0xffff92de4d91a5c0
  -------------------------------------------------------------
           0.00%   59.80%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       104       109      813        11  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,13,15,24-31}
           0.00%   10.96%    0.00%    0.00%                0x30     1       1  1267900  0xffffffffa7733e59         0       110       104      110        11  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,13,15,24-31}
           0.00%    8.12%    0.00%    0.00%                0x30     1       1  1267899  0xffffffffa7733e59         0       108       109       83         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,13,15,24-25,28-31}
           0.00%    4.47%    0.00%    0.00%                0x30     1       1  1267912  0xffffffffa7733e59         0       111        99       46         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,15,24,26-28,31}
           0.00%    2.84%    0.00%    0.00%                0x30     1       1  1189624  0xffffffffa7733e59         0       111       104       36        10  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,15,24-31}
           0.00%    2.54%    0.00%    0.00%                0x30     1       1  1214068  0xffffffffa7733e59         0       114       107       29        10  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,13,15,24-26,28-31}
           0.00%    2.54%    0.00%    0.00%                0x30     1       1  1179097  0xffffffffa7733e59         0       105       108       35         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,13,24,26-31}
           0.00%    2.54%    0.00%    0.00%                0x30     1       1  1100251  0xffffffffa7733e59         0        99        88       34         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13,24-28,30-31}
           0.00%    1.93%    0.00%    0.00%                0x30     1       1  1095743  0xffffffffa7733e59         0       107        98       20         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13,24-26,28-29}
           0.00%    1.42%    0.00%    0.00%                0x30     1       1  1266141  0xffffffffa7733e59         0       117       106       19         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,13,15,24-28,30}
           0.00%    0.81%    0.00%    0.00%                0x30     1       1  1260857  0xffffffffa7733e59         0       108        91       13         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,25,28-31}
           0.00%    0.71%    0.00%    0.00%                0x30     1       1  1019109  0xffffffffa7733e59         0        98         0        7         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13,26,28,30}
           0.00%    0.51%    0.00%    0.00%                0x30     1       1  1267908  0xffffffffa7733e59         0       110         0        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13,15,29}
           0.00%    0.51%    0.00%    0.00%                0x30     1       1  1257203  0xffffffffa7733e59         0       111       101        8         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11,15,26,29}
           0.00%    0.10%    0.00%    0.00%                0x30     1       1  1272161  0xffffffffa7733e59         0        92         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{24}
           0.00%    0.10%    0.00%    0.00%                0x30     1       1  1267902  0xffffffffa7733e59         0       114        95        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13,30}
           0.00%    0.10%    0.00%    0.00%                0x30     1       1  1267901  0xffffffffa7733e59         0        96        85        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{13,25}

  -------------------------------------------------------------
     32        6      926        0        0  0xffff92d5a9d0e5c0
  -------------------------------------------------------------
          16.67%   83.48%    0.00%    0.00%                0x19     0       1  1267900  0xffffffffa7def724       240       109       112      889        14  [k] n_tty_poll              [kernel.kallsyms]  n_tty_poll+212               0{5-7}  1{11,13,15,24-31}
           0.00%    7.78%    0.00%    0.00%                0x19     0       1  1267900  0xffffffffa7def15a         0       107       108       95        11  [k] n_tty_read              [kernel.kallsyms]  n_tty_read+410               1{11,13,15,24-31}
           0.00%    0.32%    0.00%    0.00%                0x30     0       1  1267900  0xffffffffa7df72a9         0       113        49      239        13  [k] pty_write_room          [kernel.kallsyms]  pty_write_room+41            0{7,20}  1{11,13,15,24-31}
           0.00%    0.22%    0.00%    0.00%                0x30     0       1  1267900  0xffffffffa7dee8a0         0       114         0        2         1  [k] n_tty_check_unthrottle  [kernel.kallsyms]  n_tty_check_unthrottle+176   1{15}
          16.67%    1.51%    0.00%    0.00%                0x38     0       1  1250159  0xffffffffa79a4415       233       100        46      207        11  [k] kill_fasync             [kernel.kallsyms]  kill_fasync+5                1{11,13,15,24-31}
          16.67%    1.40%    0.00%    0.00%                0x38     0       1  1179097  0xffffffffa79a4415       228        92        46      141        11  [k] kill_fasync             [kernel.kallsyms]  kill_fasync+5                1{11,13,15,24-31}
           0.00%    1.40%    0.00%    0.00%                0x38     0       1  1214068  0xffffffffa79a4415         0        79        49      120        11  [k] kill_fasync             [kernel.kallsyms]  kill_fasync+5                1{11,13,15,24-31}
           0.00%    1.40%    0.00%    0.00%                0x38     0       1  1100251  0xffffffffa79a4415         0        96        47      110        11  [k] kill_fasync             [kernel.kallsyms]  kill_fasync+5                1{11,13,15,24-31}
          33.33%    0.65%    0.00%    0.00%                0x38     0       1  1260857  0xffffffffa79a4415       225        98        44       96        11  [k] kill_fasync             [kernel.kallsyms]  kill_fasync+5                1{11,13,15,24-31}
           0.00%    0.86%    0.00%    0.00%                0x38     0       1  1189624  0xffffffffa79a4415         0        93        57      136        11  [k] kill_fasync             [kernel.kallsyms]  kill_fasync+5                1{11,13,15,24-31}
          16.67%    0.43%    0.00%    0.00%                0x38     0       1  1266141  0xffffffffa79a4415       218        95        55       74        11  [k] kill_fasync             [kernel.kallsyms]  kill_fasync+5                1{11,13,15,24-31}
           0.00%    0.43%    0.00%    0.00%                0x38     0       1  1095743  0xffffffffa79a4415         0        62        51       69        10  [k] kill_fasync             [kernel.kallsyms]  kill_fasync+5                1{13,15,24-31}
           0.00%    0.11%    0.00%    0.00%                0x38     0       1  1257203  0xffffffffa79a4415         0        99        47       25         8  [k] kill_fasync             [kernel.kallsyms]  kill_fasync+5                1{11,25-31}

  -------------------------------------------------------------
