=================================================
            Trace Event Information              
=================================================
  Total records                     :     973803
  Locked Load/Store Operations      :      11860
  Load Operations                   :     246176
  Loads - uncacheable               :        382
  Loads - IO                        :          3
  Loads - Miss                      :         35
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      50235
  Load L1D hit                      :     154997
  Load L2D hit                      :       2103
  Load LLC hit                      :      35320
  Load Local HITM                   :       1642
  Load Remote HITM                  :        850
  Load Remote HIT                   :        267
  Load Local DRAM                   :       1110
  Load Remote DRAM                  :       1923
  Load MESI State Exclusive         :       2766
  Load MESI State Shared            :        267
  Load LLC Misses                   :       4150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     727627
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     727627
  No Page Map Rejects               :     934438
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1556
  Load HITs on shared lines         :      10469
  Fill Buffer Hits on shared lines  :       4123
  L1D hits on shared lines          :       1855
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       3415
  Locked Access on shared lines     :       1332
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2492

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.36%       34       22       12       60       60        0        0        0        0        1        6         7       22         0       12         0        12
          16.67%   33.33%    0.00%    0.00%                 0xc     1       1   387924  0xffffffffa7718920       204       121        39        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,5-6}
          16.67%   33.33%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa7718920       214        98        51        4         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{4-5}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa7718920       166         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{25}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   571791  0xffffffffa7718920       149         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{24}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa7718920       292         0        68        5         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5,21}

  -------------------------------------------------------------
     24        5        4        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   423299  0xffffffffc08b440b       285         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{10}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   423089  0xffffffffc088452d       204         0         0        2         1  [k] xprt_request_init          [sunrpc]  ??:0          0{22}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   422466  0xffffffffc08b440b       214         0        65        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}  1{31}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0881c60         0       109        51        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0883225         0        67         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{16}
          40.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       210       119        66       10         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     25        0        9        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       118        56        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   44.44%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffa76e0e24         0        91        79        5         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa76e0e24         0       107         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
     26        0        9        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x1c     0       1   422569  0xffffffffa76e0d4f         0       100       105       10         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1   406637  0xffffffffa76e0d4f         0       121         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21-22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   406637  0xffffffffa76e0d52         0        82       114        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{21-22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1   392428  0xffffffffa76e0d52         0        75        87        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-2,4}

  -------------------------------------------------------------
     27        0        9        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        85        76        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       130        57        4         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2}

  -------------------------------------------------------------
     28        1        8        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       153        44        4         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1   422569  0xffffffffa81a9700         0        73        92        4         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{1-2}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1   422569  0xffffffffa81a9d10         0       112        88        3         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{2-3}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   422466  0xffffffffa80c472e       296         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1   392428  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1   387924  0xffffffffa80c472e         0        73        43        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,23}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1   357674  0xffffffffa80c472e         0        90         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1   304709  0xffffffffa80c472e         0       134         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}

  -------------------------------------------------------------
     29        2        7        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1   422569  0xffffffffa81bafe2         0       102       123        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81bafe2         0       112         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{22}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bafe2         0       115         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
           0.00%   14.29%    0.00%    0.00%                 0x7     1       1   422569  0xffffffffa81bb04d         0        88       102        6         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+173     0{2-3,19}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   423089  0xffffffffa81d0149       269         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{21}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   361856  0xffffffffa81d0149       146         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{14}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1   342932  0xffffffffa81d0149         0       149         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{22}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1   387924  0xffffffffa81d0155         0       304        53        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{0,3}

  -------------------------------------------------------------
     30        0        8        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa76e0f16         0       111       167        5         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,4}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffa76e0f16         0       111         0        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffa76e0f16         0       128         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{21}

  -------------------------------------------------------------
     31        0        8        0        0  0xffff92cec51419c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       105       107        7         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,19}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       173         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     32        1        7        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x28     0       1   422569  0xffffffffc0e90236         0       102         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0e90236         0        84         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6,21}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   360428  0xffffffffc0e90236       194         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{8}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0e90236         0       106         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{23}
