=================================================
            Trace Event Information              
=================================================
  Total records                     :   10878416
  Locked Load/Store Operations      :     119454
  Load Operations                   :    3531290
  Loads - uncacheable               :       2440
  Loads - IO                        :          1
  Loads - Miss                      :        131
  Loads - no mapping                :        583
  Load Fill Buffer Hit              :     399333
  Load L1D hit                      :    2688213
  Load L2D hit                      :      55534
  Load LLC hit                      :     361868
  Load Local HITM                   :      10195
  Load Remote HITM                  :       2876
  Load Remote HIT                   :        412
  Load Local DRAM                   :      11770
  Load Remote DRAM                  :      11417
  Load MESI State Exclusive         :      22775
  Load MESI State Shared            :        412
  Load LLC Misses                   :      26475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       10.9%
  Store Operations                  :    7347126
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7347126
  No Page Map Rejects               :    9637018
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5072
  Load HITs on shared lines         :     165288
  Fill Buffer Hits on shared lines  :      34038
  L1D hits on shared lines          :     100646
  L2D hits on shared lines          :       3194
  LLC hits on shared lines          :      24217
  Locked Access on shared lines     :      13014
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13071

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    1.45%    0.00%    0.00%                0x10     1       1  2776328  0xffffffffa81d0149         0       150        77        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{1-2,19}

  -------------------------------------------------------------
     17       33       41        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          27.27%    9.76%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffc08b4405       291       144        99       37        15  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4-6,16-17,19,21}  1{11-15,26,28,30}
           0.00%   17.07%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffc08b4405         0       117       120       12         8  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4-7,19,21-22}  1{12}
           3.03%    0.00%    0.00%    0.00%                 0x0     0       1  2876986  0xffffffffc08b4405       124         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{27}
           3.03%    0.00%    0.00%    0.00%                 0x0     0       1  2876105  0xffffffffc08b4405       259         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12}
           3.03%    0.00%    0.00%    0.00%                 0x0     0       1  2872513  0xffffffffc08b4405       598         0        46        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}  1{25}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  2789413  0xffffffffc08b4405         0       101         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}
           3.03%    0.00%    0.00%    0.00%                 0x0     0       1  1124222  0xffffffffc08b4405       254         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{9}
           3.03%    0.00%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffc08b4405       264         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{11}
           3.03%    9.76%    0.00%    0.00%                 0x8     0       1  2822245  0xffffffffc0885b0c       304       174         0        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{4,16,19,22}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1  2875996  0xffffffffc0885b0c       263         0       255        8         4  [k] xprt_release                       [sunrpc]  ??:0          0{17,19}  1{26-27}
           0.00%    7.32%    0.00%    0.00%                 0x8     0       1  2821039  0xffffffffc0885b0c         0       116       136        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{4,6,17,19}
           0.00%    7.32%    0.00%    0.00%                 0x8     0       1  2813584  0xffffffffc08859db         0        79        48        4         4  [k] xprt_reserve                       [sunrpc]  ??:0          0{16-17,21-22}
           3.03%    4.88%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffc087f55d       233       125         0        4         3  [k] call_allocate                      [sunrpc]  ??:0          0{6-7,16}
           6.06%    2.44%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffc0885b0c       247       107       116        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{4,6,19,22}
           0.00%    4.88%    0.00%    0.00%                 0x8     0       1  2874360  0xffffffffc0885830         0        98         0        2         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{13,30}
           0.00%    4.88%    0.00%    0.00%                 0x8     0       1  2813584  0xffffffffc087f55d         0        86         0        2         2  [k] call_allocate                      [sunrpc]  ??:0          0{5,16}
           0.00%    4.88%    0.00%    0.00%                 0x8     0       1  2789413  0xffffffffc0885830         0       131         0        2         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{10,13}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2876986  0xffffffffc0885b0c       122         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{27}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2876492  0xffffffffc087f55d       234         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{22}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2876411  0xffffffffc088511d       279         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{31}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2876105  0xffffffffc0885b0c       340         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2876101  0xffffffffc087f55d       296         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{15}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2876101  0xffffffffc0885b0c       256         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{15}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2875233  0xffffffffc0885b0c       281         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{13}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2874727  0xffffffffc0885b0c       317         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{25}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2872504  0xffffffffc0885b0c         0       210         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2867091  0xffffffffc0885830       124         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{26}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2853441  0xffffffffc0885830         0        67         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{30}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2829976  0xffffffffc08859db         0        96         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2822977  0xffffffffc087f55d         0        92         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{21}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2822245  0xffffffffc08859db         0       109         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2821039  0xffffffffc088511d         0       150         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{4}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2821039  0xffffffffc08859db         0        80        35        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{5,17}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2814755  0xffffffffc087f55d         0       117         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{6}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2808985  0xffffffffc0885b0c       262         0       117        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{6,16}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffc08859db         0       125       111        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{16,21}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2789033  0xffffffffc0885b0c       202         0        94        7         5  [k] xprt_release                       [sunrpc]  ??:0          0{4,7,19,21-22}
           3.03%    0.00%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffc0885b0c       302         0        41        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{6,17}
           0.00%    2.44%    0.00%    0.00%                 0x8     0       1  2198680  0xffffffffc08859db         0        99         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
     18        6       65        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          33.33%   76.92%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       220       101        86       71         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    1.54%    0.00%    0.00%                0x35     1       1  1164745  0xffffffffa81ca7fd         0        85         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    4.62%    0.00%    0.00%                0x39     1       1  2789556  0xffffffffa81a79c5         0       101        82        4         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5-7,22}
          16.67%    1.54%    0.00%    0.00%                0x39     1       1  2876492  0xffffffffa81a79c5       277        71       150        4         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}  1{12}
           0.00%    3.08%    0.00%    0.00%                0x39     1       1  2822977  0xffffffffa81a79c5         0       101         0        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6,16}
          16.67%    1.54%    0.00%    0.00%                0x39     1       1  2789413  0xffffffffa81a79c5       315       116         0        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}  1{28}
           0.00%    3.08%    0.00%    0.00%                0x39     1       1  2776328  0xffffffffa81a79c5         0        93        91        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,19}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1  2853441  0xffffffffa81a79c5       146         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1  2838039  0xffffffffa81a79c5       314         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}
           0.00%    1.54%    0.00%    0.00%                0x39     1       1  2822245  0xffffffffa81a79c5         0       105        84        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7,16}
           0.00%    1.54%    0.00%    0.00%                0x39     1       1  2821039  0xffffffffa81a79c5         0        54        94        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1,7}
           0.00%    1.54%    0.00%    0.00%                0x39     1       1  2813584  0xffffffffa81a79c5         0       106       101        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16,22}
           0.00%    1.54%    0.00%    0.00%                0x39     1       1  2808985  0xffffffffa81a79c5         0        98         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{19}
           0.00%    1.54%    0.00%    0.00%                0x39     1       1  2789033  0xffffffffa81a79c5         0       106        45        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16-17}

  -------------------------------------------------------------
     19        9       59        0        0  0xffff92de4f842140
