=================================================
            Trace Event Information              
=================================================
  Total records                     :   21116853
  Locked Load/Store Operations      :     426894
  Load Operations                   :    6123433
  Loads - uncacheable               :      11108
  Loads - IO                        :          4
  Loads - Miss                      :        741
  Loads - no mapping                :       3159
  Load Fill Buffer Hit              :    1176062
  Load L1D hit                      :    3942318
  Load L2D hit                      :      97494
  Load LLC hit                      :     815588
  Load Local HITM                   :      47105
  Load Remote HITM                  :      18217
  Load Remote HIT                   :       2453
  Load Local DRAM                   :      32001
  Load Remote DRAM                  :      44958
  Load MESI State Exclusive         :      74506
  Load MESI State Shared            :       2453
  Load LLC Misses                   :      97629
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :   14993420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14993420
  No Page Map Rejects               :   16004883
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      21674
  Load HITs on shared lines         :     540343
  Fill Buffer Hits on shared lines  :     196195
  L1D hits on shared lines          :     145239
  L2D hits on shared lines          :      20543
  LLC hits on shared lines          :     157371
  Locked Access on shared lines     :      83997
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      65322

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    3399    1.87%     1222     1142       80     4887     4887        0        0        0     3421       22       39       101     1142         1       80         0        81
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1208806  0xffffffffc08837d3         0       101        78        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}  1{11}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1208707  0xffffffffc08837d3         0        70       240        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}  1{13}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1207894  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1207509  0xffffffffc08837d3       264         0       280        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28,30}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1207509  0xffffffffc088575a         0       100         0        1         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{16}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1206813  0xffffffffc08837d3       308         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1206322  0xffffffffc08837d3         0       120         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1206114  0xffffffffc0883b06       340         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{27}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1205334  0xffffffffc08837d3      1266         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1204431  0xffffffffc08837d3         0       104         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1202462  0xffffffffc088575a         0       101         0        1         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{5}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1202138  0xffffffffc08837d3       262         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1200282  0xffffffffc08837d3       120         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{15}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1200050  0xffffffffc08837d3       130         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1199986  0xffffffffc08837d3         0       114         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1199941  0xffffffffc08837d3       125         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1199596  0xffffffffc08837d3         0       108         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1198095  0xffffffffc08837d3         0       101       257        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}  1{26}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1197515  0xffffffffc0885810         0       122         0        1         1  [k] xprt_end_transmit                        [sunrpc]           ??:0                                          1{15}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1197047  0xffffffffc08837d3       283         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1196584  0xffffffffc08837d3       240         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1196191  0xffffffffc08837d3         0       116         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1196138  0xffffffffc08837d3       126         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1196058  0xffffffffc08837d3       266         0        64        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30-31}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1195753  0xffffffffc08837d3       379         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1194497  0xffffffffc08837d3       292         0       285        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9,27}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1193406  0xffffffffc08837d3       141         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1193079  0xffffffffc08837d3       267         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1193074  0xffffffffc08837d3       121         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1192836  0xffffffffc08837d3       344         0        46        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29-30}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1192799  0xffffffffc08837d3       265         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1192191  0xffffffffc08837d3       271         0        90        3         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1190250  0xffffffffc0885c2b         0        92         0        1         1  [k] xprt_release                             [sunrpc]           ??:0                                          0{7}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1190083  0xffffffffc08837d3       304         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1147613  0xffffffffc08837d3       284         0       279        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28,31}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1129357  0xffffffffc0883b06         0        90         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{17}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1096703  0xffffffffc088575a       440         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{20}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1005736  0xffffffffc08837d3         0        90       224        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1005736  0xffffffffc08837da         0       124         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1005720  0xffffffffc08837d3       525         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.72%    0.00%    0.00%    0.00%                0x10     0       1  1179097  0xffffffffc08858e9       353         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          1{30}
           0.00%    0.31%    0.00%    0.00%                0x18     0       1  1005760  0xffffffffc08853ce         0        87         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{6}
           0.72%    1.84%    0.00%    0.00%                0x20     0       1  1181496  0xffffffffc0889d65       251       110       146       10         5  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{3,7,16,22-23}
