=================================================
            Trace Event Information              
=================================================
  Total records                     :    8181822
  Locked Load/Store Operations      :      35556
  Load Operations                   :     748250
  Loads - uncacheable               :       1395
  Loads - IO                        :          3
  Loads - Miss                      :        141
  Loads - no mapping                :        206
  Load Fill Buffer Hit              :     139783
  Load L1D hit                      :     478524
  Load L2D hit                      :      17886
  Load LLC hit                      :      98422
  Load Local HITM                   :       3717
  Load Remote HITM                  :       2295
  Load Remote HIT                   :        427
  Load Local DRAM                   :       5401
  Load Remote DRAM                  :       6489
  Load MESI State Exclusive         :      11463
  Load MESI State Shared            :        427
  Load LLC Misses                   :      14612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.7%
  Store Operations                  :    7433572
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7433572
  No Page Map Rejects               :    8035151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3170
  Load HITs on shared lines         :      35570
  Fill Buffer Hits on shared lines  :      13213
  L1D hits on shared lines          :       7592
  L2D hits on shared lines          :       1433
  LLC hits on shared lines          :      10547
  Locked Access on shared lines     :       5453
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6012

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.08%      125       72       53      228      228        0        0        0        0       25       17         6       72         1       53         0        54
           0.00%    7.69%    0.00%    0.00%                 0x5     1       1  1905669  0xffffffffa81a59cc         0       130        55        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7,17}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  1888624  0xffffffffa81a59cc       188         0         0        4         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{10,12}
           0.00%    3.85%    0.00%    0.00%                 0x5     1       1  1920944  0xffffffffa81a59cc         0       106         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
           0.00%    3.85%    0.00%    0.00%                 0x5     1       1  1920914  0xffffffffa81a59cc         0        93         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  1919288  0xffffffffa81a59cc       283         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{8}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  1919227  0xffffffffa81a59cc       473         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{25}
           0.00%    3.85%    0.00%    0.00%                 0x5     1       1  1919203  0xffffffffa81a59cc         0       131         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{21}
           0.00%    3.85%    0.00%    0.00%                 0x5     1       1  1910746  0xffffffffa81a966d         0        79       132        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,19-20}
           0.00%    3.85%    0.00%    0.00%                 0x5     1       1  1902751  0xffffffffa81a9638         0       118         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{14}
           0.00%    3.85%    0.00%    0.00%                 0x5     1       1  1875803  0xffffffffa81a59cc         0       155         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{3}
           0.00%    3.85%    0.00%    0.00%                 0x5     1       1  1678001  0xffffffffa81a59cc         0       118       108        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,17}

  -------------------------------------------------------------
     15        5       25        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          20.00%   48.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       238       118         0       14         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   16.00%    0.00%    0.00%                 0x0     1       1  1910746  0xffffffffc04f3b5e         0        82        93        5         4  [k] igb_tx_map        [igb]              ??:0                0{2,4,6,23}
           0.00%   12.00%    0.00%    0.00%                 0x0     1       1  1885611  0xffffffffc04f3b5e         0       104        34        5         3  [k] igb_tx_map        [igb]              ??:0                0{3,18,20}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1920019  0xffffffffc04f3b5e       144         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{14}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1  1919399  0xffffffffc04f3b5e         0        98         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1919106  0xffffffffc04f3b5e       216         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{29}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1918780  0xffffffffc04f3b5e       214         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1908636  0xffffffffc04f3b5e       272         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1  1905669  0xffffffffc04f3b5e         0       114         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{16}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1  1873494  0xffffffffc04f3b5e         0       113        71        2         2  [k] igb_tx_map        [igb]              ??:0                0{2,22}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1  1863934  0xffffffffc04f3b5e         0        59         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    4.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        93         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    4.00%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffc04f3b64         0        60        98        7         5  [k] igb_tx_map        [igb]              ??:0                0{2,17-18,22-23}

  -------------------------------------------------------------
     16        4       26        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   26.92%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       110        88       10         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1918780  0xffffffffa81af4ec         0       119        88        3         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        87         0        2         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  1920019  0xffffffffa81a7e7c       364         0         0        2         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+1308               1{12}
           0.00%    3.85%    0.00%    0.00%                0x14     1       1  1910746  0xffffffffa81be05e         0       111        58       10         7  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2-4,6,17-18,23}
           0.00%    3.85%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       215       162       14         1  [k] __sock_wfree                     [kernel.kallsyms]  __sock_wfree+26                       0{3}
           0.00%   11.54%    0.00%    0.00%                0x18     1       1  1910746  0xffffffffa81c17aa         0        70        57        4         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4-5,17,20}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  1885611  0xffffffffa81c17aa         0        94       121        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{22-23}
           0.00%    3.85%    0.00%    0.00%                0x18     1       1  1921151  0xffffffffa81c17aa         0        64         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{16}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1920117  0xffffffffa81c17aa       271         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{24}
           0.00%    3.85%    0.00%    0.00%                0x18     1       1  1920019  0xffffffffa81c17aa         0        93         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{17}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1919155  0xffffffffa81c17aa       327         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{10}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1919047  0xffffffffa81c17aa       162         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{8}
           0.00%    3.85%    0.00%    0.00%                0x18     1       1  1908636  0xffffffffa81c17aa         0       100        62        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4,20}
           0.00%    3.85%    0.00%    0.00%                0x18     1       1  1905669  0xffffffffa81c17aa         0       101         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{20}
           0.00%    3.85%    0.00%    0.00%                0x18     1       1  1873476  0xffffffffa81c17aa         0        70         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{31}
           0.00%    7.69%    0.00%    0.00%                0x20     1       1  1863934  0xffffffffa7c8f970         0        88         0        2         2  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            0{0,23}
           0.00%    3.85%    0.00%    0.00%                0x20     1       1  1919693  0xffffffffa81b6e19         0       114         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
     17        9       21        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   38.10%    0.00%    0.00%                 0x4     1       1  1910746  0xffffffffa81bafe2         0        95        99       13         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,4-6,18,22-23}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bafe2         0       111        74       13         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,7,16-18,20,22}
          11.11%   14.29%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       157       111        81       14         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1  1910746  0xffffffffa81b8e63       122         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{20}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  1892721  0xffffffffa81d0149       171         0         0        6         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28-29}
          11.11%    4.76%    0.00%    0.00%                0x10     1       1  1919203  0xffffffffa81d0149       154       155        48        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16,23}  1{26}
          22.22%    0.00%    0.00%    0.00%                0x10     1       1  1888624  0xffffffffa81d0149       182         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8,10}
           0.00%    4.76%    0.00%    0.00%                0x10     1       1  1920405  0xffffffffa81d0149         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{18}
