=================================================
            Trace Event Information              
=================================================
  Total records                     :   31062239
  Locked Load/Store Operations      :     708897
  Load Operations                   :    8992483
  Loads - uncacheable               :      28147
  Loads - IO                        :         15
  Loads - Miss                      :       1028
  Loads - no mapping                :       5000
  Load Fill Buffer Hit              :    1877379
  Load L1D hit                      :    5511647
  Load L2D hit                      :     121448
  Load LLC hit                      :    1308535
  Load Local HITM                   :      82970
  Load Remote HITM                  :      21932
  Load Remote HIT                   :       5324
  Load Local DRAM                   :      68895
  Load Remote DRAM                  :      70389
  Load MESI State Exclusive         :     133960
  Load MESI State Shared            :       5324
  Load LLC Misses                   :     166540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.4%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.2%
  Store Operations                  :   22069756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   22069756
  No Page Map Rejects               :   11427800
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26357
  Load HITs on shared lines         :     912524
  Fill Buffer Hits on shared lines  :     321587
  L1D hits on shared lines          :     234103
  L2D hits on shared lines          :      31970
  LLC hits on shared lines          :     297101
  Locked Access on shared lines     :     150801
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     104902

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0   16468    1.67%     1751     1705       46    19768    19768        0        0        0    10997     6641       70       263     1705         0       46         0        46
           0.00%    0.13%    0.00%    0.00%                0x28     0       1  2911315  0xffffffffc0e90236         0       101        48        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1-2}
           0.00%    0.13%    0.00%    0.00%                0x28     0       1  2904062  0xffffffffc0e90236         0       120         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    0.13%    0.00%    0.00%                0x28     0       1  2899326  0xffffffffc0e90236         0       101        66        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16,19-20}
           0.00%    0.13%    0.00%    0.00%                0x28     0       1  2890259  0xffffffffc0e90236         0       101         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1  2791570  0xffffffffc0e90236       267         0       243        6         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{9,15,29}
           0.00%    0.13%    0.00%    0.00%                0x28     0       1  2789413  0xffffffffc0e90236         0       127       156        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,19}  1{28}
           0.00%    0.13%    0.00%    0.00%                0x28     0       1  1537177  0xffffffffc0e90236         0        95       264        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}  1{11}
           0.00%    0.13%    0.00%    0.00%                0x28     0       1  1278943  0xffffffffc0e90236         0       151         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1   571791  0xffffffffc0e90236       117         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{9}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1   571486  0xffffffffc0e90236       270         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{9}

  -------------------------------------------------------------
     14      376      382        0        0  0xffff92de5121c8c0
  -------------------------------------------------------------
          87.50%   90.84%    0.00%    0.00%                 0x0     1       1  2888510  0xffffffffa7736c33       369       111       596     3255        21  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{1-3,5-7,16,19-21}  1{8-12,14-15,25-26,28-29}
           6.65%    3.66%    0.00%    0.00%                 0x0     1       1  2888510  0xffffffffa83a7b3d       191        96        74      119        19  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{1-2,5-7,16,19-21}  1{8-12,14-15,25-26,29}
           0.27%    0.26%    0.00%    0.00%                 0x0     1       1  2888510  0xffffffffa77370eb       247       123       203        6         5  [k] rwsem_spin_on_owner                      [kernel.kallsyms]  rwsem_spin_on_owner+11                        0{1,7,21}  1{12,15}
           0.27%    0.00%    0.00%    0.00%                 0x0     1       1  2904485  0xffffffffa83a7bea       240         0         0        2         1  [k] down_read_killable                       [kernel.kallsyms]  down_read_killable+90                         1{8}
           0.53%    0.00%    0.00%    0.00%                 0xc     1       1  2888510  0xffffffffa7738105       434         0       967        8         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5,16,19-20}  1{26,29}
           4.52%    4.97%    0.00%    0.00%                0x30     1       1  2888510  0xffffffffa790eddb       389       166       514      207        20  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{1-2,5-7,16,19-21}  1{8-12,14-15,25-26,28-29}
           0.27%    0.00%    0.00%    0.00%                0x30     1       1  2918339  0xffffffffa7a40985       307         0         0        2         1  [k] task_mem                                 [kernel.kallsyms]  task_mem+37                                   1{11}
           0.00%    0.26%    0.00%    0.00%                0x30     1       1  2888510  0xffffffffa790edd4         0        99         0        1         1  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+484                        0{1}

  -------------------------------------------------------------
     15      289      423        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.22%   11.82%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       415       109       129     1043        20  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1-2,5-7,16,19-21}  1{8-12,14-15,25-26,28-29}
          15.57%   16.78%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       198       100       133      604        20  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1-2,5-7,16,19-21}  1{8-12,14-15,25-26,28-29}
           0.69%    0.24%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c       276       141       114       10         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
           0.69%    0.00%    0.00%    0.00%                0x10     1       1  2888510  0xffffffffa77043b9       204         0       108        9         6  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{7,16}  1{8,10-11,14}
           0.35%    0.00%    0.00%    0.00%                0x10     1       1  2943729  0xffffffffa77043b9       213         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{19}
           0.35%    0.00%    0.00%    0.00%                0x10     1       1  2943445  0xffffffffa77043b9       232         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{10}
           0.35%    0.00%    0.00%    0.00%                0x10     1       1  2942749  0xffffffffa77043b9       248         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{15}
           0.35%    0.00%    0.00%    0.00%                0x10     1       1  2923014  0xffffffffa77043b9       555         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{29}
           0.35%    0.00%    0.00%    0.00%                0x10     1       1  2901539  0xffffffffa77043b9       207         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{15}
           0.00%    0.24%    0.00%    0.00%                0x10     1       1  2887364  0xffffffffa770fe9c         0        70         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{20}
           0.00%    0.24%    0.00%    0.00%                0x10     1       1  2789370  0xffffffffa77043b9         0        58         0        1         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{14}
           0.35%    0.00%    0.00%    0.00%                0x10     1       1  2776328  0xffffffffa770fe9c       285         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16}
           0.00%    0.24%    0.00%    0.00%                0x10     1       1  2389236  0xffffffffa770fe9c         0       116         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{29}
           0.00%    0.24%    0.00%    0.00%                0x10     1       1       46  0xffffffffa770fe9c         0       117        82        3         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{5}
           0.35%    0.00%    0.00%    0.00%                0x10     1       1       15  0xffffffffa770fe9c       247         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{25}
          43.94%   67.61%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       221       102       133     1105        20  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1-2,5-7,16,19-21}  1{8-12,14-15,25-26,28-29}
           1.73%    1.89%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       485       274       252     1253        20  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1-2,5-7,16,19-21}  1{8-12,14-15,25-26,28-29}
           1.04%    0.24%    0.00%    0.00%                0x14     1       1  2888510  0xffffffffa83aacc9       210       128       153       11         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{19-20}  1{8-9,11,15,25}
           0.00%    0.24%    0.00%    0.00%                0x14     1       1  2920180  0xffffffffa83aacc9         0        88         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{8}
           0.35%    0.00%    0.00%    0.00%                0x14     1       1  2907231  0xffffffffa83aacc9       228         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{8}
           0.00%    0.24%    0.00%    0.00%                0x14     1       1  2885516  0xffffffffa83aacc9         0       106         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1}
           0.35%    0.00%    0.00%    0.00%                0x14     1       1  2789370  0xffffffffa83aacc9       129         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{15}

  -------------------------------------------------------------
     16       47      644        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    0.31%    0.00%    0.00%                0x14     1       1  2916350  0xffffffffa81d0133         0       161        82        6         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{1,5-7,16}
           0.00%    0.31%    0.00%    0.00%                0x14     1       1  2898809  0xffffffffa81d0133         0       142        68        8         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{5-7,20-21}
           0.00%    0.31%    0.00%    0.00%                0x14     1       1  2822977  0xffffffffa81d0133         0       149        77        8         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{2,7,19-20,23}
           0.00%    0.16%    0.00%    0.00%                0x14     1       1  2968724  0xffffffffa81d0133         0       165         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{2}
           0.00%    0.16%    0.00%    0.00%                0x14     1       1  2936111  0xffffffffa81d0133         0       216       124       10         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{6-7,16,19-21}
           2.13%    0.00%    0.00%    0.00%                0x14     1       1  2921606  0xffffffffa81d0133       164         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          1{26}
           0.00%    0.16%    0.00%    0.00%                0x14     1       1  2916347  0xffffffffa81d0133         0       110        73        7         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{5-6,16,19,21}
           0.00%    0.16%    0.00%    0.00%                0x14     1       1  2916345  0xffffffffa81d0133         0       167        54        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{2,7}
           0.00%    0.16%    0.00%    0.00%                0x14     1       1  2899326  0xffffffffa81d0133         0       173        90       19         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{5-7,16,19-21}
           0.00%    0.16%    0.00%    0.00%                0x14     1       1  2887364  0xffffffffa81d0133         0       132       132       10         8  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{1-2,5-7,16,19-20}
           0.00%    0.16%    0.00%    0.00%                0x14     1       1  2822245  0xffffffffa81d0133         0       126        68       10         8  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{1-2,6-7,16,19-21}
           2.13%    0.00%    0.00%    0.00%                0x14     1       1  2791570  0xffffffffa81d0133       454         0       300        7         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          1{12,15,25-26}
           0.00%    0.16%    0.00%    0.00%                0x14     1       1  2789556  0xffffffffa81d0133         0       189        94        6         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{1,16,20}
