=================================================
            Trace Event Information              
=================================================
  Total records                     :    7491014
  Locked Load/Store Operations      :      57346
  Load Operations                   :    1528227
  Loads - uncacheable               :       3015
  Loads - IO                        :          1
  Loads - Miss                      :        237
  Loads - no mapping                :        598
  Load Fill Buffer Hit              :     215489
  Load L1D hit                      :    1078268
  Load L2D hit                      :      43008
  Load LLC hit                      :     168890
  Load Local HITM                   :       5518
  Load Remote HITM                  :       3127
  Load Remote HIT                   :        883
  Load Local DRAM                   :       8509
  Load Remote DRAM                  :      10212
  Load MESI State Exclusive         :      17838
  Load MESI State Shared            :        883
  Load LLC Misses                   :      22731
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       13.8%
  Store Operations                  :    5962787
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5962787
  No Page Map Rejects               :    6984607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4176
  Load HITs on shared lines         :      59201
  Fill Buffer Hits on shared lines  :      21524
  L1D hits on shared lines          :      16938
  L2D hits on shared lines          :       2728
  LLC hits on shared lines          :      14163
  Locked Access on shared lines     :      10746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8645

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121faf40     1     116    1.39%      120       48       72      699      699        0        0        0       69      169      199        58       48         4       72         2        78
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa81d0115       307         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}
           0.00%    2.86%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       155         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
           0.00%    2.86%    0.00%    0.00%                0x10     1       1  2242764  0xffffffffa81a8eff         0       144         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{5}
           0.00%    2.86%    0.00%    0.00%                0x10     1       1  2051907  0xffffffffa81a8ef7         0        98         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{4}
          20.00%   11.43%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       199       113        51       19         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     19        5       35        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    2.86%    0.00%    0.00%                0x14     1       1  2225216  0xffffffffa81d0133         0       144         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{5}
          20.00%    0.00%    0.00%    0.00%                0x14     1       1  1768471  0xffffffffa81d0133       295         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{28}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2252926  0xffffffffa81d012d       284         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{15}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1768471  0xffffffffa81d012d       361         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
           0.00%    2.86%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81d012d         0       186         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{22}
           0.00%   48.57%    0.00%    0.00%                0x24     1       1  2242764  0xffffffffa81a96d7         0       144       132       21         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-5,16,19,23}
           0.00%   34.29%    0.00%    0.00%                0x24     1       1  2051907  0xffffffffa81a96d7         0       164       149       18         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4,19,23}
          40.00%   11.43%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       306       124        63       22         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     20        0       37        0        0  0xffff92cee09ef0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       101       112       41         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4,6,16}

  -------------------------------------------------------------
     21        0       36        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  2051907  0xffffffffa76e0e0c         0       109       151       27         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4-6,22-23}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2242764  0xffffffffa76e1374         0       118       122       14         6  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,4-6,19,23}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2051907  0xffffffffa76e1374         0       115       125       15         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,4-5,22-23}
           0.00%   13.89%    0.00%    0.00%                0x30     0       1  2242764  0xffffffffa76e0e0c         0       111       104       14         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4-5,16,19,23}
           0.00%    2.78%    0.00%    0.00%                0x30     0       1  2153277  0xffffffffa76e1374         0       210         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{30}

  -------------------------------------------------------------
     22        0       35        0        0  0xffff92cee09ee4c0
  -------------------------------------------------------------
           0.00%    2.86%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0       140       104       18         8  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{2,4-6,16-17,19,23}
           0.00%   48.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       122       107       21         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       117       117       21         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4-6,22-23}
           0.00%    2.86%    0.00%    0.00%                0x38     0       1  2242245  0xffffffffa7714c82         0       133        51        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.86%    0.00%    0.00%                0x38     0       1  1759773  0xffffffffa7714c82         0       153         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}

  -------------------------------------------------------------
     23       11       24        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       100        93       19         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           9.09%    4.17%    0.00%    0.00%                0x18     1       1  2242764  0xffffffffa81a8ed4       258       154         0        3         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{4,23}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0        94         0        2         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}
           9.09%    0.00%    0.00%    0.00%                0x18     1       1  2051907  0xffffffffa81a8ed4       251         0        49        3         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5,23}
           0.00%    4.17%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0       100         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+90          0{1}
          18.18%    0.00%    0.00%    0.00%                0x1c     1       1  2069379  0xffffffffa81d0106       296         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{8,30}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2255980  0xffffffffa81d0106       245         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{26}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2248238  0xffffffffa81d0106       281         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{14}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2246610  0xffffffffa81d0106       296         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{23}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2243548  0xffffffffa81d0106       240         0       272        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{16}  1{26}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2242920  0xffffffffa81d0106       147         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{8}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2242654  0xffffffffa81d0106       141         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{25}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1  2242557  0xffffffffa81d0106         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{2}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2242243  0xffffffffa81d0106       308         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{15}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1  2225216  0xffffffffa81d0106         0       115         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{19}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1  1894920  0xffffffffa81d0106         0       126         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{6}
           0.00%    8.33%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       109         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     24       19       15        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          10.53%    0.00%    0.00%    0.00%                 0x0     0       1  2242654  0xffffffffc08b4405       198         0         0        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8,26}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2256908  0xffffffffc08b4405         0       123         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{14}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1  2245176  0xffffffffc08b4405       276         0       237        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}  1{26}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2243382  0xffffffffc08b4405         0       123         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1  2242243  0xffffffffc08b4405       357         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{29}
          15.79%    6.67%    0.00%    0.00%                 0x8     0       1  2242654  0xffffffffc0885b0c       142       111         0        7         3  [k] xprt_release                       [sunrpc]  ??:0          1{8,11,29}
           5.26%    6.67%    0.00%    0.00%                 0x8     0       1  2205445  0xffffffffc0885b0c       211       130       101        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{2,5}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  2255052  0xffffffffc0885b0c       255         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{28}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  2249757  0xffffffffc0885b0c       285         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{15}
