=================================================
            Trace Event Information              
=================================================
  Total records                     :    7577692
  Locked Load/Store Operations      :     167934
  Load Operations                   :    2121565
  Loads - uncacheable               :       3858
  Loads - IO                        :          1
  Loads - Miss                      :        258
  Loads - no mapping                :        666
  Load Fill Buffer Hit              :     399588
  Load L1D hit                      :    1359624
  Load L2D hit                      :      26246
  Load LLC hit                      :     281584
  Load Local HITM                   :      13940
  Load Remote HITM                  :       6383
  Load Remote HIT                   :        873
  Load Local DRAM                   :      32148
  Load Remote DRAM                  :      17592
  Load MESI State Exclusive         :      48867
  Load MESI State Shared            :        873
  Load LLC Misses                   :      56996
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       56.4%
  LLC Misses to Remote DRAM         :       30.9%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       11.2%
  Store Operations                  :    5456127
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5456127
  No Page Map Rejects               :    7279115
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8061
  Load HITs on shared lines         :     134715
  Fill Buffer Hits on shared lines  :      52237
  L1D hits on shared lines          :      32540
  L2D hits on shared lines          :       4914
  LLC hits on shared lines          :      37986
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20323

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.20%      243      136      107      454      454        0        0        0        0       54       32        18      136         0      107         0       107
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1  1120574  0xffffffffc0e8928d         0        96        77       14         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,7,19}
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1  1107262  0xffffffffc0e8928d         0        70        64        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20,23}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1100251  0xffffffffc0e8928d       123         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1  1096704  0xffffffffc0e8928d         0        90         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1091344  0xffffffffc0e8928d       250         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1090774  0xffffffffc0e8928d       226         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11}
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0e8928d         0        91       134        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21,23}  1{10}
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e86cd5         0        88         0        1         1  [k] __nf_ct_refresh_acct     [nf_conntrack]     ??:0                        0{1}
           0.00%    3.12%    0.00%    0.00%                0x20     0       1  1120574  0xffffffffc0e89244         0       105       107       20         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,7,19-23}
           0.00%    2.34%    0.00%    0.00%                0x20     0       1  1128346  0xffffffffc0e89244         0        90        96       20         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0-4,17,19}
           0.00%    1.56%    0.00%    0.00%                0x20     0       1  1135591  0xffffffffc0e89244         0       103       113       12         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7}
           0.00%    1.56%    0.00%    0.00%                0x20     0       1  1077866  0xffffffffc0e89244         0       118         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,21}
           5.56%    0.00%    0.00%    0.00%                0x20     0       1  1137547  0xffffffffc0e89244       386         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    0.78%    0.00%    0.00%                0x20     0       1  1129357  0xffffffffc0e89244         0       108       114        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,20,22}
           0.00%    0.78%    0.00%    0.00%                0x20     0       1  1129357  0xffffffffc0f380ae         0        96         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{7}
           0.00%    0.78%    0.00%    0.00%                0x20     0       1  1107262  0xffffffffc0e89244         0       217         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           5.56%    0.00%    0.00%    0.00%                0x20     0       1  1095743  0xffffffffc0e89244       237         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%   14.06%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffc0e89249         0       103        93       24        10  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-6,17,19-21,23}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1128346  0xffffffffc0e89249         0       102        91       16         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0-3,17,19,21}
           0.00%    5.47%    0.00%    0.00%                0x28     0       1  1135591  0xffffffffc0e89249         0       109        89       11         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,6,16-17}
           0.00%    0.78%    0.00%    0.00%                0x28     0       1  1140392  0xffffffffc0e89249         0        94         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           5.56%    0.00%    0.00%    0.00%                0x28     0       1  1139719  0xffffffffc0e89249       242         0       268        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13,29}
           0.00%    0.78%    0.00%    0.00%                0x28     0       1  1139280  0xffffffffc0e89249         0        94         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    0.78%    0.00%    0.00%                0x28     0       1  1136127  0xffffffffc0e89249         0        95         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           5.56%    0.00%    0.00%    0.00%                0x28     0       1  1134877  0xffffffffc0e89249       136         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    0.78%    0.00%    0.00%                0x28     0       1  1129357  0xffffffffc0e89249         0       108       767        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19,22}
           0.00%    0.78%    0.00%    0.00%                0x28     0       1  1107262  0xffffffffc0e89249         0       115         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%    0.78%    0.00%    0.00%                0x28     0       1  1096704  0xffffffffc0e89249         0       103         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%    0.78%    0.00%    0.00%                0x28     0       1  1096703  0xffffffffc0e89249         0       109        95        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,21}
           0.00%    0.78%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc0e89249         0       111       245        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,6,16}
           0.00%    0.78%    0.00%    0.00%                0x30     0       1  1135591  0xffffffffc0e89253         0       107       106       12         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-6,16,20}
           0.00%    0.78%    0.00%    0.00%                0x34     0       1  1135591  0xffffffffc0e89300         0       108       108       11         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,6,16,19-20}

  -------------------------------------------------------------
      7       32      108        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           6.25%    2.78%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2       242       102        73       11         1  [k] tcp_ack                         [kernel.kallsyms]  tcp_ack+50                           0{1}
           3.12%   20.37%    0.00%    0.00%                 0x5     1       1  1120574  0xffffffffa81a9638       273       144       142       34        13  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{1-7,17,19-23}
           0.00%   12.04%    0.00%    0.00%                 0x5     1       1  1128346  0xffffffffa81a9638         0       128       152       15         4  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{2-4,21}
           9.38%    5.56%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc       337       140       120       14         1  [k] tcp_tsq_write                   [kernel.kallsyms]  tcp_tsq_write+60                     0{3}
           0.00%    7.41%    0.00%    0.00%                 0x5     1       1  1135591  0xffffffffa81a9638         0       118       119       14         6  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{2,7,16-17,19-20}
           6.25%    2.78%    0.00%    0.00%                 0x5     1       1  1137547  0xffffffffa81a59cc       206       118       284        8         6  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{16,19}  1{10-12,15}
           3.12%    3.70%    0.00%    0.00%                 0x5     1       1  1077866  0xffffffffa81a59cc       287       114        47        7         5  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{0,7,17,21-22}
           6.25%    2.78%    0.00%    0.00%                 0x5     1       1  1005748  0xffffffffa81a59cc       142       120         0        7         4  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{7,21}  1{8,28}
           0.00%    3.70%    0.00%    0.00%                 0x5     1       1  1118604  0xffffffffa81a59cc         0       104       118        6         4  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{3,7,21-22}
           0.00%    3.70%    0.00%    0.00%                 0x5     1       1  1107262  0xffffffffa81a59cc         0       146       200        5         5  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{2,5-6,21,23}
           3.12%    2.78%    0.00%    0.00%                 0x5     1       1  1105832  0xffffffffa81a9638       307       116       218        6         4  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                1{9-10,13,29}
           0.00%    3.70%    0.00%    0.00%                 0x5     1       1  1096703  0xffffffffa81a59cc         0       121         0        4         4  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{6,17,20-21}
           0.00%    2.78%    0.00%    0.00%                 0x5     1       1  1135591  0xffffffffa81a966d         0       150       146       22         8  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125               0{2-4,7,16-17,19-20}
           9.38%    0.00%    0.00%    0.00%                 0x5     1       1  1134877  0xffffffffa81a59cc       234         0         0        6         3  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{15,25,29}
           0.00%    2.78%    0.00%    0.00%                 0x5     1       1  1129775  0xffffffffa81a9638         0       118       128        4         4  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                1{12,26,29-30}
           0.00%    2.78%    0.00%    0.00%                 0x5     1       1  1129357  0xffffffffa81a59cc         0       139         0        3         3  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{3,5,7}
           6.25%    0.93%    0.00%    0.00%                 0x5     1       1  1128316  0xffffffffa81a59cc       188       114         0        5         3  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{8,12,27}
           0.00%    2.78%    0.00%    0.00%                 0x5     1       1  1120574  0xffffffffa81a966d         0       167       139       27        12  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125               0{1-7,17,19-22}
           0.00%    2.78%    0.00%    0.00%                 0x5     1       1  1096704  0xffffffffa81a59cc         0       126         0        3         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{3,6}
           0.00%    2.78%    0.00%    0.00%                 0x5     1       1  1005760  0xffffffffa81a59cc         0       115         0        3         3  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{4,21,23}
           6.25%    0.00%    0.00%    0.00%                 0x5     1       1  1140392  0xffffffffa81a59cc       226         0       301        5         3  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{8,12,15}
           3.12%    0.93%    0.00%    0.00%                 0x5     1       1  1132272  0xffffffffa81a59cc       140       157         0        3         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{20}  1{15}
           6.25%    0.00%    0.00%    0.00%                 0x5     1       1  1090774  0xffffffffa81a59cc       305         0         0        4         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{9,25}
           3.12%    0.00%    0.00%    0.00%                 0x5     1       1  1140150  0xffffffffa81a59cc       277         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{9}
