=================================================
            Trace Event Information              
=================================================
  Total records                     :    3552198
  Locked Load/Store Operations      :      30971
  Load Operations                   :     651999
  Loads - uncacheable               :       1370
  Loads - IO                        :          0
  Loads - Miss                      :         93
  Loads - no mapping                :        352
  Load Fill Buffer Hit              :     103552
  Load L1D hit                      :     442396
  Load L2D hit                      :      15061
  Load LLC hit                      :      81611
  Load Local HITM                   :       3010
  Load Remote HITM                  :       1915
  Load Remote HIT                   :        422
  Load Local DRAM                   :       2855
  Load Remote DRAM                  :       4709
  Load MESI State Exclusive         :       7142
  Load MESI State Shared            :        422
  Load LLC Misses                   :       9901
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.3%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    2900199
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2900199
  No Page Map Rejects               :    3240133
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2958
  Load HITs on shared lines         :      26115
  Fill Buffer Hits on shared lines  :       9721
  L1D hits on shared lines          :       6156
  L2D hits on shared lines          :        991
  LLC hits on shared lines          :       7103
  Locked Access on shared lines     :       4196
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4925

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2224248  0xffffffffa76fca0f         0        97         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa76fca0f         0       105         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{22}
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        92        80        7         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39           0{5}

  -------------------------------------------------------------
     66        0        7        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa76fca0f         0        85         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{5}
           0.00%   85.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94       140        7         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{19}

  -------------------------------------------------------------
     67        1        6        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2224248  0xffffffffa76fca0f         0       101         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa76fca0f       232         0         0        2         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{19}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       114        50        6         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{21}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  2224932  0xffffffffa77040a7         0       123         0        1         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{3}

  -------------------------------------------------------------
     68        0        7        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        95         0        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     69        0        7        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2227442  0xffffffffa76fca0f         0       112         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{22}
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       101        35        6         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39           0{23}

  -------------------------------------------------------------
     70        3        4        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2230530  0xffffffffa7737fcf         0       141         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2230530  0xffffffffa7738105       224         0       110        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}  1{10}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2227185  0xffffffffa7737fc7         0       104         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{19}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2227185  0xffffffffa7738105         0       151         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{9}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2226278  0xffffffffa7737fcf       303         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2225398  0xffffffffa7737fcf       308         0       153        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,19,22}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1  2229482  0xffffffffc08923c7         0        69         0        1         1  [k] __rpc_find_next_queued_priority          [sunrpc]           ??:0                                          1{10}

  -------------------------------------------------------------
     71        2        5        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2226655  0xffffffffc124999f       270         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{31}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc124999f         0       107         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{23}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc1261b07         0        89         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{18}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2224248  0xffffffffc1261dba         0       116         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{31}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1927254  0xffffffffc1261dba         0       114         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{17}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1670188  0xffffffffc1261dba       130         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{29}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1005748  0xffffffffc1261dba         0        92         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{11}

  -------------------------------------------------------------
     72        4        3        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2177424  0xffffffffa81a96f2         0       103       118        5         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{4,18,22}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2227669  0xffffffffa80c472e       264         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2225398  0xffffffffa80c472e       131         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2200250  0xffffffffa80c472e       255         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2177424  0xffffffffa80c472e       231         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  2055579  0xffffffffa80c472e         0       101        52        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,23}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  1925239  0xffffffffa80c472e         0       109        35        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,17}

  -------------------------------------------------------------
     73        5        1        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       121         0       112       24        12  [k] update_process_times         [kernel.kallsyms]  update_process_times+6         0{5,17,21-22}  1{9-10,12,24,27,29-31}
          20.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77724a5       126       317      6711        6         5  [k] update_process_times         [kernel.kallsyms]  update_process_times+101       0{4,18,23}  1{9,12}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7707535       268         0       133        6         4  [k] calc_global_load_tick        [kernel.kallsyms]  calc_global_load_tick+5        0{18,22}  1{12,24}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa8600016       328         0         0        2         1  [k] __softirqentry_text_start    [kernel.kallsyms]  __softirqentry_text_start+22   0{18}

  -------------------------------------------------------------
     74        4        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          75.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       197        90       181       15         9  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{17-22}  1{24,27,31}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       128         0       106       20        10  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{17-19,21-23}  1{24,27,29,31}

  -------------------------------------------------------------
     75        0        6        0        0  0xffff92cec508a5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       105       102        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,7,17,21,23}

  -------------------------------------------------------------
     76        0        6        0        0  0xffff92cecc7be640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       123         0        4         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{19,22}
