=================================================
            Trace Event Information              
=================================================
  Total records                     :   19523794
  Locked Load/Store Operations      :     234082
  Load Operations                   :    4821486
  Loads - uncacheable               :      13031
  Loads - IO                        :          1
  Loads - Miss                      :        417
  Loads - no mapping                :       1013
  Load Fill Buffer Hit              :     645277
  Load L1D hit                      :    3674579
  Load L2D hit                      :      81088
  Load LLC hit                      :     376622
  Load Local HITM                   :      15188
  Load Remote HITM                  :       5210
  Load Remote HIT                   :        832
  Load Local DRAM                   :      13153
  Load Remote DRAM                  :      16305
  Load MESI State Exclusive         :      28626
  Load MESI State Shared            :        832
  Load LLC Misses                   :      35500
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :   14702308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14702308
  No Page Map Rejects               :   14140370
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6230
  Load HITs on shared lines         :     207723
  Fill Buffer Hits on shared lines  :      62066
  L1D hits on shared lines          :      82242
  L2D hits on shared lines          :      15688
  LLC hits on shared lines          :      40213
  Locked Access on shared lines     :      45540
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20398

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121f9180     1     255    5.56%     1135      712      423     6925     6925        0        0        0      885     2503     1717       212      712        21      423         3       449
           0.00%    0.57%    0.00%    0.00%                0x20     1       1  1164160  0xffffffffa7c8f970         0       103         0        1         1  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            0{1}
           0.00%    0.57%    0.00%    0.00%                0x20     1       1   902656  0xffffffffa81b6e19         0       102         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%    0.57%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7c8f970         0        74        75        2         1  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            0{1}
           0.00%    0.57%    0.00%    0.00%                0x30     1       1  1120574  0xffffffffa81b916e         0        84         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+862               0{2}

  -------------------------------------------------------------
      9       11      179        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          18.18%    0.00%    0.00%    0.00%                0x22     1       1  1005748  0xffffffffa81c06d0       234         0        51        5         3  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{7}  1{29-30}
           0.00%    0.56%    0.00%    0.00%                0x22     1       1  1129357  0xffffffffa81c06d0         0       106         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{5}
           0.00%    0.56%    0.00%    0.00%                0x22     1       1  1118604  0xffffffffa81c06d0         0        97         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{1}
          72.73%   52.51%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98      2791       117       104      135         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   12.29%    0.00%    0.00%                0x28     1       1  1120574  0xffffffffa81a8e8a         0       111       113       36         7  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,7,19-22}
           0.00%   11.73%    0.00%    0.00%                0x28     1       1  1135591  0xffffffffa81a8e8a         0       104       103       41         8  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{1-3,19-23}
           0.00%    3.91%    0.00%    0.00%                0x28     1       1  1164160  0xffffffffa81b1a98         0       102       133       22         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    1.68%    0.00%    0.00%                0x28     1       1  1170011  0xffffffffa81a8e8a         0       102       117        7         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,7,20-21}
           0.00%    0.56%    0.00%    0.00%                0x28     1       1  1129775  0xffffffffa81a8e8a         0       158         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{13}
           0.00%    1.12%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0       106       121      138         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
           0.00%    3.35%    0.00%    0.00%                0x3e     1       1  1120574  0xffffffffa81a8e97         0       106       108       24         7  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,7,19-21,23}
           0.00%    2.23%    0.00%    0.00%                0x3e     1       1  1135591  0xffffffffa81a8e97         0       103       112       37         9  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-3,7,16,19-23}
           0.00%    1.68%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0       106         0        3         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}
           0.00%    1.12%    0.00%    0.00%                0x3e     1       1  1129357  0xffffffffa81bdd29         0       106         0        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{3,7}
           0.00%    1.12%    0.00%    0.00%                0x3e     1       1  1093003  0xffffffffa81bdd29         0       110       109        3         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{21,23}
           0.00%    1.12%    0.00%    0.00%                0x3e     1       1  1005748  0xffffffffa81bdd29         0       106         0        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{19}  1{10}
           0.00%    0.56%    0.00%    0.00%                0x3e     1       1  1165427  0xffffffffa81bdd29         0       100         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{3}
           0.00%    0.56%    0.00%    0.00%                0x3e     1       1  1165393  0xffffffffa81bdd29         0        93         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}
           0.00%    0.56%    0.00%    0.00%                0x3e     1       1  1164160  0xffffffffa81b92c6         0       106       149        3         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}
           0.00%    0.56%    0.00%    0.00%                0x3e     1       1  1164160  0xffffffffa81bdd29         0       103        47        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{16,21}
           0.00%    0.56%    0.00%    0.00%                0x3e     1       1  1154875  0xffffffffa81bdd29         0       111       100        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}
           0.00%    0.56%    0.00%    0.00%                0x3e     1       1  1124672  0xffffffffa81bdd29         0       116         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{21}
           0.00%    0.56%    0.00%    0.00%                0x3e     1       1  1118604  0xffffffffa81bdd29         0        92         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}
           0.00%    0.56%    0.00%    0.00%                0x3e     1       1  1096703  0xffffffffa81bdd29         0        97         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{21}
           9.09%    0.00%    0.00%    0.00%                0x3e     1       1  1005760  0xffffffffa81bdd29       254         0       101        3         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}  1{29}

  -------------------------------------------------------------
     10       26      134        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          30.77%   64.93%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       233       114        80      148         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           3.85%    6.72%    0.00%    0.00%                 0x8     1       1  1164160  0xffffffffa81ca960       338       106       169       58         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    0.75%    0.00%    0.00%                0x10     1       1  1135591  0xffffffffa81a9700         0       113       113       48        10  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{1-3,5,7,19-23}
           0.00%    4.48%    0.00%    0.00%                0x18     1       1  1135591  0xffffffffa81a96f2         0       118       105       51        10  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{1-3,5,7,16,19-21,23}
           0.00%    4.48%    0.00%    0.00%                0x18     1       1  1120574  0xffffffffa81a96f2         0       110       113       37         7  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,7,16,19-21}
           0.00%    1.49%    0.00%    0.00%                0x20     1       1  1135591  0xffffffffa81a9d10         0       180        87       17         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1-3,19,21,23}
           0.00%    1.49%    0.00%    0.00%                0x20     1       1  1120574  0xffffffffa81a9d10         0       169       101       17         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1-3,7,20}
           3.85%    0.00%    0.00%    0.00%                0x2c     1       1  1142287  0xffffffffa81bdd47       125         0         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    1{25}
           0.00%    0.75%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81bdd47         0       115         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{16}
          11.54%    0.00%    0.00%    0.00%                0x38     1       1  1128316  0xffffffffa80c472e       223         0       119        7         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{8,12,26}
           0.00%    2.24%    0.00%    0.00%                0x38     1       1  1096703  0xffffffffa80c472e         0       104        64        6         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1-2,5,19,22}
           3.85%    0.75%    0.00%    0.00%                0x38     1       1  1164770  0xffffffffa80c472e       260        97        65        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}  1{26}
           0.00%    1.49%    0.00%    0.00%                0x38     1       1  1137596  0xffffffffa80c472e         0       102        47        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2-3}
           0.00%    1.49%    0.00%    0.00%                0x38     1       1  1118604  0xffffffffa80c472e         0       110        58        5         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1,19,22-23}
           7.69%    0.00%    0.00%    0.00%                0x38     1       1  1110742  0xffffffffa80c472e       268         0        70        6         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{10,31}
           0.00%    1.49%    0.00%    0.00%                0x38     1       1  1093003  0xffffffffa80c472e         0        96        43        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,7,21,23}
           0.00%    1.49%    0.00%    0.00%                0x38     1       1  1077866  0xffffffffa80c472e         0       112        72        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1,3,20,23}
           0.00%    0.75%    0.00%    0.00%                0x38     1       1  1170011  0xffffffffa80c472e         0        88       153        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7,23}
           3.85%    0.00%    0.00%    0.00%                0x38     1       1  1166733  0xffffffffa80c472e       126         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25}
           3.85%    0.00%    0.00%    0.00%                0x38     1       1  1166075  0xffffffffa80c472e       275         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13}
           3.85%    0.00%    0.00%    0.00%                0x38     1       1  1164857  0xffffffffa80c472e       290         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
           3.85%    0.00%    0.00%    0.00%                0x38     1       1  1164286  0xffffffffa80c472e       318         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{29}
           3.85%    0.00%    0.00%    0.00%                0x38     1       1  1164160  0xffffffffa80c472e      2622         0        40        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}  1{25}
           3.85%    0.00%    0.00%    0.00%                0x38     1       1  1164160  0xffffffffa81c8929       243         0       772        3         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+201       0{1}
           0.00%    0.75%    0.00%    0.00%                0x38     1       1  1154875  0xffffffffa80c472e         0       116        81        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3,22}
